date,atmp_max,atmp_min,pcpn,soil1_max,soil1_min,srad
08/05/2020,23.6,7.2,,22.7,15.9,17913.6
08/06/2020,26.6,8.5,,25.9,15.9,23700.3
08/07/2020,28.3,10.6,,26.9,17,24096
08/08/2020,28.9,13.1,,26.7,18.1,18167.4
08/09/2020,31.7,20.5,,29.7,20.7,21237.3
08/10/2020,30.7,19.4,,27.9,22,13713.2
08/11/2020,27.8,12.7,,28.1,20.8,24151.2
08/12/2020,30.6,10.8,,27.6,18.3,23808.9
08/13/2020,31.3,14.2,,27.8,19.7,21047
08/14/2020,31.5,16.6,,28.7,20.3,22332.7
08/15/2020,28.5,16.5,,25.9,20.9,14159
08/16/2020,28.3,14.3,,28.1,20.9,23343.7
08/17/2020,27.9,13.5,,28,19.9,22574.6
08/18/2020,25.1,8.7,,25.9,18.1,21076.8
08/19/2020,26.4,7.3,,26.5,16.9,21526.9
08/20/2020,27.8,13.2,,27.8,18.8,21455.4
08/21/2020,29.8,14.3,,28.1,19.3,19211.5
08/22/2020,30.2,13.3,,28.4,19.3,20122.5
08/23/2020,30,15.8,,28.7,20.1,19375.4
08/24/2020,31.5,17.3,,28.7,20.9,17539.5
08/25/2020,28,19.2,,26.1,22.1,11154.3
08/26/2020,32.1,18.6,,29.4,21.7,18210.1
08/27/2020,31,20.8,,28.2,22.8,13199
08/28/2020,28.9,18.5,,26.4,21.4,11013.5
08/29/2020,24.1,12.5,,25.7,20.9,18373.3
08/30/2020,24.2,8.9,,24.5,17.8,20288.7
08/31/2020,27,12.7,,24.8,17.8,18874.7
09/01/2020,24.1,16.5,,23.1,19.8,10786.6
09/02/2020,26.2,14,,25.5,20.3,20795.8
09/03/2020,27.8,12.9,,22.7,18.1,14096.9
09/04/2020,22.4,7.1,,22.3,15.8,20867.5
09/05/2020,25.1,8.9,,22.1,17,16397.4
09/06/2020,24.2,7.4,,20.5,15.7,13131.4
09/07/2020,24,11.6,,22.7,18.8,18301.6
09/08/2020,14.2,9.6,,18.8,15.6,2729
09/09/2020,13.5,8.9,,15.7,14.5,3830.7
09/10/2020,16.1,10,,17.5,14.7,9261.3
09/11/2020,20.5,9,,19.4,14.4,16943.2
09/12/2020,20.1,12.2,,18.2,16.1,5417.8
09/13/2020,19.8,10.2,,19.2,16.8,9087
09/14/2020,19.1,8.4,,18.8,15.2,14059
09/15/2020,22.5,8.3,,18.9,14.3,14760.1
09/16/2020,24.6,12.6,,20.1,15.6,12899.3
09/17/2020,18.9,7.6,,18.9,15.5,16177.3
09/18/2020,15.8,1.3,,17.2,12.6,18860
09/19/2020,18.1,1.7,,16.7,11.2,17957.9
09/20/2020,21.4,3.3,,17.3,11.5,18035.1
09/21/2020,22.5,6.3,,17.4,12.4,15716.4
09/22/2020,24.8,8.7,,18,13.2,12678.9
09/23/2020,26.6,10.5,,19.2,13.5,15315.3
09/24/2020,24.8,12.5,,19.3,14.5,13743
09/25/2020,27.2,11.5,,19.7,14.8,15723.4
09/26/2020,26.5,15.1,,20,15.9,12754.8
09/27/2020,24.5,13.7,,20.1,17.1,9725.2
09/28/2020,16,9,,17.9,15.2,4486.1
09/29/2020,17.5,8.6,,16.8,14.1,10052.5
09/30/2020,18.6,5.8,,16.3,13.7,7601.1
10/01/2020,14.1,3.4,,14.2,12.1,6805.5
10/02/2020,11.9,-1.4,,13.5,10,10562
10/03/2020,8.7,-1.2,,11.6,9.4,3351.1
10/04/2020,13,0.1,,12.4,10,7396
10/05/2020,15.9,-1.5,,13,8.4,14636.2
10/06/2020,19.5,7.4,,14.8,10.1,13832.2
10/07/2020,18.9,4.4,,15.5,12.4,14329.3
10/08/2020,18.2,2.3,,14.5,10,14806.6
10/09/2020,25.2,3.1,,15.1,9.8,13076
10/10/2020,23,6.9,,17.1,13.8,11383.2
10/11/2020,19.2,5.5,,15.1,11.3,12513.2
10/12/2020,20.9,6.3,,14.9,12,3440.6
10/13/2020,19,3.7,,13.7,10,10661.3
10/14/2020,16.3,3.1,,11.9,9.5,4945.4
10/15/2020,14,-1.2,,11.8,9.2,3190.8
10/16/2020,12,-2.4,,10.2,7.2,9497.9
10/17/2020,13.3,-3.1,,9,6.6,5557.5
10/18/2020,13.1,-1.5,,9.4,7.7,2147.1
10/19/2020,9.5,-1.8,,9.8,6.6,8276
10/20/2020,10.9,2.2,,10,7.7,6526.4
10/21/2020,12.3,5.7,,11.1,8.8,7775.8
10/22/2020,14.6,4.7,,9.8,8.8,1391.4
10/23/2020,20.8,2.6,,12.4,9.8,1716.9
10/24/2020,7.3,-1.4,,9.8,7.6,5740.1
10/25/2020,8.8,1,,9.7,7.3,6789.1
10/26/2020,5.1,1.3,,8.3,7.3,3256.2
10/27/2020,4.4,0.6,,7.8,6.8,2973.4
10/28/2020,11.1,-0.9,,8.8,5.1,10314.7
10/29/2020,8,1.9,,8.2,6.4,4630.4
10/30/2020,2.7,-0.1,,6.9,5.7,2380.6
10/31/2020,11.6,-5.1,,7.2,3.7,10668.8
11/01/2020,11,-1.3,,7.3,4.2,4685.4
11/02/2020,9,-4.7,,6.2,2.7,9026.5
11/03/2020,17.9,-0.5,,8.1,3.5,10237.6
11/04/2020,21.4,6.9,,10.1,6,10177.3
11/05/2020,17.2,8.9,,10.6,8,6334.3
11/06/2020,21.2,7.7,,11.3,7.3,9576.9
11/07/2020,21.7,8.9,,11.8,8.3,9557.2
11/08/2020,23.1,8.6,,12.4,8.5,6188.6
11/09/2020,24.8,13.1,,14.2,10.7,6415.2
11/10/2020,22.4,12.9,,15.1,13.2,2356.1
11/11/2020,13.3,-2.1,,14.3,7.1,2891.5
11/12/2020,12.1,-3.2,,8.8,5.5,8981.8
11/13/2020,5.9,-4.1,,7,5.1,2351.3
11/14/2020,8.2,-5.4,,5.9,3.2,8058.8
11/15/2020,10.9,1.4,,7.7,5.2,976.1
11/16/2020,5.1,-0.5,,5.9,4.4,6434.1
11/17/2020,2,-5.2,,4.9,2.7,6129.1
11/18/2020,8.4,-6.7,,4.7,2,7294.8
11/19/2020,15.5,3.4,,7.2,3.5,6872.8
11/20/2020,14.2,0.4,,9.1,5.9,7522.6
11/21/2020,8.2,-1.7,,6.6,4.4,7935.8
11/22/2020,4.4,-1.8,,5.6,3.8,2560.5
11/23/2020,6.9,-4.7,,5.7,3,4774.4
11/24/2020,1.1,-5.5,,3,2,804.6
11/25/2020,4.1,0.5,,4.2,2.7,848.2
11/26/2020,6.9,3,,6,4.2,2086
11/27/2020,6.1,-0.7,,6,4.3,2060.9
11/28/2020,9.1,-3.6,,4.6,2.2,7727.3
11/29/2020,10.6,0.2,,5.6,2.6,6203.6
11/30/2020,3,-1.7,,4.5,2.4,2132.3
12/01/2020,3.4,-2.2,,2.9,1.7,7541.6
12/02/2020,8.2,-3.7,,2.2,1.2,7692
12/03/2020,3.2,-0.5,,2.1,1.2,1449
12/04/2020,5.6,-1.1,,4,2.1,2742.6
12/05/2020,1.2,-2.3,,3.4,1.9,3135.4
12/06/2020,-0.5,-3.3,,2.9,1.7,2714.6
12/07/2020,2.2,-3.1,,3.4,1.7,3352.9
12/08/2020,2.5,-0.5,,3.2,2.5,1294.9
12/09/2020,8.1,-2.4,,4.8,2.3,5042.7
12/10/2020,11.5,-4.2,,4,1.5,6769
12/11/2020,5.5,-0.1,,3.7,1.9,2451.8
12/12/2020,1.8,-1.4,,3.1,2.2,843.7
12/13/2020,0.6,-2,,2.6,2.3,2759.8
12/14/2020,-0.7,-8.8,,2.4,1.2,2521.8
12/15/2020,-2.6,-9.1,,1.2,0.9,4506.7
12/16/2020,-1.9,-6.3,,0.9,0.8,3125.9
12/17/2020,-2.2,-5.7,,0.8,0.7,1615
12/18/2020,3.1,-7.8,,0.7,0.7,3836.9
12/19/2020,2.3,-1.1,,0.7,0.7,553.6
12/20/2020,4.4,-0.1,,1.7,0.7,3724.8
12/21/2020,2.9,-0.8,,2.3,1.3,1327.2
12/22/2020,2.8,-0.2,,3,1.9,2021.4
12/23/2020,10.6,2.1,,5,1.9,1712.8
12/24/2020,6,-8.7,,4.9,2.2,2312.9
12/25/2020,-4.3,-9.1,,2.2,1.6,2971.4
12/26/2020,-2.3,-6,,1.6,1.4,1625.8
12/27/2020,2.9,-4.4,,1.7,1.3,4578.8
12/28/2020,0.5,-5.3,,1.7,1,4792.4
12/29/2020,-2,-9.5,,1,0.7,4382.7
12/30/2020,1.5,-4.1,,0.8,0.7,790.3
12/31/2020,-1,-4,,1.1,0.7,2654.5
01/01/2021,-1.5,-9.6,,1.3,1,1431.1
01/02/2021,-0.2,-3.9,,1.4,1.3,3657.3
01/03/2021,0.2,-2.5,,1.4,1.4,3003.8
01/04/2021,0.2,-2.3,,1.5,1.4,2481.7
01/05/2021,3.1,-2.4,,1.5,1.5,3349.9
01/06/2021,3.9,-1.9,,1.6,1.5,3894.6
01/07/2021,3.1,-6.8,,1.6,1.3,5021.6
01/08/2021,1.3,-11.2,,1.3,0.7,7852.6
01/09/2021,2.9,-13.9,,0.7,0.5,7514.2
01/10/2021,-0.4,-8.5,,0.5,0.5,2596.2
01/11/2021,-0.1,-3.4,,0.5,0.5,1465.6
01/12/2021,1.2,-1.3,,0.5,0.5,1215.5
01/13/2021,4.4,-1.1,,0.5,0.5,3920.5
01/14/2021,4.7,-2.4,,0.6,0.5,4897
01/15/2021,2.2,-0.9,,0.9,0.6,2561.3
01/16/2021,1,-3.3,,1.2,0.9,2587.3
01/17/2021,1.6,-2.5,,1.6,1.2,4312.2
01/18/2021,0,-2.7,,1.5,1.3,2474.4
01/19/2021,-1.2,-8.5,,1.4,1.2,4971
01/20/2021,1.4,-9.4,,1.2,0.8,2976
01/21/2021,4.4,-1.8,,1,0.8,6213.2
01/22/2021,-1.3,-9,,1,0.6,4040.4
01/23/2021,-0.3,-11.2,,0.6,0.5,9545.1
01/24/2021,-0.9,-6.7,,0.5,0.4,2582.2
01/25/2021,-0.5,-10.1,,0.5,0.4,5843.3
01/26/2021,-2,-10.7,,0.4,0.4,4328.9
01/27/2021,-2.7,-11.3,,0.4,0.4,6271.4
01/28/2021,-4.5,-13.7,,0.5,0.4,5637.3
01/29/2021,-1,-15.9,,0.5,0.4,9266.2
01/30/2021,-2.1,-11.9,,0.4,0.4,4006.1
01/31/2021,0.4,-5.3,,0.4,0.4,5682.8
02/01/2021,-0.1,-8.4,,0.4,0.4,9052.3
02/02/2021,2.8,-12.3,,0.4,0.3,10731.2
02/03/2021,4.2,-12.2,,0.4,0.3,10930.9
02/04/2021,3.3,-5.3,,0.3,0.3,4443
02/05/2021,-0.1,-10.9,,0.4,0.3,1546.7
02/06/2021,-8.6,-12.3,,0.4,0.4,1153.1
02/07/2021,-12,-19.1,,0.4,0.4,1507.7
02/08/2021,-9.4,-18.3,,0.4,0.4,1337.8
02/09/2021,-7.6,-18,,0.4,0.4,1819.8
02/10/2021,-7.4,-19.2,,0.4,0.4,1769.6
02/11/2021,-5.7,-20.9,,0.5,0.4,2141.8
02/12/2021,-3.1,-10.9,,0.4,0.4,2784.4
02/13/2021,-5.7,-12.2,,0.4,0.4,2234.9
02/14/2021,-9.2,-14.2,,0.5,0.4,2017
02/15/2021,-10,-14.9,,0.5,0.4,2763.9
02/16/2021,-6.7,-19,,0.5,0.4,11914.8
02/17/2021,-3.3,-22.9,,0.5,0.4,12475.3
02/18/2021,-4.4,-16.1,,0.5,0.4,9952
02/19/2021,-3.5,-13.1,,0.5,0.4,7115.3
02/20/2021,-2.5,-14.8,,0.5,0.4,9227.5
02/21/2021,1.1,-13.4,,0.5,0.5,9747.9
02/22/2021,2,-3,,0.5,0.5,1993.3
02/23/2021,8.1,-0.1,,0.6,0.5,13132.2
02/24/2021,6.1,-3.3,,0.6,0.5,8750.8
02/25/2021,4.4,-9.4,,0.7,0.6,12510.7
02/26/2021,5.2,-8.2,,0.7,0.5,14926.8
02/27/2021,8.3,-1.5,,0.8,0.7,11803.5
02/28/2021,6.8,-0.9,,0.8,0.7,4253.5
03/01/2021,1.7,-12.2,,1,0.7,13929.9
03/02/2021,2,-12.5,,0.8,0.5,15284.7
03/03/2021,10,-2.8,,0.6,0.4,15370.1
03/04/2021,3,-6.9,,1.1,0.4,14851.6
03/05/2021,5.1,-10.5,,2,0.4,16038.8
03/06/2021,4.4,-8.8,,2.9,0.4,16465
03/07/2021,4.6,-10.9,,2.6,0.3,16289.6
03/08/2021,13.3,0.6,,7.6,0.5,15332.7
03/09/2021,18.5,-3.3,,8.9,1.4,14227
03/10/2021,18.1,8.7,,8.3,4.7,4162.9
03/11/2021,16.6,1.9,,10.4,6,14389.7
03/12/2021,7.5,-5.7,,8.3,3,17028.3
03/13/2021,9.7,-9,,7.3,1.5,16401.4
03/14/2021,8.6,-2.1,,7.1,1.7,15454
03/15/2021,3.9,-4.9,,3.9,1.4,9458.6
03/16/2021,4.3,-3.3,,5.2,1.7,7676.5
03/17/2021,7.5,-3.6,,5.9,1.7,9580.2
03/18/2021,9.1,1,,6.8,3,13590.2
03/19/2021,10.4,-3.8,,8.1,1.3,18805.4
03/20/2021,15,-4,,9.4,1.5,19192.6
03/21/2021,19.1,-0.2,,10.3,2.2,18907.5
03/22/2021,19.8,5,,11.4,4.1,17184.7
03/23/2021,22.4,7.2,,12.9,6.4,13897.3
03/24/2021,18,8.7,,12.6,8.9,11090.4
03/25/2021,10.1,4.9,,10.2,7.9,7432.9
03/26/2021,7.8,-1.5,,9.7,6,9903.3
03/27/2021,11.2,-3.6,,8.2,3.7,8572.8
03/28/2021,8.6,0.5,,7.3,4.7,7438.5
03/29/2021,12.6,-5.5,,9.1,2.4,17597.4
03/30/2021,18.2,7.4,,11.5,5,15914.9
03/31/2021,7.9,-3.8,,9.8,4.9,17178.6
04/01/2021,3.4,-6,,7.7,2.5,20373.4
04/02/2021,8,-9.7,,9.3,1.6,21069.5
04/03/2021,15.7,-1.9,,10.9,3.1,19503
04/04/2021,21.3,1,,13.6,4.7,19966.6
04/05/2021,21.4,7,,14.4,8,14927.7
04/06/2021,23.4,9.5,,14.7,9.4,12900.3
04/07/2021,27.2,13.1,,17,11.1,15665.9
04/08/2021,24.5,10.9,,15.8,12.6,9135.2
04/09/2021,17.2,7.5,,13.9,11.6,6179.3
04/10/2021,19.2,5.6,,13.1,9.4,7357.7
04/11/2021,14.8,8.2,,14.1,11.3,8647.3
04/12/2021,17,3.9,,14.8,9.2,16789.6
04/13/2021,12.1,1.6,0.51,14,8.3,17416
04/14/2021,6.2,0.3,0,10.3,7.5,8507.1
04/15/2021,6.1,1.3,0.51,8.5,6.8,7478.5
04/16/2021,11.7,2,0,11.2,6.5,17034.5
04/17/2021,15.1,-1.1,0,13.2,6,19772.8
04/18/2021,16.1,-1.8,0,13.9,6.3,21954.7
04/19/2021,9.1,1.7,2.79,10.7,7.5,6904.7
04/20/2021,3.9,-2.6,0,7.9,5.2,11665.8
04/21/2021,6.5,-4.7,0,9.3,3.7,21176.8
04/22/2021,9.4,-4,0,9.6,3.5,21596.7
04/23/2021,16.4,0.9,0,12.2,5,21410.2
04/24/2021,12.9,3.7,0,9.8,7,5934.2
04/25/2021,9.4,0.4,0,11.5,6.6,22611.1
04/26/2021,16.8,1.8,0,10.7,6.7,12501.4
04/27/2021,22.9,7.6,0,14.4,8.2,13399
04/28/2021,21.2,9.3,0,16,11.8,16231.6
04/29/2021,,,,,,
04/30/2021,10.5,0.5,0.25,12.9,9.3,24076
05/01/2021,22.3,-0.5,0,12.3,7.2,17696.9
05/02/2021,26.7,15.1,0,17.5,11.5,23302.9
05/03/2021,19.4,14.2,1.52,15.7,13.9,4878.1
05/04/2021,16.3,6.5,1.52,14.4,11.6,9537.5
05/05/2021,13.5,3.5,0,13.4,9.4,22354.9
05/06/2021,10.8,1.5,5.08,11.4,9.3,8541.9
05/07/2021,11.2,0.4,0.25,11,8.4,15757.1
05/08/2021,12.1,-1.9,0,11.6,6.8,22169.5
05/09/2021,15.9,1,0,12.3,8,21535.1
05/10/2021,12.8,0.6,0,11.7,7.9,20017
05/11/2021,12.5,-1.1,0,11.2,6.8,22840
05/12/2021,17.6,-2.5,0,13.5,6.6,26934.5
05/13/2021,19.8,-2.1,0,14.6,7.3,26940.2
05/14/2021,21.9,0.4,0,14.7,8.5,22320.1
05/15/2021,21.5,4.9,1.27,14.4,10.2,14686.1
05/16/2021,20.6,9.2,4.06,15,11.6,12754.9
05/17/2021,25.2,7.1,0,17.6,11.2,25949.8
05/18/2021,27.2,9.2,0,18.2,12.7,24296.7
05/19/2021,24.9,16.2,0.25,18,15.2,13083
05/20/2021,29.2,15.7,0,19.9,15.4,19570.6
05/21/2021,28.6,15.8,0,20.5,16.2,22096.4
05/22/2021,29.1,17,0,21.2,17.3,23231.1
05/23/2021,24.6,10,2.29,20.1,17.2,11644.8
05/24/2021,27.6,10,2.79,20,15.1,16535.4
05/25/2021,28.3,18.6,1.27,21.1,17.3,19703.3
05/26/2021,22.8,10.6,11.68,20.2,17.5,21965.6
05/27/2021,13.6,2.8,3.05,17.7,13.4,14222.9
05/28/2021,12.9,1.6,13.21,13.4,10.6,11801.3
05/29/2021,19.3,0.5,0,14.4,9.2,28536.9
05/30/2021,20.2,0.6,0,15.7,10,27670.8
05/31/2021,21.8,6.2,0,16.2,12.4,18099.6
06/01/2021,23.2,7.6,0,18,12.7,27003.3
06/02/2021,25.9,7.7,0,18.5,13.6,23724.9
06/03/2021,27.2,9.4,0,19.8,14.3,26270.8
06/04/2021,29.2,16.1,0,20.5,16.5,21980.3
06/05/2021,29.5,18.7,0,22.7,17,26647.5
06/06/2021,30.1,19.5,0,24.5,18.5,26403.4
06/07/2021,26.1,19.6,11.18,22.2,20.1,8621.6
06/08/2021,30.2,18.8,0,25.1,19.7,21678.5
06/09/2021,32.4,18.1,0,26.7,20.5,21274.6
06/10/2021,32.4,17.8,0,26.8,20.5,24589.2
06/11/2021,32,19,0,27.1,21.1,23844.9
06/12/2021,30.8,15.8,0,26.8,21.3,23545.6
06/13/2021,28.5,13.5,0,25.9,20.2,27889.6
06/14/2021,25.4,14.5,0,24.4,19.8,25820.2
06/15/2021,25.5,11.5,0,24,18.6,26836.2
06/16/2021,25,6.8,0,23.9,17.2,28260
06/17/2021,28.1,5.5,0,22.9,16.8,23623.7
06/18/2021,27.6,17.4,13.21,24.2,19.6,21966.1
06/19/2021,24.2,14.4,4.06,22.2,19.2,10339.4
06/20/2021,27.9,12.2,0,24.1,17.6,20976.9
06/21/2021,19.7,5.3,1.78,21.7,16.9,9618.3
06/22/2021,19.9,3,0,18.4,13.7,19264.3
06/23/2021,22.2,7.9,0,18.3,14.6,10645.8
06/24/2021,20.6,16.3,17.27,17.6,16.1,4165.9
06/25/2021,23.5,18.2,26.42,19.8,17.4,4405.2
06/26/2021,24.4,18.4,63.75,21.6,18.8,4891.3
06/27/2021,25.7,17.1,0,23,20.5,13177
06/28/2021,27.3,15.9,0,23.2,19.6,14051.7
06/29/2021,26.9,20.3,0,23.8,20.9,12446.7
06/30/2021,28.4,18.8,0,25.3,21.1,23550.1
07/01/2021,25.5,14.2,0,24.3,19.9,25366.9
07/02/2021,23.9,9.5,0,22.6,18,24354
07/03/2021,29.6,10.1,0,23.6,18.3,22692.2
07/04/2021,30.9,16.1,0,25.2,19.7,23335.1
07/05/2021,30.3,19.6,0,26,20.7,23654.7
07/06/2021,31.1,20.5,8.13,27.3,22,23584.8
07/07/2021,28.9,18.7,0,25.7,22.3,14908.8
07/08/2021,21.3,15.9,7.11,23.3,21.1,8937.8
07/09/2021,25.5,10.3,0,23.7,19.6,24681
07/10/2021,25.3,8.8,0,22.8,17.9,20129.5
07/11/2021,24.2,16.3,0,22.3,19.4,16789
07/12/2021,24.3,15.1,0,21.9,18.5,12941.9
07/13/2021,25.4,17.5,12.19,23.2,20.4,11974.4
07/14/2021,28.2,16.9,0,25.5,20.2,19780.1
07/15/2021,24.7,15.8,9.65,24,21.4,12338.7
07/16/2021,25,14.2,0,23,19.3,11848
07/17/2021,27.8,14.6,0,25.1,19.1,24009.8
07/18/2021,29.1,12,0,25.5,18.9,22999.8
07/19/2021,28.5,13.7,0,25.4,19.6,20571.9
07/20/2021,28.7,15.2,0,25.8,19.9,22737.2
07/21/2021,26.2,14.2,0,25.1,20.6,21440.9
07/22/2021,27.6,13.7,0,25.2,19.8,21552.8
07/23/2021,30.5,19.3,10.41,26.1,21.5,16930.9
07/24/2021,29.7,19.3,0.76,26.4,22.6,16221.5
07/25/2021,30.4,14.6,0,26.5,20.6,24542.9
07/26/2021,31.5,14.8,0,26.4,20.2,22612.9
07/27/2021,29.4,17.4,0,25.6,21.3,20701.6
07/28/2021,30.2,15.1,0,26.1,20.7,18943
07/29/2021,29.6,18.2,2.03,26.1,22.9,16127.2
07/30/2021,24.3,11,0,24.7,19.4,23533.5
07/31/2021,24.9,8.5,0,24,18.2,22110.5
08/01/2021,24.1,12.2,1.52,23.3,18.9,20467.9
08/02/2021,25.2,8.4,0,23,17.2,18082.7
08/03/2021,27.6,9.5,0,23.5,17.2,21826.9
08/04/2021,28.6,11.7,0,24.1,18.2,20867
08/05/2021,28.6,11.8,0,24,18.6,20406.3
08/06/2021,27.1,16.4,5.33,23.3,19.9,10961.8
08/07/2021,29.4,15.8,0,24.9,19.6,18115
08/08/2021,30.8,19,18.29,24.9,21.1,11794.6
08/09/2021,27.9,19.6,14.22,24.4,21.8,10352.9
08/10/2021,30.2,20.3,34.29,26.3,22,18853.9
08/11/2021,29.3,18.7,21.84,25,22.3,12141.5
08/12/2021,29.3,19.5,3.56,26.3,21.9,20360.2
08/13/2021,27.2,14.3,0,25.2,22,21235.1
08/14/2021,25.9,9.9,0,23.9,19,21451.4
08/15/2021,27.4,9.7,0,23.7,18,22379.1
08/16/2021,26.4,11.7,0,23.7,18.5,22147.4
08/17/2021,29.1,12.7,0,24,18.9,20333.5
08/18/2021,29.6,16.6,0,24.5,20,16033.1
08/19/2021,31.2,15.8,0,25.2,20,20559.8
08/20/2021,31.4,15.7,0,25.5,20.2,19420.1
08/21/2021,31.6,19.2,0,25.8,21.2,18092.7
08/22/2021,29.8,18.1,0,25.4,22.1,17420.5
08/23/2021,28.7,12.8,0,24.4,19.8,18690.6
08/24/2021,32.8,17.5,1.78,25.8,20.6,16083.1
08/25/2021,31.5,17.9,0,26.3,21.2,19540.5
08/26/2021,31.6,20.1,0,25.6,21.9,14674.6
08/27/2021,31.3,19.1,0.25,26.3,21.9,16828.7
08/28/2021,32,22.2,0,27.1,22.8,17079.2
08/29/2021,31.3,20.8,0,27,23.1,16902.3
08/30/2021,28,14.5,0,25.6,20.7,20387.8
08/31/2021,26.2,12.8,0,23.9,19.8,15358.5
09/01/2021,26,11.2,0,23.9,18.7,20446.3
09/02/2021,25.8,7.6,0,23.1,17.4,20116.6
09/03/2021,24.3,11.4,0,21.4,18,11986.6
09/04/2021,22.2,16.6,1.52,20.3,19.1,4299.4
09/05/2021,25.4,12,0.25,21.7,16.8,17972.8
09/06/2021,23.3,8.1,0,21.6,16,19254.8
09/07/2021,27.6,10,10.41,20.3,16.1,8805.7
09/08/2021,23,11.2,0,20.5,15.7,15136.4
09/09/2021,22.7,7.7,0,20.1,14.7,16389.8
09/10/2021,25.4,9.1,0,20.7,14.9,16405.3
09/11/2021,26.7,14.7,0,21.6,16.3,15681
