date,atmp_max,atmp_min,pcpn,soil1_max,soil1_min,srad
09/12/2021,26.5,15.7,5.84,20.9,18.5,4570
09/13/2021,18.2,13.3,18.54,18.8,17.4,3271.9
09/14/2021,26,14.8,0.25,20.8,17.6,8039.4
09/15/2021,23.9,9.8,0,20.9,16.3,16755
09/16/2021,26.1,9.3,0,20.6,15.3,17550.4
09/17/2021,28.7,12.8,0,21.6,16,16967.6
09/18/2021,25.1,12.7,0,21.2,17,18020.8
09/19/2021,29.1,12.1,0,21.6,16.1,16789.1
09/20/2021,25.3,16.8,0.25,20.9,18.1,7734.4
09/21/2021,22.5,12.8,2.29,20,18.1,5453.2
09/22/2021,17.7,10.8,0,18.1,15.9,9964.9
09/23/2021,12,8.3,13.72,15.9,13.8,4471.6
09/24/2021,22.6,6.9,0,17.7,13.1,15104.1
09/25/2021,18.9,9.4,4.32,17.7,14.7,15212.2
09/26/2021,23.8,7.4,0,17.4,13.6,11385.2
09/27/2021,26.4,15,0,20.1,15.4,15025.3
09/28/2021,22.6,6,0,18.7,14.5,15826.5
09/29/2021,25.1,8.7,0,18.7,14,15207.3
09/30/2021,25.1,8.8,0,18.7,14,15026.9
10/01/2021,27.2,9.6,0,18.8,13.9,14870.8
10/02/2021,25,13.9,1.02,19.1,15.4,9214.6
10/03/2021,23,17.5,14.22,19.4,17.7,4292.4
10/04/2021,19.5,16.3,5.08,18.6,17.6,3274.4
10/05/2021,22.9,13.9,0,19.2,17,8264.1
10/06/2021,20.2,10.8,0,18,15.6,6019.1
10/07/2021,19.3,15.6,0,18,16.7,3092.2
10/08/2021,24.9,15.8,33.27,19.9,17.2,7570.6
10/09/2021,22.9,15.3,0,19.4,17.4,6836.5
10/10/2021,24.9,16.9,1.27,19.6,17.5,5798.7
10/11/2021,25.6,16.3,5.59,20,17.9,5292.4
10/12/2021,19.5,15.5,8.89,18.9,17.8,2777.7
10/13/2021,22.5,15.6,0.25,19.3,17.6,8035.6
10/14/2021,20.8,9,5.33,19,16.4,5319.6
10/15/2021,20.3,6.7,1.27,17,14.3,7410.2
10/16/2021,12.2,6.2,0.76,15.2,13.1,4635.4
10/17/2021,17.2,4.5,0,14.2,11.3,12751.8
10/18/2021,20.9,1.9,0,14.2,10.2,12554.5
10/19/2021,22.9,6,0,14.8,10.6,11681.5
10/20/2021,22.8,10.3,2.54,15.6,12.2,10274.7
10/21/2021,15.9,4.3,10.41,14.9,12.7,3492.7
10/22/2021,11,1,0.51,12.9,10.9,7458.5
10/23/2021,12.5,0.8,0.25,12.4,10.3,5873.6
10/24/2021,11.3,-1.2,2.79,11.1,8.3,6136.2
10/25/2021,9.8,4.8,11.94,10.5,9.7,3012.2
10/26/2021,12.1,-0.6,0,10.7,8,11339.7
10/27/2021,10.3,-1,0,9.8,7.1,3553.5
10/28/2021,16.3,9,1.78,12.3,9.8,8375.1
10/29/2021,12.7,8.9,6.1,11.8,10.8,1957.6
10/30/2021,14,4.8,0.25,12.1,10.6,3681.6
10/31/2021,13.1,0.6,0,10.6,8.5,3703.7
11/01/2021,8.4,1.2,0,9.3,7.3,5952.2
11/02/2021,6.6,-2.5,0,8.3,6.9,5658.4
11/03/2021,6.6,-5.7,0,7.2,4.9,5783.3
11/04/2021,8.9,-0.6,0,8.2,5.9,8200.3
11/05/2021,11.4,-1.3,0,7.7,5.3,5687.8
11/06/2021,14.2,1.9,0,8.6,5.7,8592.8
11/07/2021,18.4,5.1,0,10,6.4,8130.4
11/08/2021,17.6,4.7,0,10.7,7.6,8966.8
11/09/2021,14,-0.9,0,10.1,7.3,5439.8
11/10/2021,13.3,-4.2,0,8.4,5.2,6971.1
11/11/2021,14.5,3.9,5.59,9.5,7.5,2186.7
11/12/2021,4.2,-0.3,12.45,8.1,5.6,1602.8
11/13/2021,6.4,-0.9,6.35,6.7,5.4,4229.7
11/14/2021,2.6,-0.6,8.13,5.9,4.5,1231.2
11/15/2021,3,-0.5,0.51,5.5,4.4,2897.6
11/16/2021,7.2,-4.1,0,5.9,3.3,6886
11/17/2021,13.9,4.9,2.29,8.1,5.1,870.7
11/18/2021,5.5,-1.5,0,6.9,4.4,1417.6
11/19/2021,5.9,-1.8,0,5.9,4.2,5677.5
11/20/2021,6.7,-1.5,0,5.6,4,2919.8
11/21/2021,9.7,-2.3,0,6.1,3.6,3216.9
11/22/2021,1.6,-5.8,0,4,2.3,7446.3
11/23/2021,5.4,-9.6,0,2.3,1.5,7785.2
11/24/2021,10.1,1.1,0,4.8,1.8,5055
11/25/2021,8.9,-3.7,0.51,5.3,3.7,1755.9
11/26/2021,-1.4,-7.9,0,3.7,2,3050
11/27/2021,-1.7,-5.6,0,2.5,1.7,1012.4
11/28/2021,1.8,-3,3.81,3,2.5,3555.2
11/29/2021,3.5,-6.1,0,3.1,1.9,4308.8
11/30/2021,3.7,-2.8,2.79,3.6,2.4,2842.6
12/01/2021,8.1,-3.8,0,4,1.8,1595.5
12/02/2021,9.7,1.1,0,5.4,4,3226.9
12/03/2021,2.1,-0.5,0,4.4,3.6,1277.8
12/04/2021,2.7,-1.7,0,4,2.7,4937.8
12/05/2021,0.4,-2.7,0,2.7,2.3,645.2
12/06/2021,1.8,-8.5,3.56,2.8,2.5,2146.5
12/07/2021,-5.5,-10.1,0,2.8,2.6,4932.7
12/08/2021,-1.6,-7.1,2.03,2.8,2.7,4867
12/09/2021,2.1,-5.3,0.25,2.8,2.7,2019.8
12/10/2021,3.8,-0.4,17.53,2.8,2.4,4010.1
12/11/2021,13.4,-0.2,2.79,4.2,2.1,1570.9
12/12/2021,8.5,-0.9,0,3.1,1.4,6820.4
12/13/2021,9.1,-2,0,4.3,2.1,6604.6
12/14/2021,7.4,-3.5,0,3.8,1.5,4569.2
12/15/2021,17.3,4.9,7.87,8.4,3.8,844.2
12/16/2021,17.9,0.5,0,9.3,3.9,2287.2
12/17/2021,1.8,-3.3,0,3.9,2.3,7100.5
12/18/2021,0.8,-2.9,0.25,2.7,2,2558.6
12/19/2021,0.4,-2.9,0.25,2.9,1.8,2879.5
12/20/2021,3.7,-1.7,0,3.2,1.9,2277.7
12/21/2021,3,-7.7,0,2,1.2,3804.9
12/22/2021,-4.1,-8.8,0,1.4,0.9,3102.4
12/23/2021,0.5,-8.1,0,1,0.8,1292.1
12/24/2021,9.1,-1.5,2.03,3.1,0.8,1322.6
12/25/2021,9.2,-1.4,1.02,4.7,2.6,3736.4
12/26/2021,2.9,-7,0,2.6,1.3,6577
12/27/2021,2.3,-2.1,5.33,1.7,1.3,1394
12/28/2021,0.7,-4.2,0,1.7,1.2,1266.5
12/29/2021,0.8,-4.4,0.25,1.8,1.4,2415.8
12/30/2021,0.3,-5.5,2.03,1.9,1.7,3813.7
12/31/2021,2.3,-0.9,1.52,2.1,1.9,2346.9
01/01/2022,0.4,-9,0.25,2,1.2,1459.7
01/02/2022,-4.2,-10.7,0.25,1.3,1.1,5258.9
01/03/2022,-1.3,-11.4,0,1.1,0.9,7205.3
01/04/2022,0.4,-8,0,1,0.8,5154.8
01/05/2022,1.7,-7.8,0,1.4,0.9,3337.2
01/06/2022,-4,-15.9,0,1.6,1.3,5477.3
01/07/2022,-5.2,-19.9,0,1.6,1.6,7302.9
01/08/2022,-0.6,-12.4,0,1.6,1.6,4916.9
01/09/2022,0.6,-12.7,0,1.6,1.6,5142.5
01/10/2022,-11,-14,0,1.6,1.4,4165.8
01/11/2022,2,-13.9,0,1.4,1.3,6497.3
01/12/2022,4.7,-2.5,0.76,1.5,1.4,4784.9
01/13/2022,2.2,-2.3,0,1.6,1.5,4432.5
01/14/2022,-0.1,-13.9,0,1.6,1.4,3180.7
01/15/2022,-7.8,-15.6,0,1.4,0.9,7976.1
01/16/2022,-4.4,-17.8,0,0.9,0.7,7264.3
01/17/2022,-1.9,-9.1,0,0.8,0.7,1511
01/18/2022,4.3,-3.7,0,0.9,0.7,3189.3
01/19/2022,4.3,-9.5,0,1.1,0.9,3143.4
01/20/2022,-8.2,-10.8,0,1.1,0.8,4127
01/21/2022,-6.1,-15.8,0,0.8,0.6,8144
01/22/2022,-3.1,-10,0,0.6,0.6,2037.4
01/23/2022,-5.9,-12.9,0.51,0.6,0.6,6669.4
01/24/2022,-5.9,-9.9,0,0.6,0.6,4867.7
01/25/2022,-8.5,-14,0,0.7,0.6,5549.1
01/26/2022,-8.6,-21.1,0,0.7,0.6,6296.2
01/27/2022,-1.6,-13.5,0.25,0.8,0.7,2812.4
01/28/2022,-5.8,-14.7,0,0.8,0.7,8959.4
01/29/2022,-5.5,-15.2,0,0.8,0.7,6113.2
01/30/2022,-3.4,-10,0,0.8,0.7,4606.9
01/31/2022,-1.4,-9.6,0,0.9,0.8,5334.4
02/01/2022,6.7,-5.5,0.51,0.9,0.8,4894.6
02/02/2022,1.7,-7.6,0,1,0.9,2995.2
02/03/2022,-6.9,-14.3,0,0.9,0.6,5565.6
02/04/2022,-6.7,-19.8,0,0.7,0.5,8801.5
02/05/2022,-5,-17.5,0,0.5,0.4,6737.5
02/06/2022,0.3,-9.8,0,0.5,0.4,6153.3
02/07/2022,-0.8,-6.4,0,0.4,0.4,2846.5
02/08/2022,0,-7.1,0.25,0.5,0.4,9675.8
02/09/2022,2.4,-2.2,0.76,0.5,0.4,2804.3
02/10/2022,-0.2,-3.9,0,0.5,0.4,2943.8
02/11/2022,4.5,-6.8,5.59,0.6,0.5,3377.2
02/12/2022,-6.4,-10.9,0,0.7,0.6,6607.1
02/13/2022,-6.5,-15.4,0,0.6,0.5,9283.5
02/14/2022,-6.7,-15.5,0,0.5,0.4,5664.2
02/15/2022,-2,-8.9,0.25,0.5,0.4,6808.5
02/16/2022,9,-4.4,11.18,0.5,0.4,920.7
02/17/2022,4.5,-8.7,5.84,0.5,0.4,3841
02/18/2022,-0.5,-10.3,0.25,0.6,0.5,11079.6
02/19/2022,-2.5,-13.1,0,0.5,0.4,9465.8
02/20/2022,6.5,-10.8,0.25,0.4,0.3,12759.5
02/21/2022,2.4,-2.5,0,0.4,0.3,5768.4
02/22/2022,2,-5.5,12.45,0.4,0.3,1602.5
02/23/2022,-5.1,-9.7,0,0.4,0.4,7693.8
02/24/2022,-3.4,-12.4,0,0.4,0.3,12295.4
02/25/2022,-3.2,-10.9,1.27,0.3,0.3,13257.4
02/26/2022,-1,-7.9,0,0.3,0.3,13980.2
02/27/2022,1.3,-6,0,0.3,0.3,14069.5
02/28/2022,3.4,-5.9,0,0.3,0.3,8515.5
03/01/2022,5.8,-5,0,0.4,0.3,10815.1
03/02/2022,3.5,-7.1,0,0.3,0.3,6419.1
03/03/2022,-0.6,-9.7,0,0.3,0.2,14015.6
03/04/2022,4.1,-10.5,0,0.3,0.1,13080.4
03/05/2022,17.9,0.2,1.02,3,0.2,10615.5
03/06/2022,15.8,-0.1,0.25,4.2,1.7,2325.3
03/07/2022,1.1,-2.2,4.83,1.7,1,6931
03/08/2022,2.2,-4.3,0,3.1,0.7,13756.6
03/09/2022,1.9,-4.6,0,2.5,0.5,11708.2
03/10/2022,-0.8,-7.7,0,1.5,0.5,11719.3
03/11/2022,0.5,-9.6,0,1.5,0.4,11312.4
03/12/2022,-8.9,-13.4,0,0.7,0.4,10675.9
03/13/2022,4.6,-12.7,1.02,0.4,0.3,14326.3
03/14/2022,10.2,-2.3,0,4.3,0.3,11269.5
03/15/2022,10.2,-0.1,0,6.7,1.4,12605.9
03/16/2022,18.7,-1.5,0,7.9,1.3,11897.7
03/17/2022,20.4,6.6,0,10.3,3.8,12090.2
03/18/2022,9.5,3.2,4.06,7.7,5.1,4025.8
03/19/2022,5.1,1.8,2.03,5.5,4.3,2383.2
03/20/2022,13.9,-2.8,0,10.1,2.6,18552.5
03/21/2022,16.9,-1.5,0,8.7,3.3,10263
03/22/2022,6.6,2.3,0,6.2,4.5,3644.1
03/23/2022,6.7,3,11.68,5.9,4.4,2328.3
03/24/2022,7.4,-0.3,6.1,6.1,4.5,3930.6
03/25/2022,7.8,-0.3,2.29,7.9,3.8,10237.7
03/26/2022,1,-4.7,0.51,5.2,2.3,6110.9
03/27/2022,-3.9,-7.6,0,3.7,1.5,16524.1
03/28/2022,-0.5,-10.8,0,4,0.9,18764.9
03/29/2022,5,-9.5,0,4.1,0.8,14805
03/30/2022,13.1,-0.4,30.48,6.6,2,3097.6
03/31/2022,12.9,-1.1,18.29,7.1,4,6522.8
04/01/2022,2.5,-3.6,0,4.5,2.5,7608.5
04/02/2022,4.9,-4.4,3.05,4,1.4,6818.1
04/03/2022,7.4,-0.4,2.79,6.9,2.5,9863
04/04/2022,4.6,0,8.64,5,3.3,3239.6
04/05/2022,10.5,1.1,0,8.2,4,10561.4
04/06/2022,12.2,4.2,18.8,9.3,5.4,7956.3
04/07/2022,6.5,3.1,0,7.5,5.6,7260.7
04/08/2022,6.5,-1.4,1.52,7.6,4.9,7344.9
04/09/2022,4.2,-2.2,0.25,6.1,3.4,8443
04/10/2022,15.1,-4.5,0,10.6,1.8,21443.8
04/11/2022,14,4,0.25,10.6,5.9,14498
04/12/2022,19.7,-0.8,0,12,4.7,18501.5
04/13/2022,19.4,11.7,22.1,12.9,9.7,2635.5
04/14/2022,12,1,2.03,12.2,7.5,19456
04/15/2022,6.4,1.6,0,8.2,5.4,12404.3
04/16/2022,2.1,-2.8,0,6.2,3.6,6665.3
04/17/2022,8.5,-2.7,0,10.2,2.9,23741.2
04/18/2022,2.7,-1,4.57,6.5,4.5,6138
04/19/2022,6.2,-1.6,0.51,6.9,4.1,11144.6
04/20/2022,13.1,-3,3.3,8.7,2.8,13364.2
04/21/2022,16.8,6.3,10.41,13,6.7,20753.3
04/22/2022,12.1,1.9,25.65,9.5,6.4,7770.2
04/23/2022,27.4,7.2,0,15.5,7.8,20764.3
04/24/2022,22.6,12.5,9.4,14.5,12.7,4755.9
04/25/2022,12.8,3.8,0.25,13.5,10.1,12740.2
04/26/2022,6,0.6,1.02,10.1,7.4,9063.9
04/27/2022,8.1,-2.8,0,11,5.5,23076.2
04/28/2022,13.4,-2.1,0,11.3,5.2,21246.7
04/29/2022,16.9,5.5,0,13,7.8,19229.9
04/30/2022,13.7,6.6,15.75,10.5,8.6,5502.1
05/01/2022,14.5,7.2,10.41,10.6,8.6,7310.6
05/02/2022,11,6.8,0,10.4,8.8,6867.2
05/03/2022,10.1,5.6,14.99,9.6,8.6,3409.7
05/04/2022,18.3,3.1,0,14,7.7,25399.3
05/05/2022,16.1,3.1,0,12.9,8.9,15302.9
05/06/2022,17.7,8.4,0,11.7,10,10869.7
05/07/2022,19.4,6.6,0,14.1,8.3,26675.7
05/08/2022,19.8,2.8,0,14,8.8,19740.9
05/09/2022,25.6,8.8,0,16.1,10.1,25226.1
05/10/2022,28.6,16.3,0,18.3,13.4,19804.2
05/11/2022,28.1,19.7,0,18.3,15.8,7947.2
05/12/2022,31,16.3,0,19.1,15.1,23170.9
05/13/2022,30.1,14.1,0,19.6,14.7,25103.5
05/14/2022,28.7,13.5,0,19.1,15.7,20218.7
05/15/2022,24.8,9.4,0,17.4,14.3,13236.3
05/16/2022,22.2,8.2,0,17.6,13.5,24861.3
05/17/2022,17.3,2.7,0,16.5,12,25110.5
05/18/2022,11.8,4.4,3.3,13.9,12.4,3540.3
05/19/2022,22.1,9.6,0.25,15.8,12.6,12365.8
05/20/2022,28.2,14.8,10.16,17.8,14.6,12633.4
05/21/2022,17.7,10.3,10.67,16.3,15,9408.7
05/22/2022,15.2,5.1,0,15.9,13.8,20540
05/23/2022,16.9,1.7,0,14.9,10.8,24556.3
05/24/2022,18.3,7.1,0,15,12.4,15562.1
05/25/2022,19.1,9.9,8.64,14.6,12.7,5413.9
05/26/2022,24,16.2,3.56,17.1,14.6,11367.9
05/27/2022,20.5,10.4,0,16.9,15.2,16872.9
05/28/2022,21.7,5.7,0,16.8,12.9,21169.8
05/29/2022,27.6,11.2,0,18.4,14.5,23300.8
05/30/2022,30.1,18.4,0,19.7,16.3,25427.2
05/31/2022,28.9,20.1,0,20.1,17.5,20526
06/01/2022,22.5,10.7,2.29,19.3,17.1,19856.8
06/02/2022,22.2,8.4,0,18.5,15.1,26755.8
06/03/2022,23,7.7,0,17.9,14.6,27881.2
06/04/2022,21.9,5.1,0,16.8,13.3,19270.3
06/05/2022,19.8,10.3,2.29,16,14.3,7963.3
06/06/2022,22.5,13.4,1.27,16.7,15,8350.8
06/07/2022,21,9.1,0,17.6,15.2,23470
06/08/2022,16.3,7.5,6.86,15.8,13.6,5084
06/09/2022,22.3,8.5,0,17.6,13.5,27225.6
06/10/2022,,,,,,
06/11/2022,21.3,11.9,0,18.9,14.4,18139.7
06/12/2022,26.2,12.6,0,21,15.8,23449.1
06/13/2022,27.4,12.9,20.83,21.5,16.6,17340.2
06/14/2022,31.8,17.1,0.25,23.3,18.1,18788.9
06/15/2022,32.1,22.3,0,25.3,20.3,25030.5
06/16/2022,29.8,19.1,9.14,25.1,21.1,26435.4
06/17/2022,25.6,12.8,0,23.7,19.1,27834.1
06/18/2022,24.5,7.2,0,22.6,16.9,28486.6
06/19/2022,25.3,8.5,0,22.9,16.8,25696.7
06/20/2022,28.9,15.6,0,23.3,18.8,22081.5
06/21/2022,33.3,17.9,0,25,18.9,26292.1
06/22/2022,28.3,15.1,0,25.6,20.6,27677.6
06/23/2022,28.6,9.1,0,24.6,18.7,28342
06/24/2022,30.9,10.9,0,24.9,18.7,26783.6
06/25/2022,28.6,15.5,0,23.5,19.9,15503.2
06/26/2022,24.4,15.4,0,24.5,20.4,24371.6
06/27/2022,20.8,7.2,0,22.9,18.1,27385.8
06/28/2022,27.6,7,0,23.1,17.1,26049.4
06/29/2022,27.9,14.5,8.38,23.5,19.1,23489
06/30/2022,30.4,15.3,0,23.9,19.3,25047.2
07/01/2022,27.5,12.8,0,24.3,20.5,19468.6
07/02/2022,27.9,11.6,0,23.7,18.4,26247.9
07/03/2022,30,11.4,0,24.2,19,25523.1
07/04/2022,30.2,15.4,3.05,23.6,20.2,15590.1
07/05/2022,30.3,20.1,12.45,25.2,21.1,21689
07/06/2022,26.5,18.7,0,24.2,21.4,16140
07/07/2022,28.9,15.6,0,23.9,20.4,18055.9
07/08/2022,27.1,16.5,0,23.2,20.3,14299
07/09/2022,28,11.8,0,23.8,18.7,27162.3
07/10/2022,28.6,7.6,0,23.6,18.1,26387.8
07/11/2022,25.3,14.9,20.83,22,19.7,8471.1
07/12/2022,24.9,15.4,0.25,22.7,19.2,19655.8
07/13/2022,26.1,15.3,1.02,23.3,19.7,18717
07/14/2022,27.4,13.1,0,23.4,18.9,24848.3
07/15/2022,23.3,10.7,14.48,21.7,18.6,7861
07/16/2022,27.7,17.7,0,23.3,19.4,18626.6
07/17/2022,28.7,18.5,0,24.3,20.5,19216.2
07/18/2022,30,15.2,0,25.1,20.3,25578.8
07/19/2022,30.2,19,0,25.4,21.3,21102.3
07/20/2022,28.4,20.4,0.25,25.2,22.3,19819.8
07/21/2022,29.4,17.6,0,25.8,21.5,22718
07/22/2022,31.2,15.4,0,25.6,20.9,25278.1
07/23/2022,30,19.2,21.59,25.1,21.8,18895.8
07/24/2022,26.8,17.7,27.18,23.5,21.5,8163.5
07/25/2022,23.4,12.2,55.12,23,19.5,25231.4
07/26/2022,26.5,11.1,0,23.5,19.1,24469.9
07/27/2022,26.6,13.7,0,23.4,20,17337.2
07/28/2022,24.5,14.4,3.3,23.6,20.6,24258.4
07/29/2022,24.7,11.9,0,22.8,19.1,23274.5
07/30/2022,27.4,11.8,0,23.3,18.9,24072
07/31/2022,28.2,13.2,0,23.7,19.6,23229.9
08/01/2022,27.2,18.6,7.11,23.2,20.8,11957
08/02/2022,27.9,13.1,0,24,19.9,23880.2
08/03/2022,26.8,20.5,5.59,23,21.5,5610.7
08/04/2022,30.4,20.6,0,24.9,21.7,15718.5
08/05/2022,30.9,18.7,0,25.2,21.9,18604.2
08/06/2022,32.1,20.1,0,26.1,22.3,22223
08/07/2022,28.5,22.7,0,24.9,23.6,7924.2
08/08/2022,24.9,17.5,1.78,23.8,22.7,7077.4
08/09/2022,26.1,10.1,0,23.6,19.9,23989.4
08/10/2022,27.7,10.4,0.51,23.6,19.2,23260.5
08/11/2022,25.8,11.5,0,23.2,20.2,22631.4
08/12/2022,25.4,7.2,0,22.3,18.4,23184.1
08/13/2022,14.6,10.8,42.67,20.8,17.4,1019.3
08/14/2022,22.8,12.6,0,19.9,17.3,11132.8
08/15/2022,27.1,13.7,0,21.7,18.1,21770.5
08/16/2022,27.8,11.2,0,21.9,18.1,21544.8
08/17/2022,27.7,12.6,0,22.3,18.7,22152
08/18/2022,27.6,11.9,0,22.2,18.5,21838.4
08/19/2022,28.1,14.1,0,22.3,18.9,21034
08/20/2022,26.5,16.6,1.52,21.9,19.9,13397.1
08/21/2022,27.5,14.9,1.52,22.5,19.7,16298.4
08/22/2022,26.4,12.9,0,22.8,19.6,20842
08/23/2022,27.5,9.2,0,22.1,18.2,20374.5
08/24/2022,29.9,13.2,0,22.8,19.1,21444.9
08/25/2022,23.9,15,4.32,21.4,19.7,4973.4
08/26/2022,25.9,14.1,0.25,22.2,19.6,18908.8
08/27/2022,27.1,13.1,0,21.7,18.8,16945
08/28/2022,29.8,15,35.31,22.1,19,15538.8
08/29/2022,26.7,19.2,32.26,21.6,20.8,5257
08/30/2022,23.8,14.5,0,21.6,20.2,16154.2
08/31/2022,26.3,12.8,0,21.7,18.5,20211.3
09/01/2022,29.3,12.2,0,22,18.6,19912.7
09/02/2022,29,18.1,0,22.4,19.9,17234.1
09/03/2022,28.9,16.9,0,22.6,19.9,13741.5
09/04/2022,20.1,13.7,0,21.8,19.9,7321.7
09/05/2022,20.4,12.3,0,19.9,18.8,6342.7
09/06/2022,25.6,15,0,20.9,19,12400
09/07/2022,26.8,10.6,0,21,17.8,18615.2
09/08/2022,27.7,9.3,0,20.8,17.4,19177.9
09/09/2022,27.5,13.6,0,20.8,17.8,19199.4
09/10/2022,28.7,14.1,0,21.2,18.3,17203.6
09/11/2022,18.5,13.4,26.42,20,18.6,2796
09/12/2022,20.4,13.9,0,19.4,18,13196.7
09/13/2022,23.8,10.1,0.25,19.5,17.4,11397.7
09/14/2022,24.8,11.1,0,19.9,16.8,16050.5
09/15/2022,24.8,11.3,0,19.6,17.3,14614
09/16/2022,27.2,14.4,0,20.1,17.3,15515.6
09/17/2022,27.9,15.8,0,20.4,18.1,13872.9
09/18/2022,27.8,17.9,1.02,21.4,19.1,15775
09/19/2022,25.6,11.9,0,21.3,19.1,16762.5
09/20/2022,22.7,9.6,10.92,19.7,17.4,5205.7
09/21/2022,26,13.3,0,19.8,17.9,11348.4
09/22/2022,15.8,4.1,0,18.8,16.4,13202.3
09/23/2022,17.1,0.5,0,16.4,13.8,13876.7
09/24/2022,15.5,9.2,0.76,15.6,14.9,3052.1
09/25/2022,17.7,10,0.76,16.4,15.3,7287.8
09/26/2022,13.8,9.2,6.86,15.8,14.7,4827.9
09/27/2022,12.7,6.4,1.78,15,13.8,9192.4
09/28/2022,11.3,7.4,0,14.4,13.7,5938
09/29/2022,17.1,1.5,0,14.9,12.4,16068.2
09/30/2022,19.8,4,0,14.9,11.9,15354.4
10/01/2022,21.8,4,0,15.1,11.9,15588.2
10/02/2022,18.8,5.3,0,15.3,13,15568
10/03/2022,20.4,-0.5,0,14.2,11.1,15803.6
10/04/2022,22,1.9,0,14.4,10.8,14695.7
10/05/2022,23.2,4.8,0,14.7,11.8,12828
