number,time,t.F
643,2020-05-13 3:00,43.099
644,2020-05-13 15:00,43.099
645,2020-05-14 3:00,43.282
646,2020-05-14 15:00,43.648
647,2020-05-15 3:00,43.831
648,2020-05-15 15:00,44.195
649,2020-05-16 3:00,45.104
650,2020-05-16 15:00,45.466
651,2020-05-17 3:00,46.008
652,2020-05-17 15:00,46.188
653,2020-05-18 3:00,46.728
654,2020-05-18 15:00,46.908
655,2020-05-19 3:00,46.728
656,2020-05-19 15:00,46.728
657,2020-05-20 3:00,46.908
658,2020-05-20 15:00,46.908
659,2020-05-21 3:00,47.446
660,2020-05-21 15:00,47.802
661,2020-05-22 3:00,48.339
662,2020-05-22 15:00,48.695
663,2020-05-23 3:00,49.05
664,2020-05-23 15:00,49.228
665,2020-05-24 3:00,49.582
666,2020-05-24 15:00,49.937
667,2020-05-25 3:00,50.466
668,2020-05-25 15:00,50.819
669,2020-05-26 3:00,51.172
670,2020-05-26 15:00,51.699
671,2020-05-27 3:00,52.225
672,2020-05-27 15:00,52.576
673,2020-05-28 3:00,53.1
674,2020-05-28 15:00,53.274
675,2020-05-29 3:00,53.449
676,2020-05-29 15:00,53.449
677,2020-05-30 3:00,53.449
678,2020-05-30 15:00,53.274
679,2020-05-31 3:00,52.925
680,2020-05-31 15:00,52.576
681,2020-06-01 3:00,52.225
682,2020-06-01 15:00,52.05
683,2020-06-02 3:00,51.874
684,2020-06-02 15:00,51.874
685,2020-06-03 3:00,52.225
686,2020-06-03 15:00,52.75
687,2020-06-04 3:00,53.274
688,2020-06-04 15:00,53.449
689,2020-06-05 3:00,53.798
690,2020-06-05 15:00,53.973
691,2020-06-06 3:00,54.147
692,2020-06-06 15:00,54.147
693,2020-06-07 3:00,54.322
694,2020-06-07 15:00,54.147
695,2020-06-08 3:00,53.973
696,2020-06-08 15:00,53.973
697,2020-06-09 3:00,54.147
698,2020-06-09 15:00,54.322
699,2020-06-10 3:00,54.669
700,2020-06-10 15:00,55.711
701,2020-06-11 3:00,56.057
702,2020-06-11 15:00,55.884
703,2020-06-12 3:00,55.884
704,2020-06-12 15:00,55.537
705,2020-06-13 3:00,55.189
706,2020-06-13 15:00,54.669
707,2020-06-14 3:00,54.495
708,2020-06-14 15:00,54.147
709,2020-06-15 3:00,54.147
710,2020-06-15 15:00,53.973
711,2020-06-16 3:00,53.973
712,2020-06-16 15:00,54.147
713,2020-06-17 3:00,54.322
714,2020-06-17 15:00,54.669
715,2020-06-18 3:00,55.017
716,2020-06-18 15:00,55.364
717,2020-06-19 3:00,55.711
718,2020-06-19 15:00,55.884
719,2020-06-20 3:00,56.23
720,2020-06-20 15:00,56.577
721,2020-06-21 3:00,56.923
722,2020-06-21 15:00,57.096
723,2020-06-22 3:00,57.268
724,2020-06-22 15:00,57.268
725,2020-06-23 3:00,57.614
726,2020-06-23 15:00,57.785
727,2020-06-24 3:00,57.614
728,2020-06-24 15:00,57.268
729,2020-06-25 3:00,57.096
730,2020-06-25 15:00,57.096
731,2020-06-26 3:00,57.268
732,2020-06-26 15:00,57.441
733,2020-06-27 3:00,57.614
734,2020-06-27 15:00,57.785
735,2020-06-28 3:00,58.131
736,2020-06-28 15:00,58.303
737,2020-06-29 3:00,58.476
738,2020-06-29 15:00,58.647
739,2020-06-30 3:00,58.993
740,2020-06-30 15:00,59.164
741,2020-07-01 3:00,59.68
742,2020-07-01 15:00,59.68
743,2020-07-02 3:00,60.024
744,2020-07-02 15:00,60.024
745,2020-07-03 3:00,60.368
746,2020-07-03 15:00,60.539
747,2020-07-04 3:00,60.883
748,2020-07-04 15:00,60.883
749,2020-07-05 3:00,61.227
750,2020-07-05 15:00,61.227
751,2020-07-06 3:00,61.569
752,2020-07-06 15:00,61.569
753,2020-07-07 3:00,61.741
754,2020-07-07 15:00,61.912
755,2020-07-08 3:00,62.083
756,2020-07-08 15:00,62.254
757,2020-07-09 3:00,62.425
758,2020-07-09 15:00,62.598
759,2020-07-10 3:00,62.598
760,2020-07-10 15:00,62.598
761,2020-07-11 3:00,62.598
762,2020-07-11 15:00,62.254
763,2020-07-12 3:00,62.425
764,2020-07-12 15:00,62.254
765,2020-07-13 3:00,62.254
766,2020-07-13 15:00,61.912
767,2020-07-14 3:00,61.912
768,2020-07-14 15:00,61.741
769,2020-07-15 3:00,61.912
770,2020-07-15 15:00,61.912
771,2020-07-16 3:00,61.912
772,2020-07-16 15:00,61.912
773,2020-07-17 3:00,62.083
774,2020-07-17 15:00,62.083
775,2020-07-18 3:00,62.254
776,2020-07-18 15:00,62.254
777,2020-07-19 3:00,62.425
778,2020-07-19 15:00,62.769
779,2020-07-20 3:00,62.94
780,2020-07-20 15:00,62.94
781,2020-07-21 3:00,62.769
782,2020-07-21 15:00,62.598
783,2020-07-22 3:00,62.425
784,2020-07-22 15:00,62.425
785,2020-07-23 3:00,62.598
786,2020-07-23 15:00,62.598
787,2020-07-24 3:00,62.598
788,2020-07-24 15:00,62.425
789,2020-07-25 3:00,62.425
790,2020-07-25 15:00,62.425
791,2020-07-26 3:00,62.769
792,2020-07-26 15:00,62.769
793,2020-07-27 3:00,63.111
797,2020-07-27 15:00,64.652
798,2020-07-28 3:00,63.455
799,2020-07-28 15:00,63.282
800,2020-07-29 3:00,63.282
801,2020-07-29 15:00,63.111
802,2020-07-30 3:00,63.282
803,2020-07-30 15:00,63.111
804,2020-07-31 3:00,63.111
805,2020-07-31 15:00,62.94
806,2020-08-01 3:00,62.94
807,2020-08-01 15:00,62.769
808,2020-08-02 3:00,62.769
809,2020-08-02 15:00,62.769
810,2020-08-03 3:00,62.769
811,2020-08-03 15:00,62.598
812,2020-08-04 3:00,62.425
813,2020-08-04 15:00,61.912
814,2020-08-05 3:00,61.741
815,2020-08-05 15:00,61.398
816,2020-08-06 3:00,61.227
817,2020-08-06 15:00,61.054
818,2020-08-07 3:00,61.227
819,2020-08-07 15:00,61.227
820,2020-08-08 3:00,61.398
821,2020-08-08 15:00,61.398
822,2020-08-09 3:00,61.569
823,2020-08-09 15:00,61.741
824,2020-08-10 3:00,62.254
825,2020-08-10 15:00,62.425
826,2020-08-11 3:00,62.769
827,2020-08-11 15:00,62.94
828,2020-08-12 3:00,62.94
829,2020-08-12 15:00,62.769
830,2020-08-13 3:00,62.94
831,2020-08-13 15:00,62.94
832,2020-08-14 3:00,63.282
833,2020-08-14 15:00,63.282
834,2020-08-15 3:00,63.455
835,2020-08-15 15:00,63.455
836,2020-08-16 3:00,63.626
837,2020-08-16 15:00,63.455
838,2020-08-17 3:00,63.455
839,2020-08-17 15:00,63.282
840,2020-08-18 3:00,63.282
841,2020-08-18 15:00,63.111
842,2020-08-19 3:00,62.94
843,2020-08-19 15:00,62.598
844,2020-08-20 3:00,62.598
845,2020-08-20 15:00,62.425
846,2020-08-21 3:00,62.598
847,2020-08-21 15:00,62.598
848,2020-08-22 3:00,62.769
849,2020-08-22 15:00,62.769
850,2020-08-23 3:00,62.94
851,2020-08-23 15:00,62.94
852,2020-08-24 3:00,63.111
853,2020-08-24 15:00,63.111
854,2020-08-25 3:00,63.455
855,2020-08-25 15:00,63.626
856,2020-08-26 3:00,63.626
857,2020-08-26 15:00,63.626
858,2020-08-27 3:00,63.797
859,2020-08-27 15:00,63.968
860,2020-08-28 3:00,63.968
861,2020-08-28 15:00,64.31
862,2020-08-29 3:00,64.139
863,2020-08-29 15:00,63.968
864,2020-08-30 3:00,63.797
865,2020-08-30 15:00,63.455
866,2020-08-31 3:00,63.111
867,2020-08-31 15:00,62.769
868,2020-09-01 3:00,62.769
869,2020-09-01 15:00,62.769
870,2020-09-02 3:00,62.769
871,2020-09-02 15:00,62.598
872,2020-09-03 3:00,62.769
873,2020-09-03 15:00,62.598
874,2020-09-04 3:00,62.598
875,2020-09-04 15:00,62.083
876,2020-09-05 3:00,61.912
877,2020-09-05 15:00,61.569
878,2020-09-06 3:00,61.569
879,2020-09-06 15:00,61.398
880,2020-09-07 3:00,61.398
881,2020-09-07 15:00,61.569
882,2020-09-08 3:00,61.569
883,2020-09-08 15:00,61.227
884,2020-09-09 3:00,60.712
885,2020-09-09 15:00,60.024
886,2020-09-10 3:00,59.508
887,2020-09-10 15:00,59.164
888,2020-09-11 3:00,58.993
889,2020-09-11 15:00,58.647
890,2020-09-12 3:00,58.647
891,2020-09-12 15:00,58.647
892,2020-09-13 3:00,58.647
893,2020-09-13 15:00,58.993
894,2020-09-14 3:00,59.164
895,2020-09-14 15:00,58.993
896,2020-09-15 3:00,58.993
897,2020-09-15 15:00,58.82
898,2020-09-16 3:00,58.82
899,2020-09-16 15:00,58.82
900,2020-09-17 3:00,58.993
901,2020-09-17 15:00,58.993
902,2020-09-18 3:00,58.82
903,2020-09-18 15:00,58.303
904,2020-09-19 3:00,57.958
905,2020-09-19 15:00,57.441
906,2020-09-20 3:00,57.268
907,2020-09-20 15:00,57.096
908,2020-09-21 3:00,57.096
909,2020-09-21 15:00,56.923
910,2020-09-22 3:00,57.096
911,2020-09-22 15:00,57.096
912,2020-09-23 3:00,57.268
913,2020-09-23 15:00,57.441
914,2020-09-24 3:00,57.785
915,2020-09-24 15:00,57.958
916,2020-09-25 3:00,58.303
917,2020-09-25 15:00,58.303
918,2020-09-26 3:00,58.476
919,2020-09-26 15:00,58.647
920,2020-09-27 3:00,58.82
921,2020-09-27 15:00,58.993
922,2020-09-28 3:00,59.164
923,2020-09-28 15:00,58.993
924,2020-09-29 3:00,58.647
925,2020-09-29 15:00,58.303
926,2020-09-30 3:00,57.958
927,2020-09-30 15:00,57.614
928,2020-10-01 3:00,57.441
929,2020-10-01 15:00,57.096
930,2020-10-02 3:00,56.75
931,2020-10-02 15:00,56.057
932,2020-10-03 3:00,55.711
933,2020-10-03 15:00,55.189
934,2020-10-04 3:00,54.842
935,2020-10-04 15:00,54.495
936,2020-10-05 3:00,54.322
937,2020-10-05 15:00,53.973
938,2020-10-06 3:00,53.798
939,2020-10-06 15:00,53.798
940,2020-10-07 3:00,53.973
941,2020-10-07 15:00,54.147
942,2020-10-08 3:00,54.322
943,2020-10-08 15:00,54.322
944,2020-10-09 3:00,54.322
945,2020-10-09 15:00,54.147
946,2020-10-10 3:00,54.322
947,2020-10-10 15:00,54.669
948,2020-10-11 3:00,55.017
949,2020-10-11 15:00,54.842
950,2020-10-12 3:00,54.669
951,2020-10-12 15:00,54.495
952,2020-10-13 3:00,54.495
953,2020-10-13 15:00,54.322
954,2020-10-14 3:00,54.147
955,2020-10-14 15:00,53.973
956,2020-10-15 3:00,53.798
957,2020-10-15 15:00,53.798
958,2020-10-16 3:00,53.449
959,2020-10-16 15:00,52.925
960,2020-10-17 3:00,52.576
961,2020-10-17 15:00,52.05
962,2020-10-18 3:00,51.699
963,2020-10-18 15:00,51.699
964,2020-10-19 3:00,51.523
965,2020-10-19 15:00,51.172
966,2020-10-20 3:00,50.995
967,2020-10-20 15:00,50.819
968,2020-10-21 3:00,50.643
969,2020-10-21 15:00,50.466
970,2020-10-22 3:00,50.643
971,2020-10-22 15:00,50.643
972,2020-10-23 3:00,50.466
973,2020-10-23 15:00,50.643
974,2020-10-24 3:00,50.995
975,2020-10-24 15:00,50.643
976,2020-10-25 3:00,50.29
977,2020-10-25 15:00,49.937
978,2020-10-26 3:00,49.759
979,2020-10-26 15:00,49.404
980,2020-10-27 3:00,49.228
981,2020-10-27 15:00,48.871
982,2020-10-28 3:00,48.695
983,2020-10-28 15:00,48.339
984,2020-10-29 3:00,48.16
985,2020-10-29 15:00,48.16
986,2020-10-30 3:00,48.16
987,2020-10-30 15:00,47.982
988,2020-10-31 3:00,47.624
989,2020-10-31 15:00,47.266
990,2020-11-01 3:00,47.088
991,2020-11-01 15:00,47.266
992,2020-11-02 3:00,46.908
993,2020-11-02 15:00,46.728
994,2020-11-03 3:00,46.548
995,2020-11-03 15:00,46.369
996,2020-11-04 3:00,46.548
997,2020-11-04 15:00,46.728
998,2020-11-05 3:00,47.266
999,2020-11-05 15:00,47.624
1000,2020-11-06 3:00,47.982
1001,2020-11-06 15:00,48.16
1002,2020-11-07 3:00,48.339
1003,2020-11-07 15:00,48.695
1004,2020-11-08 3:00,49.05
1005,2020-11-08 15:00,49.05
1006,2020-11-09 3:00,49.404
1007,2020-11-09 15:00,49.759
1008,2020-11-10 3:00,50.29
1009,2020-11-10 15:00,50.643
1010,2020-11-11 3:00,51.172
1011,2020-11-11 15:00,51.346
1012,2020-11-12 3:00,50.819
1013,2020-11-12 15:00,49.937
1014,2020-11-13 3:00,49.404
1015,2020-11-13 15:00,49.05
1016,2020-11-14 3:00,48.695
1017,2020-11-14 15:00,48.16
1018,2020-11-15 3:00,47.624
1019,2020-11-15 15:00,47.266
1020,2020-11-16 3:00,47.266
1021,2020-11-16 15:00,46.908
1022,2020-11-17 3:00,46.548
1023,2020-11-17 15:00,46.369
1024,2020-11-18 3:00,46.008
1025,2020-11-18 15:00,45.648
1026,2020-11-19 3:00,45.466
1027,2020-11-19 15:00,45.286
1028,2020-11-20 3:00,45.466
1029,2020-11-20 15:00,45.828
1030,2020-11-21 3:00,46.008
1031,2020-11-21 15:00,46.008
1032,2020-11-22 3:00,45.828
1033,2020-11-22 15:00,45.648
1034,2020-11-23 3:00,45.286
1035,2020-11-23 15:00,45.286
1036,2020-11-24 3:00,45.104
1037,2020-11-24 15:00,44.742
1038,2020-11-25 3:00,44.379
1039,2020-11-25 15:00,44.195
1040,2020-11-26 3:00,43.648
1041,2020-11-26 15:00,43.466
1042,2020-11-27 3:00,43.466
1043,2020-11-27 15:00,43.466
1044,2020-11-28 3:00,43.648
1045,2020-11-28 15:00,43.466
1046,2020-11-29 3:00,43.282
1047,2020-11-29 15:00,43.282
1048,2020-11-30 3:00,43.282
1049,2020-11-30 15:00,43.282
1050,2020-12-01 3:00,43.099
1051,2020-12-01 15:00,42.915
1052,2020-12-02 3:00,42.732
1053,2020-12-02 15:00,42.548
1054,2020-12-03 3:00,42.363
1055,2020-12-03 15:00,42.179
1056,2020-12-04 3:00,41.994
1057,2020-12-04 15:00,41.994
1058,2020-12-05 3:00,41.994
1059,2020-12-05 15:00,41.994
1060,2020-12-06 3:00,41.994
1061,2020-12-06 15:00,41.81
1062,2020-12-07 3:00,41.625
1063,2020-12-07 15:00,41.625
1064,2020-12-08 3:00,41.439
1065,2020-12-08 15:00,41.439
1066,2020-12-09 3:00,41.439
1067,2020-12-09 15:00,41.439
1068,2020-12-10 3:00,41.439
1069,2020-12-10 15:00,41.439
1070,2020-12-11 3:00,41.439
1071,2020-12-11 15:00,41.625
1072,2020-12-12 3:00,41.625
1073,2020-12-12 15:00,41.625
1074,2020-12-13 3:00,41.439
1075,2020-12-13 15:00,41.439
1076,2020-12-14 3:00,41.254
1077,2020-12-14 15:00,41.067
1078,2020-12-15 3:00,41.067
1079,2020-12-15 15:00,41.067
1080,2020-12-16 3:00,40.881
1081,2020-12-16 15:00,40.881
1082,2020-12-17 3:00,40.696
1083,2020-12-17 15:00,40.696
1084,2020-12-18 3:00,40.696
1085,2020-12-18 15:00,40.696
1086,2020-12-19 3:00,40.509
1087,2020-12-19 15:00,40.509
1088,2020-12-20 3:00,40.509
1089,2020-12-20 15:00,40.321
1090,2020-12-21 3:00,40.321
1091,2020-12-21 15:00,40.321
1092,2020-12-22 3:00,40.321
1093,2020-12-22 15:00,40.134
1094,2020-12-23 3:00,40.134
1095,2020-12-23 15:00,40.134
1096,2020-12-24 3:00,39.007
1097,2020-12-24 15:00,39.384
1098,2020-12-25 3:00,39.573
1099,2020-12-25 15:00,39.384
1100,2020-12-26 3:00,39.384
1101,2020-12-26 15:00,39.196
1102,2020-12-27 3:00,39.196
1103,2020-12-27 15:00,39.007
1104,2020-12-28 3:00,38.818
1105,2020-12-28 15:00,38.818
1106,2020-12-29 3:00,38.818
1107,2020-12-29 15:00,38.629
1108,2020-12-30 3:00,38.629
1109,2020-12-30 15:00,38.44
1110,2020-12-31 3:00,38.44
1111,2020-12-31 15:00,38.44
1112,2021-01-01 3:00,38.25
1113,2021-01-01 15:00,38.25
1114,2021-01-02 3:00,38.25
1115,2021-01-02 15:00,38.25
1116,2021-01-03 3:00,38.25
1117,2021-01-03 15:00,38.25
1118,2021-01-04 3:00,38.25
1119,2021-01-04 15:00,38.25
1120,2021-01-05 3:00,38.25
1121,2021-01-05 15:00,38.25
1122,2021-01-06 3:00,38.25
1123,2021-01-06 15:00,38.25
1124,2021-01-07 3:00,38.25
1125,2021-01-07 15:00,38.25
1126,2021-01-08 3:00,38.25
1127,2021-01-08 15:00,38.25
1128,2021-01-09 3:00,38.25
1129,2021-01-09 15:00,38.25
1130,2021-01-10 3:00,38.25
1131,2021-01-10 15:00,38.25
1132,2021-01-11 3:00,38.25
1133,2021-01-11 15:00,38.25
1134,2021-01-12 3:00,38.25
1135,2021-01-12 15:00,38.061
1136,2021-01-13 3:00,38.061
1137,2021-01-13 15:00,38.061
1138,2021-01-14 3:00,38.061
1139,2021-01-14 15:00,38.061
1140,2021-01-15 3:00,38.061
1141,2021-01-15 15:00,38.061
1142,2021-01-16 3:00,38.061
1143,2021-01-16 15:00,38.061
1144,2021-01-17 3:00,38.061
1145,2021-01-17 15:00,38.061
1146,2021-01-18 3:00,37.87
1147,2021-01-18 15:00,37.87
1148,2021-01-19 3:00,37.87
1149,2021-01-19 15:00,37.87
1150,2021-01-20 3:00,37.87
1151,2021-01-20 15:00,37.87
1152,2021-01-21 3:00,37.87
1153,2021-01-21 15:00,37.87
1154,2021-01-22 3:00,37.87
1155,2021-01-22 15:00,37.87
1156,2021-01-23 3:00,37.87
1157,2021-01-23 15:00,37.679
1158,2021-01-24 3:00,37.679
1159,2021-01-24 15:00,37.679
1160,2021-01-25 3:00,37.679
1161,2021-01-25 15:00,37.679
1162,2021-01-26 3:00,37.488
1163,2021-01-26 15:00,37.488
1164,2021-01-27 3:00,37.488
1165,2021-01-27 15:00,37.488
1166,2021-01-28 3:00,37.488
1167,2021-01-28 15:00,37.488
1168,2021-01-29 3:00,37.488
1169,2021-01-29 15:00,37.488
1170,2021-01-30 3:00,37.488
1171,2021-01-30 15:00,37.488
1172,2021-01-31 3:00,37.488
1173,2021-01-31 15:00,37.488
1174,2021-02-01 3:00,37.488
1175,2021-02-01 15:00,37.488
1176,2021-02-02 3:00,37.297
1177,2021-02-02 15:00,37.297
1178,2021-02-03 3:00,37.297
1179,2021-02-03 15:00,37.297
1180,2021-02-04 3:00,37.297
1181,2021-02-04 15:00,37.297
1182,2021-02-05 3:00,37.297
1183,2021-02-05 15:00,37.297
1184,2021-02-06 3:00,37.297
1185,2021-02-06 15:00,37.297
1186,2021-02-07 3:00,37.297
1187,2021-02-07 15:00,37.297
1188,2021-02-08 3:00,37.297
1189,2021-02-08 15:00,37.107
1190,2021-02-09 3:00,37.107
1191,2021-02-09 15:00,37.107
1192,2021-02-10 3:00,37.107
1193,2021-02-10 15:00,37.107
1194,2021-02-11 3:00,37.107
1195,2021-02-11 15:00,37.107
1196,2021-02-12 3:00,37.107
1197,2021-02-12 15:00,37.107
1198,2021-02-13 3:00,37.107
1199,2021-02-13 15:00,37.107
1200,2021-02-14 3:00,37.107
1201,2021-02-14 15:00,36.914
1202,2021-02-15 3:00,36.914
1203,2021-02-15 15:00,36.914
1204,2021-02-16 3:00,36.914
1205,2021-02-16 15:00,36.914
1206,2021-02-17 3:00,36.914
1207,2021-02-17 15:00,36.914
1208,2021-02-18 3:00,36.914
1209,2021-02-18 15:00,36.914
1210,2021-02-19 3:00,36.914
1211,2021-02-19 15:00,36.914
1212,2021-02-20 3:00,36.914
1213,2021-02-20 15:00,36.914
1214,2021-02-21 3:00,36.723
1215,2021-02-21 15:00,36.723
1216,2021-02-22 3:00,36.723
1217,2021-02-22 15:00,36.723
1218,2021-02-23 3:00,36.723
1219,2021-02-23 15:00,36.723
1220,2021-02-24 3:00,36.723
1221,2021-02-24 15:00,36.723
1222,2021-02-25 3:00,36.723
1223,2021-02-25 15:00,36.723
1224,2021-02-26 3:00,36.723
1225,2021-02-26 15:00,36.723
1226,2021-02-27 3:00,36.723
1227,2021-02-27 15:00,36.531
1228,2021-02-28 3:00,36.531
1229,2021-02-28 15:00,36.531
1230,2021-03-01 3:00,36.531
1231,2021-03-01 15:00,36.531
1232,2021-03-02 3:00,36.531
1233,2021-03-02 15:00,36.531
1234,2021-03-03 3:00,36.531
1235,2021-03-03 15:00,36.531
1236,2021-03-04 3:00,36.338
1237,2021-03-04 15:00,36.338
1238,2021-03-05 3:00,36.338
1239,2021-03-05 15:00,36.338
1240,2021-03-06 3:00,36.338
1241,2021-03-06 15:00,36.338
1242,2021-03-07 3:00,36.338
1243,2021-03-07 15:00,36.338
1244,2021-03-08 3:00,36.338
1245,2021-03-08 15:00,36.338
1246,2021-03-09 3:00,36.338
1247,2021-03-09 15:00,36.338
1248,2021-03-10 3:00,36.145
1249,2021-03-10 15:00,35.951
1250,2021-03-11 3:00,35.37
1251,2021-03-11 15:00,35.564
1252,2021-03-12 3:00,36.338
1253,2021-03-12 15:00,36.531
1254,2021-03-13 3:00,36.723
1255,2021-03-13 15:00,36.723
1256,2021-03-14 3:00,36.723
1257,2021-03-14 15:00,36.531
1258,2021-03-15 3:00,36.723
1259,2021-03-15 15:00,36.723
1260,2021-03-16 3:00,36.723
1261,2021-03-16 15:00,36.531
1262,2021-03-17 3:00,36.338
1263,2021-03-17 15:00,36.338
1264,2021-03-18 3:00,36.531
1265,2021-03-18 15:00,36.723
1266,2021-03-19 3:00,36.723
1267,2021-03-19 15:00,36.723
1268,2021-03-20 3:00,36.723
1269,2021-03-20 15:00,36.723
1270,2021-03-21 3:00,37.107
1271,2021-03-21 15:00,37.297
1272,2021-03-22 3:00,37.679
1273,2021-03-22 15:00,38.061
1274,2021-03-23 3:00,38.44
