number,time,t.F
204,2022-01-31 3:00,36.723
205,2022-01-31 15:00,36.723
206,2022-02-01 3:00,36.723
207,2022-02-01 15:00,36.531
208,2022-02-02 3:00,36.531
209,2022-02-02 15:00,36.531
210,2022-02-03 3:00,36.531
211,2022-02-03 15:00,36.531
212,2022-02-04 3:00,36.531
213,2022-02-04 15:00,36.531
214,2022-02-05 3:00,36.531
215,2022-02-05 15:00,36.338
216,2022-02-06 3:00,36.338
217,2022-02-06 15:00,36.338
218,2022-02-07 3:00,36.338
219,2022-02-07 15:00,36.338
220,2022-02-08 3:00,36.338
221,2022-02-08 15:00,36.145
222,2022-02-09 3:00,36.145
223,2022-02-09 15:00,36.145
224,2022-02-10 3:00,36.145
225,2022-02-10 15:00,36.145
226,2022-02-11 3:00,36.145
227,2022-02-11 15:00,36.145
228,2022-02-12 3:00,36.145
229,2022-02-12 15:00,36.145
230,2022-02-13 3:00,36.145
231,2022-02-13 15:00,36.145
232,2022-02-14 3:00,36.145
233,2022-02-14 15:00,36.145
234,2022-02-15 3:00,36.145
235,2022-02-15 15:00,36.145
236,2022-02-16 3:00,36.145
237,2022-02-16 15:00,35.951
238,2022-02-17 3:00,35.758
239,2022-02-17 15:00,35.758
240,2022-02-18 3:00,35.758
241,2022-02-18 15:00,35.758
242,2022-02-19 3:00,35.758
243,2022-02-19 15:00,35.758
244,2022-02-20 3:00,35.758
245,2022-02-20 15:00,35.758
246,2022-02-21 3:00,35.758
247,2022-02-21 15:00,35.758
248,2022-02-22 3:00,35.758
249,2022-02-22 15:00,35.758
250,2022-02-23 3:00,35.758
251,2022-02-23 15:00,35.758
252,2022-02-24 3:00,35.758
253,2022-02-24 15:00,35.758
254,2022-02-25 3:00,35.758
255,2022-02-25 15:00,35.758
256,2022-02-26 3:00,35.564
257,2022-02-26 15:00,35.564
258,2022-02-27 3:00,35.564
259,2022-02-27 15:00,35.564
260,2022-02-28 3:00,35.564
261,2022-02-28 15:00,35.564
262,2022-03-01 3:00,35.564
263,2022-03-01 15:00,35.564
264,2022-03-02 3:00,35.564
265,2022-03-02 15:00,35.564
266,2022-03-03 3:00,35.564
267,2022-03-03 15:00,35.564
268,2022-03-04 3:00,35.564
269,2022-03-04 15:00,35.37
270,2022-03-05 3:00,35.37
271,2022-03-05 15:00,35.37
272,2022-03-06 3:00,35.175
273,2022-03-06 15:00,34.981
274,2022-03-07 3:00,34.981
275,2022-03-07 15:00,34.981
276,2022-03-08 3:00,35.175
277,2022-03-08 15:00,35.175
278,2022-03-09 3:00,35.175
279,2022-03-09 15:00,35.175
280,2022-03-10 3:00,35.175
281,2022-03-10 15:00,35.175
282,2022-03-11 3:00,35.175
283,2022-03-11 15:00,35.175
284,2022-03-12 3:00,35.175
285,2022-03-12 15:00,35.175
286,2022-03-13 3:00,35.175
287,2022-03-13 15:00,35.175
288,2022-03-14 3:00,35.175
289,2022-03-14 15:00,35.175
290,2022-03-15 3:00,35.175
291,2022-03-15 15:00,34.981
292,2022-03-16 3:00,34.981
293,2022-03-16 15:00,34.981
294,2022-03-17 3:00,34.786
295,2022-03-17 15:00,34.981
296,2022-03-18 3:00,35.564
297,2022-03-18 15:00,36.145
298,2022-03-19 3:00,36.531
299,2022-03-19 15:00,36.723
300,2022-03-20 3:00,36.723
301,2022-03-20 15:00,36.723
302,2022-03-21 3:00,37.107
303,2022-03-21 15:00,37.107
304,2022-03-22 3:00,37.488
305,2022-03-22 15:00,37.488
306,2022-03-23 3:00,37.488
307,2022-03-23 15:00,37.488
308,2022-03-24 3:00,37.488
309,2022-03-24 15:00,37.488
310,2022-03-25 3:00,37.679
311,2022-03-25 15:00,37.488
312,2022-03-26 3:00,37.488
313,2022-03-26 15:00,37.488
314,2022-03-27 3:00,37.297
315,2022-03-27 15:00,37.107
316,2022-03-28 3:00,36.914
317,2022-03-28 15:00,36.723
318,2022-03-29 3:00,36.531
319,2022-03-29 15:00,36.338
320,2022-03-30 3:00,36.145
321,2022-03-30 15:00,35.951
322,2022-03-31 3:00,35.758
323,2022-03-31 15:00,36.723
324,2022-04-01 3:00,36.914
325,2022-04-01 15:00,36.723
326,2022-04-02 3:00,36.531
327,2022-04-02 15:00,36.338
328,2022-04-03 3:00,36.338
329,2022-04-03 15:00,36.145
330,2022-04-04 3:00,36.338
331,2022-04-04 15:00,36.531
332,2022-04-05 3:00,36.531
333,2022-04-05 15:00,36.338
334,2022-04-06 3:00,36.531
335,2022-04-06 15:00,36.723
336,2022-04-07 3:00,37.297
337,2022-04-07 15:00,37.679
338,2022-04-08 3:00,37.87
339,2022-04-08 15:00,37.679
340,2022-04-09 3:00,37.87
341,2022-04-09 15:00,37.679
342,2022-04-10 3:00,37.488
343,2022-04-10 15:00,37.297
344,2022-04-11 3:00,37.679
345,2022-04-11 15:00,38.061
346,2022-04-12 3:00,38.818
347,2022-04-12 15:00,38.818
348,2022-04-13 3:00,39.384
349,2022-04-13 15:00,39.947
350,2022-04-14 3:00,40.881
351,2022-04-14 15:00,41.439
352,2022-04-15 3:00,41.254
353,2022-04-15 15:00,40.696
354,2022-04-16 3:00,40.321
355,2022-04-16 15:00,39.947
356,2022-04-17 3:00,39.384
357,2022-04-17 15:00,39.007
358,2022-04-18 3:00,39.196
359,2022-04-18 15:00,39.007
360,2022-04-19 3:00,38.818
361,2022-04-19 15:00,38.629
362,2022-04-20 3:00,38.44
363,2022-04-20 15:00,38.25
364,2022-04-21 3:00,38.44
365,2022-04-21 15:00,38.818
366,2022-04-22 3:00,39.76
367,2022-04-22 15:00,39.947
368,2022-04-23 3:00,40.134
369,2022-04-23 15:00,40.321
370,2022-04-24 3:00,41.439
371,2022-04-24 15:00,42.363
372,2022-04-25 3:00,43.466
373,2022-04-25 15:00,43.648
374,2022-04-26 3:00,43.648
375,2022-04-26 15:00,43.282
376,2022-04-27 3:00,42.732
377,2022-04-27 15:00,42.179
378,2022-04-28 3:00,41.994
379,2022-04-28 15:00,41.625
380,2022-04-29 3:00,41.625
381,2022-04-29 15:00,41.625
382,2022-04-30 3:00,42.179
383,2022-04-30 15:00,42.363
384,2022-05-01 3:00,42.548
385,2022-05-01 15:00,42.363
386,2022-05-02 3:00,42.548
387,2022-05-02 15:00,42.732
388,2022-05-03 3:00,42.732
389,2022-05-03 15:00,42.732
390,2022-05-04 3:00,42.732
391,2022-05-04 15:00,42.732
392,2022-05-05 3:00,43.282
393,2022-05-05 15:00,43.466
394,2022-05-06 3:00,43.831
395,2022-05-06 15:00,44.013
396,2022-05-07 3:00,44.195
397,2022-05-07 15:00,44.013
398,2022-05-08 3:00,44.56
399,2022-05-08 15:00,44.56
400,2022-05-09 3:00,44.922
401,2022-05-09 15:00,44.922
402,2022-05-10 3:00,45.648
403,2022-05-10 15:00,46.188
404,2022-05-11 3:00,47.266
405,2022-05-11 15:00,50.113
406,2022-05-12 3:00,49.759
407,2022-05-12 15:00,49.759
408,2022-05-13 3:00,50.643
409,2022-05-13 15:00,50.819
410,2022-05-14 3:00,51.523
411,2022-05-14 15:00,51.699
412,2022-05-15 3:00,52.05
413,2022-05-15 15:00,52.05
414,2022-05-16 3:00,52.05
415,2022-05-16 15:00,51.699
416,2022-05-17 3:00,51.874
417,2022-05-17 15:00,51.346
418,2022-05-18 3:00,51.172
419,2022-05-18 15:00,50.819
420,2022-05-19 3:00,50.466
421,2022-05-19 15:00,50.113
422,2022-05-20 3:00,50.29
423,2022-05-20 15:00,50.643
424,2022-05-21 3:00,50.995
425,2022-05-21 15:00,51.172
426,2022-05-22 3:00,51.172
427,2022-05-22 15:00,50.995
428,2022-05-23 3:00,50.819
429,2022-05-23 15:00,50.29
430,2022-05-24 3:00,50.113
431,2022-05-24 15:00,49.937
432,2022-05-25 3:00,49.937
433,2022-05-25 15:00,49.937
434,2022-05-26 3:00,49.937
435,2022-05-26 15:00,50.29
436,2022-05-27 3:00,50.995
437,2022-05-27 15:00,51.346
438,2022-05-28 3:00,51.523
439,2022-05-28 15:00,51.346
440,2022-05-29 3:00,51.346
441,2022-05-29 15:00,51.523
442,2022-05-30 3:00,51.874
443,2022-05-30 15:00,52.401
444,2022-05-31 3:00,52.925
445,2022-05-31 15:00,53.274
446,2022-06-01 3:00,53.798
447,2022-06-01 15:00,54.147
448,2022-06-02 3:00,54.147
449,2022-06-02 15:00,53.798
450,2022-06-03 3:00,53.623
451,2022-06-03 15:00,53.449
452,2022-06-04 3:00,53.449
453,2022-06-04 15:00,53.1
454,2022-06-05 3:00,53.1
455,2022-06-05 15:00,52.925
456,2022-06-06 3:00,52.75
457,2022-06-06 15:00,52.576
458,2022-06-07 3:00,52.576
459,2022-06-07 15:00,52.576
460,2022-06-08 3:00,52.576
461,2022-06-08 15:00,52.576
462,2022-06-09 3:00,52.576
463,2022-06-09 15:00,52.401
464,2022-06-10 3:00,52.576
465,2022-06-10 15:00,52.576
466,2022-06-11 3:00,52.925
467,2022-06-11 15:00,52.925
468,2022-06-12 3:00,53.1
469,2022-06-12 15:00,53.274
470,2022-06-13 3:00,53.449
471,2022-06-13 15:00,53.623
472,2022-06-14 3:00,53.798
473,2022-06-14 15:00,53.973
474,2022-06-15 3:00,54.322
475,2022-06-15 15:00,55.017
476,2022-06-16 3:00,55.884
477,2022-06-16 15:00,56.404
478,2022-06-17 3:00,56.75
479,2022-06-17 15:00,56.75
480,2022-06-18 3:00,56.75
481,2022-06-18 15:00,56.23
482,2022-06-19 3:00,55.884
483,2022-06-19 15:00,55.537
484,2022-06-20 3:00,55.537
485,2022-06-20 15:00,55.537
486,2022-06-21 3:00,55.884
487,2022-06-21 15:00,56.057
488,2022-06-22 3:00,56.577
489,2022-06-22 15:00,57.096
490,2022-06-23 3:00,57.268
491,2022-06-23 15:00,57.096
492,2022-06-24 3:00,56.923
493,2022-06-24 15:00,56.923
494,2022-06-25 3:00,57.096
495,2022-06-25 15:00,57.268
496,2022-06-26 3:00,57.441
497,2022-06-26 15:00,57.441
498,2022-06-27 3:00,57.441
499,2022-06-27 15:00,57.096
500,2022-06-28 3:00,56.75
501,2022-06-28 15:00,56.404
502,2022-06-29 3:00,56.404
503,2022-06-29 15:00,56.404
504,2022-06-30 3:00,56.577
505,2022-06-30 15:00,56.75
506,2022-07-01 3:00,57.096
507,2022-07-01 15:00,57.441
508,2022-07-02 3:00,57.614
509,2022-07-02 15:00,57.441
510,2022-07-03 3:00,57.441
511,2022-07-03 15:00,57.441
512,2022-07-04 3:00,57.614
513,2022-07-04 15:00,57.614
514,2022-07-05 3:00,57.785
515,2022-07-05 15:00,57.958
516,2022-07-06 3:00,58.303
517,2022-07-06 15:00,58.476
518,2022-07-07 3:00,58.476
519,2022-07-07 15:00,58.303
520,2022-07-08 3:00,58.476
521,2022-07-08 15:00,58.476
522,2022-07-09 3:00,58.476
523,2022-07-09 15:00,58.303
524,2022-07-10 3:00,58.303
525,2022-07-10 15:00,57.958
526,2022-07-11 3:00,57.958
527,2022-07-11 15:00,57.958
528,2022-07-12 3:00,58.131
529,2022-07-12 15:00,58.131
530,2022-07-13 3:00,58.131
531,2022-07-13 15:00,58.131
532,2022-07-14 3:00,58.131
533,2022-07-14 15:00,57.958
534,2022-07-15 3:00,58.131
535,2022-07-15 15:00,57.958
536,2022-07-16 3:00,58.303
537,2022-07-16 15:00,58.131
538,2022-07-17 3:00,58.476
539,2022-07-17 15:00,58.647
540,2022-07-18 3:00,58.82
541,2022-07-18 15:00,58.993
542,2022-07-19 3:00,59.508
543,2022-07-19 15:00,59.68
544,2022-07-20 3:00,60.024
545,2022-07-20 15:00,60.195
546,2022-07-21 3:00,60.368
547,2022-07-21 15:00,60.368
548,2022-07-22 3:00,60.539
549,2022-07-22 15:00,60.539
550,2022-07-23 3:00,60.712
551,2022-07-23 15:00,60.712
552,2022-07-24 3:00,60.883
553,2022-07-24 15:00,61.569
554,2022-07-25 3:00,61.398
555,2022-07-25 15:00,61.054
556,2022-07-26 3:00,60.883
557,2022-07-26 15:00,60.539
558,2022-07-27 3:00,60.539
559,2022-07-27 15:00,60.368
560,2022-07-28 3:00,60.539
561,2022-07-28 15:00,60.712
562,2022-07-29 3:00,60.712
563,2022-07-29 15:00,60.368
564,2022-07-30 3:00,60.368
565,2022-07-30 15:00,60.195
566,2022-07-31 3:00,60.368
567,2022-07-31 15:00,60.368
568,2022-08-01 3:00,60.539
569,2022-08-01 15:00,60.712
570,2022-08-02 3:00,60.883
571,2022-08-02 15:00,60.712
572,2022-08-03 3:00,60.883
573,2022-08-03 15:00,61.569
574,2022-08-04 3:00,61.741
575,2022-08-04 15:00,61.741
576,2022-08-05 3:00,62.083
577,2022-08-05 15:00,62.083
578,2022-08-06 3:00,62.254
579,2022-08-06 15:00,62.425
580,2022-08-07 3:00,62.769
581,2022-08-07 15:00,63.111
582,2022-08-08 3:00,63.282
583,2022-08-08 15:00,63.282
584,2022-08-09 3:00,63.282
585,2022-08-09 15:00,62.769
586,2022-08-10 3:00,62.598
587,2022-08-10 15:00,62.425
588,2022-08-11 3:00,62.598
589,2022-08-11 15:00,62.425
590,2022-08-12 3:00,62.254
591,2022-08-12 15:00,61.741
592,2022-08-13 3:00,61.741
593,2022-08-13 15:00,61.398
594,2022-08-14 3:00,60.712
595,2022-08-14 15:00,60.368
596,2022-08-15 3:00,60.368
597,2022-08-15 15:00,60.195
598,2022-08-16 3:00,60.539
599,2022-08-16 15:00,60.539
600,2022-08-17 3:00,60.712
601,2022-08-17 15:00,60.712
602,2022-08-18 3:00,60.883
603,2022-08-18 15:00,61.054
604,2022-08-19 3:00,61.227
605,2022-08-19 15:00,61.227
606,2022-08-20 3:00,61.569
607,2022-08-20 15:00,61.569
608,2022-08-21 3:00,61.741
609,2022-08-21 15:00,61.569
610,2022-08-22 3:00,61.741
611,2022-08-22 15:00,61.569
612,2022-08-23 3:00,61.741
613,2022-08-23 15:00,61.569
614,2022-08-24 3:00,61.741
615,2022-08-24 15:00,61.741
616,2022-08-25 3:00,62.083
617,2022-08-25 15:00,62.083
618,2022-08-26 3:00,62.083
619,2022-08-26 15:00,61.912
620,2022-08-27 3:00,61.912
621,2022-08-27 15:00,61.741
622,2022-08-28 3:00,61.741
623,2022-08-28 15:00,61.741
624,2022-08-29 3:00,63.282
625,2022-08-29 15:00,62.94
626,2022-08-30 3:00,63.282
627,2022-08-30 15:00,63.111
628,2022-08-31 3:00,62.94
629,2022-08-31 15:00,62.598
630,2022-09-01 3:00,62.598
631,2022-09-01 15:00,62.425
632,2022-09-02 3:00,62.769
633,2022-09-02 15:00,62.769
634,2022-09-03 3:00,63.111
635,2022-09-03 15:00,63.111
636,2022-09-04 3:00,63.282
637,2022-09-04 15:00,62.94
638,2022-09-05 3:00,62.598
639,2022-09-05 15:00,62.083
640,2022-09-06 3:00,61.912
641,2022-09-06 15:00,61.741
642,2022-09-07 3:00,61.741
643,2022-09-07 15:00,61.569
644,2022-09-08 3:00,61.741
645,2022-09-08 15:00,61.741
646,2022-09-09 3:00,61.912
647,2022-09-09 15:00,61.912
648,2022-09-10 3:00,62.083
649,2022-09-10 15:00,62.083
650,2022-09-11 3:00,62.254
651,2022-09-11 15:00,62.083
652,2022-09-12 3:00,61.912
653,2022-09-12 15:00,61.741
654,2022-09-13 3:00,61.569
655,2022-09-13 15:00,61.227
656,2022-09-14 3:00,61.227
657,2022-09-14 15:00,61.054
658,2022-09-15 3:00,61.227
659,2022-09-15 15:00,60.883
660,2022-09-16 3:00,60.883
661,2022-09-16 15:00,60.883
662,2022-09-17 3:00,61.227
663,2022-09-17 15:00,61.227
664,2022-09-18 3:00,61.569
665,2022-09-18 15:00,61.741
666,2022-09-19 3:00,61.912
667,2022-09-19 15:00,62.083
668,2022-09-20 3:00,62.083
669,2022-09-20 15:00,61.741
670,2022-09-21 3:00,61.569
671,2022-09-21 15:00,61.398
672,2022-09-22 3:00,61.569
673,2022-09-22 15:00,61.054
674,2022-09-23 3:00,60.368
675,2022-09-23 15:00,59.68
676,2022-09-24 3:00,59.337
677,2022-09-24 15:00,58.82
678,2022-09-25 3:00,58.647
679,2022-09-25 15:00,58.476
680,2022-09-26 3:00,58.303
681,2022-09-26 15:00,58.131
682,2022-09-27 3:00,57.785
683,2022-09-27 15:00,57.441
684,2022-09-28 3:00,57.096
685,2022-09-28 15:00,56.75
686,2022-09-29 3:00,56.404
687,2022-09-29 15:00,55.884
688,2022-09-30 3:00,55.711
689,2022-09-30 15:00,55.537
690,2022-10-01 3:00,55.711
691,2022-10-01 15:00,55.711
692,2022-10-02 3:00,55.884
693,2022-10-02 15:00,55.884
694,2022-10-03 3:00,55.711
695,2022-10-03 15:00,55.364
696,2022-10-04 3:00,55.364
697,2022-10-04 15:00,55.364
698,2022-10-05 3:00,55.537
699,2022-10-05 15:00,55.711
700,2022-10-06 3:00,55.884
701,2022-10-06 15:00,55.884
702,2022-10-07 3:00,55.884
703,2022-10-07 15:00,55.364
704,2022-10-08 3:00,54.669
705,2022-10-08 15:00,54.147
706,2022-10-09 3:00,53.798
707,2022-10-09 15:00,53.449
708,2022-10-10 3:00,53.449
709,2022-10-10 15:00,53.274
710,2022-10-11 3:00,53.449
711,2022-10-11 15:00,53.449
712,2022-10-12 3:00,53.798
713,2022-10-12 15:00,54.147
714,2022-10-13 3:00,54.147
715,2022-10-13 15:00,53.973
716,2022-10-14 3:00,53.449
717,2022-10-14 15:00,52.925
718,2022-10-15 3:00,52.401
719,2022-10-15 15:00,52.05
720,2022-10-16 3:00,51.699
721,2022-10-16 15:00,51.346
722,2022-10-17 3:00,51.346
723,2022-10-17 15:00,50.819
724,2022-10-18 3:00,50.29
725,2022-10-18 15:00,49.937
726,2022-10-19 3:00,49.582
727,2022-10-19 15:00,49.228
728,2022-10-20 3:00,49.05
729,2022-10-20 15:00,48.695
730,2022-10-21 3:00,48.695
731,2022-10-21 15:00,48.695
732,2022-10-22 3:00,49.05
733,2022-10-22 15:00,49.404
734,2022-10-23 3:00,50.113
735,2022-10-23 15:00,50.466
736,2022-10-24 3:00,51.172
737,2022-10-24 15:00,51.523
738,2022-10-25 3:00,52.05
739,2022-10-25 15:00,52.225
740,2022-10-26 3:00,52.401
741,2022-10-26 15:00,52.225
742,2022-10-27 3:00,51.874
743,2022-10-27 15:00,51.346
744,2022-10-28 3:00,50.995
745,2022-10-28 15:00,50.643
746,2022-10-29 3:00,50.643
747,2022-10-29 15:00,50.466
748,2022-10-30 3:00,50.466
749,2022-10-30 15:00,50.466
750,2022-10-31 3:00,50.466
751,2022-10-31 15:00,50.643
752,2022-11-01 3:00,50.819
753,2022-11-01 15:00,50.819
754,2022-11-02 3:00,50.995
755,2022-11-02 15:00,50.819
756,2022-11-03 3:00,50.995
757,2022-11-03 15:00,50.995
758,2022-11-04 3:00,51.172
759,2022-11-04 15:00,51.346
760,2022-11-05 3:00,51.699
761,2022-11-05 15:00,52.05
762,2022-11-06 3:00,52.225
763,2022-11-06 15:00,51.874
764,2022-11-07 3:00,51.699
765,2022-11-07 15:00,51.346
766,2022-11-08 3:00,50.995
2,2022-11-09 0:00,50.113
3,2022-11-09 12:00,49.759
4,2022-11-10 0:00,49.759
5,2022-11-10 12:00,49.937
6,2022-11-11 0:00,50.29
7,2022-11-11 12:00,50.819
8,2022-11-12 0:00,50.819
9,2022-11-12 12:00,50.29
10,2022-11-13 0:00,49.759
11,2022-11-13 12:00,49.05
12,2022-11-14 0:00,48.517
13,2022-11-14 12:00,47.982
14,2022-11-15 0:00,47.624
15,2022-11-15 12:00,47.266
16,2022-11-16 0:00,46.908
17,2022-11-16 12:00,46.728
18,2022-11-17 0:00,46.548
19,2022-11-17 12:00,46.369
20,2022-11-18 0:00,46.188
21,2022-11-18 12:00,46.008
22,2022-11-19 0:00,45.648
23,2022-11-19 12:00,45.466
24,2022-11-20 0:00,45.286
25,2022-11-20 12:00,45.104
26,2022-11-21 0:00,44.922
27,2022-11-21 12:00,44.742
28,2022-11-22 0:00,44.56
29,2022-11-22 12:00,44.379
30,2022-11-23 0:00,44.379
31,2022-11-23 12:00,44.195
32,2022-11-24 0:00,44.013
33,2022-11-24 12:00,43.831
34,2022-11-25 0:00,43.648
35,2022-11-25 12:00,43.648
36,2022-11-26 0:00,43.831
37,2022-11-26 12:00,43.831
38,2022-11-27 0:00,43.831
39,2022-11-27 12:00,43.831
40,2022-11-28 0:00,44.013
41,2022-11-28 12:00,44.013
42,2022-11-29 0:00,43.831
43,2022-11-29 12:00,43.831
44,2022-11-30 0:00,43.831
45,2022-11-30 12:00,44.013
46,2022-12-01 0:00,43.831
47,2022-12-01 12:00,43.282
48,2022-12-02 0:00,42.915
49,2022-12-02 12:00,42.548
50,2022-12-03 0:00,42.363
51,2022-12-03 12:00,42.548
52,2022-12-04 0:00,42.548
53,2022-12-04 12:00,42.363
54,2022-12-05 0:00,41.994
55,2022-12-05 12:00,41.81
56,2022-12-06 0:00,41.625
57,2022-12-06 12:00,41.439
58,2022-12-07 0:00,41.439
59,2022-12-07 12:00,41.439
60,2022-12-08 0:00,41.439
61,2022-12-08 12:00,41.439
62,2022-12-09 0:00,41.254
63,2022-12-09 12:00,41.254
64,2022-12-10 0:00,41.067
65,2022-12-10 12:00,40.881
66,2022-12-11 0:00,40.881
67,2022-12-11 12:00,40.696
68,2022-12-12 0:00,40.696
69,2022-12-12 12:00,40.696
70,2022-12-13 0:00,40.696
71,2022-12-13 12:00,40.696
72,2022-12-14 0:00,40.696
73,2022-12-14 12:00,40.509
74,2022-12-15 0:00,40.509
75,2022-12-15 12:00,40.321
76,2022-12-16 0:00,40.321
77,2022-12-16 12:00,40.134
78,2022-12-17 0:00,40.134
79,2022-12-17 12:00,40.134
