id,pe,obstime,name,wfo,lat,lon,prod_id,1in,2in,4in,6in,8in,12in,20in,24in,40in,50in,60in,Date Range,Shallowest,ShallowestDepth
CEFM4,TV,2023-11-01 12:00:00,Chatham 1SE / Experimental Farm #2 ,MQT,46.341388888889,-86.924166666667,KMQTRR3MQT,0,0,37,0,42,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
CHAI4,TV,2023-11-02 14:01:00,Chariton 7WSW,DMX,40.9733,-93.4228,KDMXRR5DMX,0,0,39,0,0,46,0,50,0,58,0,2023/10/30-2023/11/02,39,4
CLLM7,TV,2023-11-02 13:00:00,Chillicothe 22ENE (CRN),EAX,39.866666666667,-93.146944444444,KWOHRRSMSR,0,41,44,0,47,0,53,0,58,0,0,2023/10/30-2023/11/02,41,2
CNAI4,TV,2023-11-02 14:00:00,Castana 4E  ,OAX,42.063888888889,-95.837222222222,KDMXRR5DMX,0,0,41,0,0,46,0,49,0,0,0,2023/10/30-2023/11/02,41,4
CNRM7,TV,2023-11-02 12:00:00,Center 1ENE,LSX,39.5131,-91.514,KWBCSCNMO,0,41,42,0,86,0,62,0,60,0,0,2023/10/30-2023/11/02,41,2
COSM5,TV,2023-11-02 13:30:00,Cosmos 1E,MPX,44.9355555555556,-94.6752777777778,KWOHRRSMSR,0,0,0,41,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,6
CRFI4,TV,2023-11-02 13:59:00,Crawfordsville 3ESE,DVN,41.203333333333,-91.486111111111,KDMXRR5DMX,0,0,44,0,0,48,0,53,0,58,0,2023/10/30-2023/11/02,44,4
CSCM5,TV,2023-11-02 12:00:00,Becker 3WNW - Crescent Lk /RAWS/,MPX,45.4166666666667,-93.95,KWBCSCNMN,0,38,41,0,43,0,48,0,51,0,0,2023/10/30-2023/11/02,38,2
CSII4,TV,2023-11-02 13:45:00,Inwood 3W,FSD,43.3104,-96.5042,KDMXRR5DMX,0,0,39,0,0,32,0,32,0,0,0,2023/10/30-2023/11/02,39,4
CTMM4,TV,2023-11-02 13:00:00,Chatham 1SE / Experimental Farm #2 (CRN),MQT,46.334444444444,-86.92,KWOHRRSMSR,0,38,41,0,40,0,45,0,47,0,0,2023/10/30-2023/11/02,38,2
CTSM7,TV,2023-11-02 12:00:00,Centralia 2NE,LSX,39.228611111111,-92.119444444444,KWBCSCNMO,0,42,45,0,46,0,55,0,61,0,0,2023/10/30-2023/11/02,42,2
CTYI2,TV,2023-11-02 12:00:00,Coal City 4NNW-Goose Lake Area,LOT,41.3416,-88.2978,KLOTRR3LOT,0,0,49,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,49,4
DEXM7,TV,2023-11-02 12:00:00,Dexter 2E,PAH,36.7833,-89.9333,KWBCSCNMO,0,39,42,0,47,0,55,0,63,0,0,2023/10/30-2023/11/02,39,2
DKAI2,TV,2023-11-02 12:00:00,De Kalb,LOT,41.9339,-88.7747,KLOTRR3LOT,0,40,41,0,43,0,50,0,52,0,54,2023/10/30-2023/11/02,40,2
DLHM5,TV,2023-11-02 13:00:00,Duluth NWS,DLH,46.836666666667,-92.210833333333,KDLHRR3DLH,0,34,34,0,36,0,44,0,46,0,47,2023/10/30-2023/11/02,34,2
DONI4,TV,2023-11-02 14:01:00,Doon 3ENE - US 75 / 240th St,FSD,43.300833333333,-96.180277777778,KDMXRR5DMX,0,0,38,0,0,40,0,45,0,54,0,2023/10/30-2023/11/02,38,4
DSAI2,TV,2023-10-31 21:00:00,Dixon Springs Ag Center,PAH,37.4333333333333,-88.6666666666667,KPAHRR3PAH,0,0,48,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,48,4
EBYM7,TV,2023-11-02 12:00:00,Elsberry 1S,LSX,39.150555555556,-90.784722222222,KWBCSCNMO,0,42,43,0,48,0,55,0,60,0,0,2023/10/30-2023/11/02,42,2
EROS2,TV,2023-11-02 12:00:00,Sioux Falls 14NE,FSD,43.738333333333,-96.614722222222,KWBCSCNSD,0,36,38,0,39,0,46,0,52,0,0,2023/10/30-2023/11/02,36,2
FRUI4,TV,2023-11-02 14:01:00,Fruitland ,DVN,41.356111111111,-91.134444444444,KDMXRR5DMX,0,0,43,0,0,47,0,31,0,60,0,2023/10/30-2023/11/02,43,4
FSDS2,TV,2023-11-02 11:00:00,Sioux Falls Nws WFO Ap,FSD,43.5877777777778,-96.73,KFSDRR3FSD,0,36,36,0,41,0,44,0,54,0,57,2023/10/30-2023/11/02,36,2
GDVM5,TV,2023-11-02 13:00:00,Gordonsville 1W,MPX,43.513888888889,-93.268611111111,KWOHRRSMSR,0,0,0,34,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,6
GLRM4,TV,2023-11-02 13:00:00,Gaylord 9SSW /CRN/,APX,44.908055555556,-84.720277777778,KWOHRRSMSR,0,36,38,0,41,0,46,0,49,0,0,2023/10/30-2023/11/02,36,2
GLRM5,TV,2023-11-02 12:00:00,Mentor 5W - Glacial Ridge,FGF,47.7166666666667,-96.2666666666667,KWBCSCNMN,0,36,36,0,38,0,43,0,48,0,0,2023/10/30-2023/11/02,36,2
GREI4,TV,2023-11-02 14:00:00,Greenfield 2SSE,DMX,41.273055555556,-94.443611111111,KDMXRR5DMX,0,0,38,0,0,43,0,50,0,58,0,2023/10/30-2023/11/02,38,4
GRRM4,TV,2023-11-02 12:00:00,Grand Rapids WFO,GRR,42.893333333333,-85.5448,KGRRRR3GRR,0,42,43,0,45,0,48,0,52,0,49,2023/10/30-2023/11/02,42,2
GVLM4,TV,2023-11-02 12:00:00,Grandville,GRR,42.8971,-85.7794,KGRRRR3GRR,0,0,44,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,4
GVNI4,TV,2023-11-02 13:45:00,Glenwood 2W,OAX,41.0441,-95.7749,KDMXRR5DMX,0,0,44,0,0,75,0,68,0,0,0,2023/10/30-2023/11/02,44,4
HAWM5,TV,2023-11-02 13:45:00,Granite Falls 7SE,MPX,44.762222222222,-95.428888888889,KWOHRRSMSR,0,0,0,38,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,6
HCNM5,TV,2023-11-02 13:45:00,Hutchinson,MPX,44.877777777778,-94.358888888889,KWOHRRSMSR,0,0,0,42,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,6
HENM5,TV,2023-11-02 13:30:00,Henderson,MPX,44.529444444444,-93.900555555556,KWOHRRSMSR,0,0,0,40,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,6
HNDM5,TV,2023-11-02 13:30:00,Hendrum,FGF,47.2680555555556,-96.7972222222222,KWOHRRSMSR,0,0,0,0,41,43,47,0,53,0,0,2023/10/30-2023/11/02,41,8
HOFM5,TV,2023-11-02 13:45:00,Hoffman 7SSW,MPX,45.745277777778,-95.857222222222,KWOHRRSMSR,0,0,0,41,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,6
HOKM5,TV,2023-11-02 12:00:00,Hokah 4NW,ARX,43.795555555556,-91.426388888889,KARXRR3ARX,0,40,43,0,47,0,52,0,57,0,60,2023/10/30-2023/11/02,40,2
JOUM7,TV,2023-11-02 12:00:00,Vanzant 3NE,SGF,36.997222222222,-92.259444444444,KWBCSCNMO,0,99,63,0,62,0,62,0,73,0,0,2023/10/30-2023/11/02,99,2
JSPM5,TV,2023-11-02 13:15:00,Jasper 5SSW,FSD,43.776944444444,-96.437222222222,KWOHRRSMSR,0,0,0,41,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,6
KNAI4,TV,2023-11-02 14:00:00,Kanawha 1S,DMX,42.931111111111,-93.795,KDMXRR5DMX,0,0,37,0,0,47,0,0,0,55,0,2023/10/30-2023/11/02,37,4
KNDN8,TV,2023-11-02 14:00:00,Kindred 2SE,FGF,46.6316666666667,-97.0002777777778,KWOHRRSMSR,0,0,0,0,40,42,46,0,53,0,0,2023/10/30-2023/11/02,40,8
LKCM4,TV,2023-10-30 12:00:00,Lake City Exp Farm,APX,44.308888888889,-85.205,KAPXRR3APX,0,43,39,0,23,0,39,0,48,0,48,2023/10/30-2023/11/02,43,2
LMBM5,TV,2023-11-02 13:30:00,Lamberton 1NE,MPX,44.2391666666667,-95.3152777777778,KWOHRRSMSR,0,0,0,45,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,6
LSX,TV,2023-11-02 11:00:00,Weldon Spring - St Louis WFO,LSX,38.698888888889,-90.682777777778,KLSXRR3LSX,0,0,48,0,0,0,0,0,64,0,0,2023/10/30-2023/11/02,48,4
LUVM5,TV,2023-11-02 13:30:00,Luverne,FSD,43.6541666666667,-96.2008333333333,KWOHRRSMSR,0,0,0,35,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,6
LVNM5,TV,2023-11-02 13:15:00,Leavenworth ,MPX,44.2275,-94.806388888889,KWOHRRSMSR,0,0,0,42,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,6
MFDW3,TV,2023-11-02 12:30:00,Marshfield - Exp Farm,GRB,44.641111111111,-90.133333333333,KGRBRR3GRB,0,41,45,0,45,0,48,0,56,0,57,2023/10/30-2023/11/02,41,2
MKX,TV,2023-11-02 12:00:00,Sullivan 3SE - Milwaukee WFO,MKX,42.9675,-88.549722222222,KMKXRR3MKX,0,41,42,0,42,0,0,0,0,0,52,2023/10/30-2023/11/02,41,2
MMTI2,TV,2023-11-02 13:00:00,Monmouth 4NW - U Illinois Research Cntr,DVN,40.936111111111,-90.719722222222,KDVNRR3DVN,0,0,43,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,4
MPXM5,TV,2023-11-02 12:00:00,Chanhassen NWS WFO,MPX,44.8496,-93.5644,KMPXRR3MPX,0,29,33,0,39,0,44,0,51,0,54,2023/10/30-2023/11/02,29,2
MRTM5,TV,2023-11-02 13:30:00,Morristown - CSAH44,MPX,44.228611111111,-93.449166666667,KWOHRRSMSR,0,0,0,43,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,6
MSKM5,TV,2023-11-02 13:00:00,Wheaton 7NE - CSAH11,ABR,45.8901,-96.4072,KWOHRRSMSR,0,0,0,40,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,6
MWOW3,TV,2023-11-02 12:00:00,Mukwonago 5W - Eagleville,MKX,42.853888888889,-88.435555555556,KMKXRR3MKX,0,43,45,0,47,0,49,0,54,0,56,2023/10/30-2023/11/02,43,2
NASI4,TV,2023-11-02 13:59:00,Nashua 2SW,ARX,42.932777777778,-92.563333333333,KDMXRR5DMX,0,0,35,0,0,43,0,47,0,54,0,2023/10/30-2023/11/02,35,4
NCEN8,TV,2023-11-02 13:45:00,Neche,FGF,48.9897,-97.5566,KWOHRRSMSR,0,0,0,0,41,42,44,0,49,0,0,2023/10/30-2023/11/02,41,8
NCHW3,TV,2023-11-02 13:00:00,Necedah 5WNW (CRN),ARX,44.060277777778,-90.173611111111,KWOHRRSMSR,0,38,40,0,42,0,46,0,51,0,0,2023/10/30-2023/11/02,38,2
NELW3,TV,2023-11-01 12:00:00,Neillsville 3ESE,ARX,44.537777777778,-90.535,KARXRR3ARX,0,36,38,0,41,0,45,0,51,0,52,2023/10/30-2023/11/02,36,2
NGTN8,TV,2023-11-02 14:00:00,Northgate 5ESE (CRN),BIS,48.9675,-102.20333333333,KWOHRRSMSR,0,38,39,0,39,0,44,0,0,0,0,2023/10/30-2023/11/02,38,2
NSSI4,TV,2023-11-02 13:00:00,Prairie City 4SW - Neil Smith NWR,DMX,41.556111111111,-93.285555555556,KWOHRRSMSR,0,0,43,0,46,0,52,0,54,0,0,2023/10/30-2023/11/02,43,4
NWLI4,TV,2023-11-02 14:00:00,Newell 1SSW,FSD,42.589722222222,-95.008888888889,KDMXRR5DMX,0,0,38,0,0,42,0,48,0,53,0,2023/10/30-2023/11/02,38,4
OGDI2,TV,2023-11-02 11:00:00,Ogden,ILX,40.11,-87.9566666666667,KILXRR3ILX,0,0,46,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,46,4
OKLI4,TV,2023-11-02 14:00:00,Oakland 12E,OAX,41.31,-95.174166666667,KDMXRR5DMX,0,0,43,0,0,45,0,51,0,57,0,2023/10/30-2023/11/02,43,4
OSTI4,TV,2023-11-02 13:45:00,Oskaloosa 1N,DMX,41.3157,-92.649,KDMXRR5DMX,0,0,42,0,0,73,0,72,0,0,0,2023/10/30-2023/11/02,42,4
OWMM5,TV,2023-11-02 13:00:00,Owatonna,MPX,44.102222222222,-93.193333333333,KWOHRRSMSR,0,0,0,41,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,6
PIPM5,TV,2023-11-02 13:30:00,Pipestone 1NNW,FSD,44.013888888889,-96.325833333333,KWOHRRSMSR,0,0,0,38,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,6
PLOW3,TV,2023-11-01 12:00:00,Plover 1S,GRB,44.4427777777778,-89.5452777777778,KGRBRR3GRB,0,36,37,0,43,0,50,0,54,0,56,2023/10/30-2023/11/02,36,2
PVLM5,TV,2023-11-02 13:00:00,Paynesville 1ENE - MN23,MPX,45.384444444444,-94.695833333333,KWOHRRSMSR,0,0,0,43,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,6
PVRM5,TV,2023-11-02 13:30:00,Providence 5NE,MPX,44.8848,-96.0522222222222,KWOHRRSMSR,0,0,0,42,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,6
PYVI3,TV,2023-11-02 10:00:00,Perrysville,IND,40.07,-87.5,KINDRR3IND,0,0,49,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,49,4
RUSM5,TV,2023-11-02 13:30:00,Russell,FSD,44.3222222222222,-95.9527777777778,KWOHRRSMSR,0,0,0,38,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,6
SBEI4,TV,2023-11-02 14:00:00,Ocheyedan 7WSW,FSD,43.365,-95.6425,KDMXRR5DMX,0,0,40,0,0,44,0,48,0,52,0,2023/10/30-2023/11/02,40,4
SBNI2,TV,2023-11-02 14:00:00,Shabbona 5NNE (CRN),LOT,41.843055555556,-88.851388888889,KWOHRRSMSR,0,43,46,0,46,0,0,0,0,0,0,2023/10/30-2023/11/02,43,2
SFZM5,TV,2023-11-02 13:00:00,Rochester 5SW - CR104,ARX,43.979166666667,-92.558333333333,KWOHRRSMSR,0,0,0,58,0,0,0,0,0,0,0,2023/10/30-2023/11/02,58,6
SHAI4,TV,2023-11-02 12:00:00,Correctionville 1NNE,FSD,42.4333,-95.7667,KWBCSCNIA,0,39,40,0,44,0,49,0,56,0,0,2023/10/30-2023/11/02,39,2
SIUI2,TV,2023-10-31 13:00:00,Belleville - SIU Ag Farm,LSX,38.5183333333333,-89.8408333333333,KLSXRR3LSX,0,0,51,0,0,0,48,0,0,0,0,2023/10/30-2023/11/02,51,4
SNDM5,TV,2023-11-02 13:00:00,Sandstone 6W (CRN),DLH,46.113055555556,-92.993611111111,KWOHRRSMSR,0,38,38,0,42,0,45,0,49,0,0,2023/10/30-2023/11/02,38,2
SNRM7,TV,2023-11-02 12:00:00,Gray Summit 1SE,LSX,38.4788,-90.8063,KWBCSCNMO,0,45,46,0,51,0,55,0,61,0,0,2023/10/30-2023/11/02,45,2
SPCM7,TV,2023-11-02 12:00:00,Spickard 6W,EAX,40.25,-93.716666666667,KWBCSCNMO,0,43,46,0,49,0,56,0,61,0,0,2023/10/30-2023/11/02,43,2
SPTM5,TV,2023-11-02 13:00:00,St Peter - MN Hwy 22,MPX,44.3075,-93.96,KWOHRRSMSR,0,0,0,34,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,6
SUFS2,TV,2023-11-02 14:00:00,Sioux Falls 14NNE (CRN),FSD,43.734722222222,-96.622222222222,KWOHRRSMSR,0,39,42,0,46,0,48,0,51,0,0,2023/10/30-2023/11/02,39,2
TPOI4,TV,2023-11-02 13:45:00,Quasqueton 4ESE - Timeless Prairie Orchard,MPX,42.38478,-91.67725,KDMXRR5DMX,0,0,41,0,0,45,0,51,0,0,0,2023/10/30-2023/11/02,41,4
UWPW3,TV,2023-11-02 12:00:00,Platteville 5ESE,MKX,42.707777777778,-90.39,KWBCSCNWI,0,42,42,0,44,0,49,0,55,0,0,2023/10/30-2023/11/02,42,2
WINI3,TV,2023-10-30 13:00:00,Winamac - Tippecanoe River,IWX,41.02,-86.62,KIWXRR3IWX,0,0,55,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,55,4
WLFI3,TV,2023-11-01 12:00:00,West Lafayette,IND,40.47,-87,KINDRR3IND,0,0,49,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,49,4
WMNI4,TV,2023-11-02 14:00:00,Wellman 2WNW,DVN,41.475277777778,-91.866666666667,KDMXRR5DMX,0,0,42,0,0,48,0,53,0,57,0,2023/10/30-2023/11/02,42,4
WPTM5,TV,2023-11-02 13:30:00,Westport ,MPX,45.7186,-95.16,KWOHRRSMSR,0,0,0,43,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,6
WRTM7,TV,2023-11-02 13:00:00,Salem 10W (CRN),SGF,37.634444444444,-91.7225,KWOHRRSMSR,0,47,42,0,49,0,54,0,55,0,0,2023/10/30-2023/11/02,47,2
WTPI4,TV,2023-11-02 13:59:00,West Point 4NNE,DVN,40.764166666667,-91.419722222222,KDMXRR5DMX,0,0,38,0,0,47,0,53,0,58,0,2023/10/30-2023/11/02,38,4
3SE,TB,2023-11-02 04:59:59,SPENCER,FSD,43.165277777778,-95.146666666667,KFSDRR3FSD,0,24,27,0,34,0,44,0,54,0,57,2023/10/30-2023/11/02,24,2
ABES2,TB,2023-11-02 13:00:00,ABERDEEN,ABR,45.455277777778,-98.414166666667,KABRRR3ABR,0,33,38,0,40,0,0,0,39,0,0,2023/10/30-2023/11/02,33,2
AIDN8,TB,2023-11-02 13:00:00,AMIDON,EAX,46.488,-103.316,KKRFEDIT,0,38,40,0,43,0,47,0,50,0,0,2023/10/30-2023/11/02,38,2
ALMW4,TB,2023-11-02 13:00:00,ALLADIN,UNR,44.5871,-104.2483,KKRFEDIT,0,35,37,0,41,0,46,0,51,0,0,2023/10/30-2023/11/02,35,2
ASAM8,TB,2023-11-02 13:00:00,ASHLAND,BYZ,45.5733,-106.1432,KKRFEDIT,0,33,36,0,37,0,43,0,49,0,0,2023/10/30-2023/11/02,33,2
ASBK1,TB,2023-11-02 15:00:00,ASHLAND BOTTOMS,ICT,39.125773,-96.63653,KKRFMESO,0,41,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,2
ATRS2,TB,2023-11-02 13:00:00,ANTELOPE RANGE,UNR,45.5194,-103.2885,KKRFEDIT,0,0,35,0,0,0,0,0,50,0,0,2023/10/30-2023/11/02,35,4
AVNW4,TB,2023-11-02 13:00:00,ALVA,UNR,44.8605,-104.5444,KKRFEDIT,0,35,37,0,40,0,45,0,48,0,0,2023/10/30-2023/11/02,35,2
BBMW4,TB,2023-11-02 13:00:00,WAPITI,RIW,44.4817,-109.3083,KKRFEDIT,0,36,36,0,38,0,42,0,48,0,0,2023/10/30-2023/11/02,36,2
BCHN8,TB,2023-11-02 13:00:00,BEACH,BIS,46.788888888889,-103.96611111111,KKRFEDIT,0,33,35,0,38,0,44,0,50,0,0,2023/10/30-2023/11/02,33,2
BDVM8,TB,2023-11-02 13:00:00,MT MESONET BROADVIEW,TFX,46.1281,-108.7554,KKRFEDIT,0,35,36,0,40,0,44,0,50,0,0,2023/10/30-2023/11/02,35,2
BEOK1,TB,2023-11-02 14:00:00,MITCHELL,GID,39.43712,-98.21001,KKRFMESO,0,45,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,2
BFMS2,TB,2023-11-02 13:00:00,BERESFORD,FSD,43.0526,-96.9041,KKRFEDIT,0,0,38,0,41,0,48,0,54,0,0,2023/10/30-2023/11/02,38,4
BKMS2,TB,2023-11-02 13:00:00,BROOKINGS,FSD,44.325,-96.7685,KKRFEDIT,0,35,36,0,40,0,46,0,51,0,0,2023/10/30-2023/11/02,35,2
BLWM8,TB,2023-11-02 13:00:00,MT MESONET BENTON LAKE,TFX,47.6907,-111.4736,KKRFEDIT,0,32,37,0,39,0,46,0,50,0,0,2023/10/30-2023/11/02,32,2
BOMN8,TB,2023-11-02 13:00:00,BOWMAN NDAWN,BIS,46.2,-103.47305555556,KKRFEDIT,0,35,40,0,42,0,47,0,51,0,0,2023/10/30-2023/11/02,35,2
BRYM8,TB,2023-11-02 13:00:00,BRADY,TFX,48.10323,-111.66432,KKRFEDIT,0,35,36,0,39,0,44,0,49,0,0,2023/10/30-2023/11/02,35,2
BTSM8,TB,2023-11-02 13:00:00,GREYCLIFF,TFX,45.7435,-109.8266,KKRFEDIT,0,39,41,0,42,0,46,0,0,0,0,2023/10/30-2023/11/02,39,2
BUSM8,TB,2023-11-02 13:00:00,BUSBY,BYZ,45.51856,-106.93155,KKRFEDIT,0,34,36,0,38,0,43,0,50,0,0,2023/10/30-2023/11/02,34,2
