id,pe,obstime,name,wfo,lat,lon,prod_id,1in,2in,4in,6in,8in,12in,20in,24in,40in,50in,60in,Date Range,Shallowest,ShallowestDepth
BVMK1,TB,2023-11-02 15:00:00,BELLEVILLE,TOP,38.81409,-97.675093,KKRFMESO,0,45,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,2
BWLS2,TB,2023-11-02 13:00:00,BOWLE,FSD,45.441111111111,-99.675833333333,KKRFEDIT,0,35,36,0,38,0,44,0,50,0,0,2023/10/30-2023/11/02,35,2
BYUM8,TB,2023-11-02 13:00:00,BYNUM,TFX,47.95719,-112.49437,KKRFEDIT,0,35,36,0,38,0,44,0,49,0,0,2023/10/30-2023/11/02,35,2
BZMM8,TB,2023-10-31 22:00:00,BOZEMAN,TFX,45.675,-111.155,KTFXRR3TFX,0,37,39,0,42,0,47,0,0,0,0,2023/10/30-2023/11/02,37,2
BZNM8,TB,2023-11-02 13:00:00,MT MESONET BOZEMAN,TFX,45.6634,-111.0721,KKRFEDIT,0,35,36,0,38,0,43,0,48,0,0,2023/10/30-2023/11/02,35,2
CBKK1,TB,2023-11-02 13:00:00,COLBY,GLD,39.39247,-101.06864,KGLDRR3GLD,0,0,43,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,4
CENS2,TB,2023-11-02 13:00:00,CENTERVILLE,FSD,43.043055555556,-96.903333333333,KFSDRR3FSD,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
CFCM8,TB,2023-11-02 13:00:00,COFFEE CREEK N,TFX,47.3934,-110.1083,KKRFEDIT,0,37,39,0,41,0,46,0,51,0,0,2023/10/30-2023/11/02,37,2
CHSM8,TB,2023-11-02 13:00:00,CHESTER,TFX,48.44775,-111.03759,KKRFEDIT,0,32,33,0,36,0,42,0,49,0,0,2023/10/30-2023/11/02,32,2
CKMK1,TB,2023-11-02 15:00:00,CLAY CENTER,TOP,39.41796,-97.13977,KKRFMESO,0,42,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,2
CLMS2,TB,2023-11-02 13:00:00,COLOME,UNR,43.2666666666667,-99.7166666666667,KKRFEDIT,0,35,36,0,37,0,43,0,0,0,0,2023/10/30-2023/11/02,35,2
COOM8,TB,2023-11-02 13:00:00,MT MESONET COONEY RESERVOIR,BYZ,45.4658,-109.2597,KKRFEDIT,0,38,39,0,41,0,45,0,50,0,0,2023/10/30-2023/11/02,38,2
CPTS2,TB,2023-11-02 13:00:00,CAPUTA,UNR,43.9833333333333,-103,KKRFEDIT,0,35,37,0,40,0,45,0,51,0,0,2023/10/30-2023/11/02,35,2
CRGN8,TB,2023-11-02 13:00:00,CARRINGTON,BIS,47.509,-99.131944444444,KKRFEDIT,0,37,37,0,38,0,44,0,50,0,0,2023/10/30-2023/11/02,37,2
CRMW4,TB,2023-11-02 13:00:00,CARLILE,UNR,44.4485,-104.8021,KKRFEDIT,0,30,32,0,35,0,42,0,46,0,0,2023/10/30-2023/11/02,30,2
CROM8,TB,2023-11-02 13:00:00,CROW AGENCY,TFX,45.586,-107.4383,KKRFEDIT,0,37,40,0,42,0,48,0,54,0,0,2023/10/30-2023/11/02,37,2
CSRN8,TB,2023-11-02 13:00:00,CARSON,BIS,46.443,-101.3738,KKRFEDIT,0,36,38,0,40,0,45,0,51,0,0,2023/10/30-2023/11/02,36,2
CSU01,TB,2023-11-02 15:00:00,AKRON AG,BOU,40.1548,-103.1419999,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
CSU02,TB,2023-10-31 19:00:00,AULT AG,BOU,40.569,-104.72,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
CSU04,TB,2023-11-02 15:00:00,BUENA VISTA AG,PUB,38.8315,-106.129,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
CSU05,TB,2023-11-02 15:00:00,BRIGGSDALE AG,GLD,40.5947,-104.319,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
CSU07,TB,2023-11-02 15:00:00,BURLINGTON SOUTH AG,GLD,39.2651,-102.109,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
CSU08,TB,2023-11-02 15:00:00,BURLINGTON 3 AG,GLD,39.3374,-102.196,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
CSU10,TB,2023-11-02 15:00:00,CHEROKEE PARK AG,BOU,40.8263,-105.267,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
CSU12,TB,2023-11-02 14:50:00,COWDREY AG,BOU,40.8659,-106.336,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
CSU19,TB,2023-11-02 15:00:00,FT COLLINS AERC AG,BOU,40.5947,-105.137,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
CSU20,TB,2023-11-02 15:00:00,CSU AG,BOU,40.6525,-105.0001,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
CSU21,TB,2023-11-02 15:00:00,FORT LUPTON AG,BOU,40.0011,-104.849,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
CSU23,TB,2023-11-02 15:00:00,GREELEY 4 AG,BOU,40.4487,-104.638,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
CSU25,TB,2023-11-02 15:00:00,HEBRON AG,BOU,40.5455,-106.388,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
CSU30,TB,2023-11-02 15:00:00,HAXTUN AG,BOU,40.6722,-102.647,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
CSU32,TB,2023-11-02 14:55:00,HOLYOKE AG,BOU,40.4909,-102.089,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
CSU33,TB,2023-11-02 15:00:00,IDALIA AG,BOU,39.7312,-102.302,KKRFMESO,0,0,44,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,4
CSU34,TB,2023-11-02 14:45:00,KIRK AG,GLD,39.6554,-102.621,KKRFMESO,0,0,42,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,4
CSU35,TB,2023-11-02 15:00:00,KERSEY 1 AG,BOU,40.3768,-104.532,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
CSU36,TB,2023-11-02 14:55:00,KERSEY 2 AG,BOU,40.3629,-104.478,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
CSU40,TB,2023-11-02 15:00:00,LARAND AG,PUB,40.6126,-106.30001,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
CSU41,TB,2023-11-01 23:35:00,LUCERNE AG,BOU,40.4756,-104.707,KKRFMESO,0,0,46,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,46,4
CSU44,TB,2023-11-02 15:00:00,LA SALLE AG,BOU,40.3349,-104.63,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
CSU50,TB,2023-11-02 15:00:00,PAOLI AG,GLD,40.4248,-102.475,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
CSU51,TB,2023-11-02 15:00:00,PECKHAM AG,BOU,40.3125,-104.727,KKRFMESO,0,0,33,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,33,4
CSU55,TB,2023-11-02 15:00:00,SEIBERT AG,GLD,39.1187,-102.925,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
CSU56,TB,2023-11-02 15:00:00,SAND CREEK MAS AG,PUB,38.5439,-102.503,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
CSU58,TB,2023-11-02 15:00:00,STRATTON AG,GLD,39.2986999,-102.522,KKRFMESO,0,0,42,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,4
CSU61,TB,2023-11-02 15:00:00,WOLFORD MTN  AG,BOU,40.1387,-106.415,KKRFMESO,0,0,32,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,32,4
CSU63,TB,2023-11-02 15:00:00,WRAY 2 AG,GLD,40.2187,-102.265,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
CSU66,TB,2023-11-01 18:05:00,YUMA AG,GLD,40.1504,-102.724,KKRFMESO,0,0,44,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,4
CSU67,TB,2023-11-02 14:55:00,ILIFF AG,BOU,40.7678,-103.045,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
CSU68,TB,2023-11-02 15:00:00,JEFFERSON AG,BOU,39.3542,-105.811,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
CSU71,TB,2023-11-02 15:00:00,ADAMS LANDFILL AG,BOU,39.7857,-103.798,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
CSU75,TB,2023-11-02 14:45:00,STERLING AG,BOU,40.2744,-103.014,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
CSU81,TB,2023-11-02 15:00:00,CLARK AG,GJT,40.7043,-106.934,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
CSU83,TB,2023-11-02 15:00:00,GRANBY AG,BOU,40.1047,-105.943,KKRFMESO,0,0,33,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,33,4
CSU86,TB,2023-11-02 15:00:00,KREMMLING AG,BOU,40.1154,-106.283,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
CSU91,TB,2023-11-02 15:00:00,CSU FT COLLINS,BOU,40.5762,-105.086,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
CTWS2,TB,2023-11-02 13:00:00,COTTONWOOD,UNR,43.9599,-101.8539,KKRFEDIT,0,33,35,0,37,0,45,0,53,0,0,2023/10/30-2023/11/02,33,2
CURN8,TB,2023-11-02 13:00:00,COURTNEY,BIS,47.221,-98.68,KKRFEDIT,0,39,40,0,41,0,45,0,50,0,0,2023/10/30-2023/11/02,39,2
DDC,TB,2023-11-02 12:00:00,DODGE CITY WFO,DDC,37.7727777777778,-99.9697222222222,KDDCRR3DDC,0,46,49,0,51,0,0,0,59,0,58,2023/10/30-2023/11/02,46,2
DKSN8,TB,2023-11-02 13:00:00,DICKINSON NDAWN,BIS,46.8948,-102.8128,KKRFEDIT,0,34,36,0,37,0,44,0,51,0,0,2023/10/30-2023/11/02,34,2
DOOM8,TB,2023-11-02 13:00:00,DOOLEY MT,GGW,48.8336,-104.3845,KKRFEDIT,0,34,35,0,37,0,43,0,48,0,0,2023/10/30-2023/11/02,34,2
DTMW4,TB,2023-11-02 13:00:00,DEVILS TOWER,UNR,44.713,-105.014,KKRFEDIT,0,35,36,0,40,0,45,0,51,0,0,2023/10/30-2023/11/02,35,2
DYRM8,TB,2023-11-02 13:00:00,DUPUYER,TFX,48.29556,-112.54923,KKRFEDIT,0,36,36,0,37,0,41,0,47,0,0,2023/10/30-2023/11/02,36,2
EDGN8,TB,2023-11-02 13:00:00,EDGELEY NDAWN,BIS,46.3192,-98.766,KKRFEDIT,0,41,42,0,43,0,47,0,51,0,0,2023/10/30-2023/11/02,41,2
EDTS2,TB,2023-11-02 13:00:00,EDGEMONT,UNR,43.47,-103.97,KKRFEDIT,0,33,34,0,38,0,46,0,0,0,0,2023/10/30-2023/11/02,33,2
EMLK1,TB,2023-11-02 15:00:00,ELMDALE,ICT,38.36252,-96.618227,KKRFMESO,0,50,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,50,2
FCMW4,TB,2023-11-02 13:00:00,FOUR CORNERS,UNR,44.1959,-104.2952,KKRFEDIT,0,33,34,0,37,0,44,0,47,0,0,2023/10/30-2023/11/02,33,2
FLDN8,TB,2023-11-02 13:00:00,FAIRFIELD,BIS,47.1253,-103.2432,KKRFEDIT,0,36,37,0,39,0,43,0,50,0,0,2023/10/30-2023/11/02,36,2
FLNS2,TB,2023-11-02 13:00:00,FLANDREAU,FSD,44.086666666667,-96.5849,KKRFEDIT,0,35,37,0,38,0,44,0,51,0,0,2023/10/30-2023/11/02,35,2
FNDN1,TB,2023-11-02 12:00:00,FRIEND,OAX,40.655833333333,-97.220833333333,KOAXRR3OAX,0,0,42,0,0,49,0,0,0,0,0,2023/10/30-2023/11/02,42,4
FRGM8,TB,2023-11-02 13:00:00,FORESTGROVE,TFX,47.10576,-109.08885,KKRFEDIT,0,35,36,0,39,0,42,0,47,0,0,2023/10/30-2023/11/02,35,2
FROM8,TB,2023-11-02 13:00:00,FROID MT,GGW,48.2579,-104.4966,KKRFEDIT,0,39,40,0,42,0,45,0,48,0,0,2023/10/30-2023/11/02,39,2
FTUN8,TB,2023-11-02 13:00:00,FORTUNA NDAWN,BIS,48.964,-103.806,KKRFEDIT,0,35,36,0,38,0,43,0,47,0,0,2023/10/30-2023/11/02,35,2
GANN8,TB,2023-11-02 13:00:00,GARRISON,BIS,47.7102,-101.6795,KKRFEDIT,0,36,36,0,38,0,44,0,49,0,0,2023/10/30-2023/11/02,36,2
GDNK1,TB,2023-11-02 11:45:00,GOODLAND,GLD,39.3662,-101.7003,KGLDRR3GLD,0,0,49,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,49,4
GOTS2,TB,2023-11-02 13:00:00,GROTON,ABR,45.5735,-98.0301,KKRFEDIT,0,38,40,0,42,0,46,0,0,0,0,2023/10/30-2023/11/02,38,2
GREN8,TB,2023-11-02 13:00:00,GRENORA NDAWN,BIS,48.735,-103.881,KKRFEDIT,0,36,37,0,40,0,44,0,48,0,0,2023/10/30-2023/11/02,36,2
GSBN8,TB,2023-11-02 13:00:00,GRASSY BUTTE,BIS,47.3866,-103.2063,KKRFEDIT,0,37,39,0,41,0,45,0,49,0,0,2023/10/30-2023/11/02,37,2
GYMK1,TB,2023-11-02 15:00:00,GYPSUM,ICT,38.72522,-97.44415,KKRFMESO,0,45,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,2
HAEM8,TB,2023-11-02 13:00:00,MT MESONET HAVRE,TFX,48.489,-109.7993,KKRFEDIT,0,36,37,0,41,0,45,0,50,0,0,2023/10/30-2023/11/02,36,2
HAMS2,TB,2023-11-02 13:00:00,NEW EFFINGTON SD 9S,ABR,44.31,-101.13,KKRFEDIT,0,35,37,0,0,0,47,0,54,0,0,2023/10/30-2023/11/02,35,2
HASK1,TB,2023-10-31 13:00:00,HAYS,DDC,38.84945,-99.34461,KDDCRR3DDC,0,0,44,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,4
HAZN8,TB,2023-11-02 13:00:00,HAZEN NDAWN,BIS,47.301944444444,-101.67888888889,KKRFEDIT,0,34,36,0,37,0,42,0,49,0,0,2023/10/30-2023/11/02,34,2
HBNN8,TB,2023-11-02 13:00:00,HEBRON,BIS,48.2559,-103.9063,KKRFEDIT,0,38,39,0,41,0,45,0,50,0,0,2023/10/30-2023/11/02,38,2
HCYK1,TB,2023-11-02 15:00:00,HILL CITY,GLD,39.37203,-99.83051,KKRFMESO,0,37,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,2
HIHS2,TB,2023-11-02 13:00:00,HIGHMORE,ABR,44.525833333333,-99.448611111111,KKRFEDIT,0,35,36,0,0,0,0,0,51,0,0,2023/10/30-2023/11/02,35,2
HIMK1,TB,2023-11-02 15:00:00,HIAWATHA,TOP,39.84238,-95.48187,KKRFMESO,0,42,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,2
HMLS2,TB,2023-11-02 13:00:00,HAMILL,FSD,43.5938,-99.7122,KKRFEDIT,0,37,0,0,41,0,47,0,54,0,0,2023/10/30-2023/11/02,37,2
HMUK1,TB,2023-11-02 15:00:00,HAMILTON,DDC,37.99569,-101.86537,KKRFMESO,0,48,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,48,2
HNTM8,TB,2023-11-02 13:00:00,MT MESONET HUNTLEY ARC,BYZ,45.9263,-108.2329,KKRFEDIT,0,45,39,0,40,0,47,0,52,0,0,2023/10/30-2023/11/02,45,2
HTGN8,TB,2023-11-02 13:00:00,HETTINGER,BIS,46.0125,-102.6456,KKRFEDIT,0,38,39,0,41,0,45,0,49,0,0,2023/10/30-2023/11/02,38,2
HUMW4,TB,2023-11-02 13:00:00,HULETT,UNR,44.7389,-104.6962,KKRFEDIT,0,36,38,0,40,0,44,0,49,0,0,2023/10/30-2023/11/02,36,2
HWTM8,TB,2023-11-02 13:00:00,HARLOWTON,BYZ,46.41295,-109.70085,KKRFEDIT,0,35,36,0,38,0,44,0,50,0,0,2023/10/30-2023/11/02,35,2
IGMM8,TB,2023-11-02 13:00:00,MT MESONET INGOMAR,TFX,46.6568,-107.2238,KKRFEDIT,0,34,35,0,38,0,44,0,51,0,0,2023/10/30-2023/11/02,34,2
JEWK1,TB,2023-11-02 14:00:00,JEWELL,GID,39.68342,-98.21306,KKRFMESO,0,47,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,47,2
JSTN8,TB,2023-11-02 13:00:00,JAMESTOWN,BIS,46.9064,-98.9274,KKRFEDIT,0,36,37,0,39,0,44,0,50,0,0,2023/10/30-2023/11/02,36,2
KCNK1,TB,2023-11-02 14:00:00,CHEYENNE TOWER,GLD,39.633333,-101.815833,KKRFMESO,0,46,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,46,2
KEEM8,TB,2023-11-02 13:00:00,MT MESONET ABSAROKEE,TFX,45.5573,-109.6112,KKRFEDIT,0,36,38,0,40,0,46,0,51,0,0,2023/10/30-2023/11/02,36,2
KEEN8,TB,2023-11-02 13:00:00,KEENE,BIS,47.8937,-103.048,KKRFEDIT,0,32,36,0,39,0,45,0,51,0,0,2023/10/30-2023/11/02,32,2
KJTK1,TB,2023-11-02 14:00:00,HODGEMAN TOWER,DDC,38.10067,-99.9016,KKRFMESO,0,47,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,47,2
KSDK1,TB,2023-11-02 15:00:00,SHERIDAN,GLD,39.35736,-100.61046,KKRFMESO,0,45,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,2
KSHK1,TB,2023-11-02 15:00:00,SHERMAN,GLD,39.28125,-101.81936,KKRFMESO,0,44,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,2
KWHK1,TB,2023-11-02 15:00:00,LEOTI,ICT,38.48336,-101.32772,KKRFMESO,0,43,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,2
KWLK1,TB,2023-11-02 15:00:00,WALLACE,GLD,38.8198,-101.85299,KKRFMESO,0,45,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,2
LCMS2,TB,2023-11-02 13:00:00,LETCHER,RIW,43.6,-98.11,KKRFEDIT,0,36,0,0,0,0,46,0,52,0,0,2023/10/30-2023/11/02,36,2
LCRK1,TB,2023-11-02 15:00:00,LA CROSS,DDC,38.54097,-99.2805,KKRFMESO,0,50,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,50,2
LGGM8,TB,2023-11-02 13:00:00,LODGE GRASS,BYZ,45.3073,-107.51536,KKRFEDIT,0,36,37,0,40,0,44,0,52,0,0,2023/10/30-2023/11/02,36,2
LINN8,TB,2023-11-02 13:00:00,LINTON NDAWN,BIS,46.33,-100.28,KKRFEDIT,0,34,35,0,39,0,43,0,51,0,0,2023/10/30-2023/11/02,34,2
LLAS2,TB,2023-11-02 13:00:00,LEOLA,ABR,45.7163,-98.931,KKRFEDIT,0,36,38,0,41,0,0,0,0,0,0,2023/10/30-2023/11/02,36,2
LMDM8,TB,2023-11-02 13:00:00,LAME DEER,BYZ,45.65598,-106.48794,KKRFEDIT,0,37,38,0,40,0,45,0,51,0,0,2023/10/30-2023/11/02,37,2
LNUK1,TB,2023-11-02 15:00:00,LANE,DDC,38.5987,-100.615,KKRFMESO,0,47,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,47,2
LORK1,TB,2023-11-02 14:00:00,LORRAINE,ICT,38.55798,-98.35203,KKRFMESO,0,48,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,48,2
LORM8,TB,2023-11-02 13:00:00,LORING,GGW,48.77156,-107.87788,KKRFEDIT,0,33,34,0,37,0,42,0,48,0,0,2023/10/30-2023/11/02,33,2
LUEK1,TB,2023-11-02 14:00:00,LUDELL MESO,GLD,39.90223,-100.96291,KKRFMESO,0,44,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,2
LVAM8,TB,2023-11-02 13:00:00,LAVINA,BYZ,46.39891,-108.95365,KKRFEDIT,0,34,36,0,38,0,44,0,50,0,0,2023/10/30-2023/11/02,34,2
MARN8,TB,2023-11-02 13:00:00,MARION NDAWN,BIS,46.564444444444,-98.3275,KKRFEDIT,0,40,42,0,44,0,47,0,51,0,0,2023/10/30-2023/11/02,40,2
MATN8,TB,2023-11-02 13:00:00,MOTT NDAWN,BIS,46.38,-102.32194444444,KKRFEDIT,0,35,37,0,39,0,45,0,51,0,0,2023/10/30-2023/11/02,35,2
MCHK1,TB,2023-11-02 15:00:00,MCPHERSON,ICT,38.34503,-97.663311,KKRFMESO,0,44,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,2
