id,pe,obstime,name,wfo,lat,lon,prod_id,1in,2in,4in,6in,8in,12in,20in,24in,40in,50in,60in,Date Range,Shallowest,ShallowestDepth
MCIM8,TB,2023-11-02 13:00:00,MT MESONET MOCCASIN,TFX,47.0584,-109.9535,KKRFEDIT,0,34,36,0,39,0,45,0,50,0,0,2023/10/30-2023/11/02,34,2
MCMS2,TB,2023-11-02 13:00:00,MOUND CITY,ABR,45.6715,-100.1149,KKRFEDIT,0,35,38,0,41,0,46,0,51,0,0,2023/10/30-2023/11/02,35,2
MCYM8,TB,2023-11-02 13:00:00,MT MESONET MILES CITY,TFX,46.4054,-105.9543,KKRFEDIT,0,35,36,0,38,0,44,0,51,0,0,2023/10/30-2023/11/02,35,2
MLVM8,TB,2023-11-02 13:00:00,MT MESONET MELVILLE,TFX,46.0014,-109.8416,KKRFEDIT,0,35,36,0,38,0,45,0,50,0,0,2023/10/30-2023/11/02,35,2
MMDN8,TB,2023-11-02 13:00:00,MANDAN,BIS,46.7736,-100.9139,KKRFEDIT,0,34,36,0,39,0,45,0,50,0,0,2023/10/30-2023/11/02,34,2
MOA01,TB,2023-11-02 15:00:00,BRUNSWICK ,EAX,39.41278,-93.19639,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
MOA02,TB,2023-11-02 15:00:00,SANBORN FIELD ,LSX,38.9425,-92.32,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
MOA04,TB,2023-11-02 15:00:00,GREEN RIDGE ,EAX,38.62111,-93.41528,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
MOA05,TB,2023-11-02 14:55:00,VERSAILLES ,SGF,38.43472,-92.85361,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
MOA06,TB,2023-11-02 15:00:00,LAMAR ,SGF,37.49306,-94.31472,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
MOA08,TB,2023-11-02 14:55:00,NOVELTY ,LSX,40.02056,-92.19,KKRFMESO,0,0,33,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,33,4
MOA09,TB,2023-11-02 15:00:00,ALBANY ,EAX,40.24111,-94.34389,KKRFMESO,0,0,33,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,33,4
MOA10,TB,2023-11-02 15:00:00,COOK STATION ,LSX,37.79806,-91.42972,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
MOA12,TB,2023-11-02 15:00:00,ST JOSEPH ,EAX,39.75694,-94.79472,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
MOA13,TB,2023-11-02 14:55:00,LINNEUS ,EAX,39.85694,-93.14722,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
MOA14,TB,2023-11-02 15:00:00,WILLIAMSBURG,LSX,38.90735,-91.73422,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
MOA15,TB,2023-11-02 05:55:00,MOUNTAIN GROVE,SGF,37.15387,-92.26883,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
MOA16,TB,2023-11-02 15:00:00,COLUMBIA ,EAX,38.90699,-92.26998,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
MOA17,TB,2023-11-02 13:50:00,VANDALIA ,LSX,39.3023,-91.513,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
MOA18,TB,2023-11-02 15:00:00,BRADFORD COU,EAX,38.89724,-92.21807,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
MOA19,TB,2023-11-02 15:00:00,MONROE CITY ,LSX,39.635314,-91.72537,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
MOA21,TB,2023-11-02 15:00:00,MT VERNON ,SGF,37.077,-93.879,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
MOA22,TB,2023-11-02 15:00:00,MOSCOW MILLS ,LSX,38.938757,-90.931742,KKRFMESO,0,0,42,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,4
MOA23,TB,2023-11-02 15:00:00,UNIONVILLE ,EAX,40.466591,-93.002819,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
MOA24,TB,2023-11-02 11:50:00,BUTLER ,EAX,38.25191,-94.343547,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
MOA30,TB,2023-11-02 15:00:00,NCMC BARTON FARM,EAX,40.061186,-93.57616,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
MOTM8,TB,2023-11-02 13:00:00,MOLT,BYZ,45.84138,-108.95924,KKRFEDIT,0,35,37,0,40,0,49,0,52,0,0,2023/10/30-2023/11/02,35,2
MOYM8,TB,2023-11-02 13:00:00,MOSBY,GGW,46.7823,-107.92134,KKRFEDIT,0,34,36,0,37,0,43,0,51,0,0,2023/10/30-2023/11/02,34,2
MSSM8,TB,2023-11-02 13:00:00,MUSSELSHELL,BYZ,46.53997,-108.02182,KKRFEDIT,0,33,34,0,37,0,43,0,50,0,0,2023/10/30-2023/11/02,33,2
MTNK1,TB,2023-11-02 15:00:00,MANHATTAN,TOP,39.20857,-96.59169,KKRFMESO,0,46,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,46,2
MTPK1,TB,2023-11-02 15:00:00,SEDGWICK MESO,ICT,37.890235,-97.632127,KKRFMESO,0,46,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,46,2
MTRM8,TB,2023-11-02 13:00:00,MATADOR RANCH,GGW,47.92644,-108.33595,KKRFEDIT,0,34,34,0,36,0,44,0,50,0,0,2023/10/30-2023/11/02,34,2
MVMS2,TB,2023-11-02 13:00:00,MILESVILLE,RIW,44.47,-101.9,KKRFEDIT,0,34,37,0,0,0,0,0,53,0,0,2023/10/30-2023/11/02,34,2
NCMW4,TB,2023-11-02 02:00:00,NEWCASTLE,UNR,43.6662,-104.2619,KKRFEDIT,0,36,39,0,40,0,45,0,52,0,0,2023/10/30-2023/11/02,36,2
NEM003,TB,2023-11-02 15:00:00,ALLIANCE MESO,CYS,42.18,-102.92,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
NEM005,TB,2023-11-02 15:00:00,AXTELL MESO,GID,40.53,-99.05,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM006,TB,2023-11-02 15:00:00,BIG SPRINGS MESO,LBF,41.16,-101.99,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
NEM009,TB,2023-11-02 15:00:00,CENTRAL CITY MESO,GID,41.11,-98.05,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM012,TB,2023-11-02 15:00:00,CONCORD MESO,FSD,42.39,-96.96,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
NEM018,TB,2023-11-02 15:00:00,EAGLE MESO,OAX,40.85,-96.47,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM020,TB,2023-11-02 15:00:00,EMMET MESO,LBF,42.47,-98.75,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
NEM021,TB,2023-11-02 15:00:00,FIRTH MESO,OAX,40.57,-96.61,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
NEM022,TB,2023-11-02 15:00:00,FORDYCE MESO,OAX,42.75,-97.35,KKRFMESO,0,0,31,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,31,4
NEM025,TB,2023-11-02 15:00:00,GOTHENBURG MESO,GID,40.95,-100.19,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
NEM027,TB,2023-11-02 15:00:00,GUIDE ROCK MESO,GID,40.09,-98.28,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
NEM029,TB,2023-11-02 15:00:00,HARVARD MESO,GID,40.57,-98.14,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
NEM030,TB,2023-11-02 15:00:00,HAYES CENTER MESO,LBF,40.55,-101.03,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM031,TB,2023-11-02 15:00:00,HODREGE MESO,GID,40.5,-99.36,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
NEM034,TB,2023-11-02 15:00:00,KEARNEY MESO,GID,40.72,-99.01,KKRFMESO,0,0,33,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,33,4
NEM037,TB,2023-11-02 15:00:00,LEXINGTON MESO,GID,40.73,-99.75,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
NEM038,TB,2023-11-02 15:00:00,LINCOLN 1500 MESO,OAX,40.83,-96.66,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
NEM041,TB,2023-11-02 15:00:00,LONG PINE MESO,LBF,42.24,-99.66,KKRFMESO,0,0,43,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,4
NEM043,TB,2023-11-02 15:00:00,MEMPHIS MESO,OAX,41.16,-96.41,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
NEM044,TB,2023-11-02 15:00:00,MERNA MESO,LBF,41.45,-99.78,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
NEM046,TB,2023-11-02 15:00:00,NAPER MESO,LBF,42.84,-99.26,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM051,TB,2023-11-02 15:00:00,OAKLAND MESO,OAX,41.84,-96.54,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
NEM052,TB,2023-11-02 15:00:00,ORD MESO,GID,41.62,-98.95,KKRFMESO,0,0,32,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,32,4
NEM055,TB,2023-11-02 15:00:00,SCOTTSBLUFF MESO,CYS,41.89,-103.68,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
NEM056,TB,2023-11-02 15:00:00,SCOTTSBLUFF MESO,CYS,41.95,-103.7,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
NEM057,TB,2023-11-02 15:00:00,SHELTON MESO,GID,40.75,-98.76,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
NEM058,TB,2023-11-02 15:00:00,SIDNEY MESO,CYS,41.23,-103.02,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM059,TB,2023-11-02 15:00:00,SMITHFIELD MESO,GID,40.57,-99.69,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
NEM061,TB,2023-11-02 15:00:00,WALTON MESO,OAX,40.86,-96.61,KKRFMESO,0,0,41,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,4
NEM064,TB,2023-11-02 15:00:00,WHITMAN MESO,LBF,42.08,-101.45,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM065,TB,2023-11-02 15:00:00,WOOD RIVER MESO,GID,40.76,-98.54,KKRFMESO,0,0,37,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,37,4
NEM066,TB,2023-11-02 15:00:00,YORK MESO,GID,40.87,-97.63,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
NEM067,TB,2023-11-02 15:00:00,ARTHUR MESO,LBF,41.45,-101.71,KKRFMESO,0,0,33,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,33,4
NEM068,TB,2023-11-02 15:00:00,NORTH PLATTE MESO,LBF,41.09,-100.77,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM069,TB,2023-11-02 15:00:00,LEIGH MESO,OAX,41.71,-97.26,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM070,TB,2023-11-02 15:00:00,DECATUR MESO,OAX,41.91,-96.26,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM071,TB,2023-11-02 15:00:00,OSHKOSH MESO,LBF,41.49,-102.35,KKRFMESO,0,0,33,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,33,4
NEM072,TB,2023-11-02 15:00:00,BROADWATER MESO,CYS,41.69,-102.86,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
NEM074,TB,2023-11-02 15:00:00,PLATTSMOUTH MESO,OAX,40.98,-95.88,KKRFMESO,0,0,38,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,38,4
NEM075,TB,2023-11-02 15:00:00,MEMPHIS MESO,OAX,41.15,-96.44,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
NEM076,TB,2023-11-02 15:00:00,WINSLOW MESO,OAX,41.63,-96.38,KKRFMESO,0,0,39,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,4
NEM077,TB,2023-11-02 15:00:00,RULO MESO,OAX,40.02,-95.5,KKRFMESO,0,0,40,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,40,4
NEM078,TB,2023-11-02 15:00:00,INDIANOLA MESO,GLD,40.13,-100.48,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NEM079,TB,2023-11-02 15:00:00,DICKENS MESO,LBF,40.83,-100.98,KKRFMESO,0,0,34,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,34,4
NEM080,TB,2023-11-02 15:00:00,KEYSTONE MESO,LBF,41.2,-101.65,KKRFMESO,0,0,35,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,35,4
NEM081,TB,2023-11-02 15:00:00,PEIRCE MESO,GID,42.17,-97.55,KKRFMESO,0,0,36,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,36,4
NISS2,TB,2023-11-02 13:00:00,NISLAND,UNR,44.6783,-103.5606,KKRFEDIT,0,34,37,0,40,0,46,0,53,0,0,2023/10/30-2023/11/02,34,2
NOMS2,TB,2023-11-02 13:00:00,NORRIS,RIW,43.6,-101.1,KKRFEDIT,0,35,38,0,42,0,48,0,55,0,0,2023/10/30-2023/11/02,35,2
NSUK1,TB,2023-11-02 15:00:00,NESS CITY,DDC,38.386119,-99.855547,KKRFMESO,0,45,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,2
OAWK1,TB,2023-11-02 14:00:00,OTTAWA,TOP,38.53914,-95.2481,KKRFMESO,0,45,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,45,2
OBRK1,TB,2023-11-02 15:00:00,OBERLIN MESO,GLD,39.8981,-100.4413,KKRFMESO,0,39,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,39,2
OCMS2,TB,2023-11-02 13:00:00,OACOMA,ABR,43.793888888889,-99.412777777778,KKRFEDIT,0,0,36,0,0,0,46,0,0,0,0,2023/10/30-2023/11/02,36,4
OILM8,TB,2023-11-02 13:00:00,MT MESONET MDA OILMONT,TFX,48.7815,-111.601,KKRFEDIT,0,32,25,0,36,0,42,0,48,0,0,2023/10/30-2023/11/02,32,2
OKNN8,TB,2023-11-02 13:00:00,OAKES ,BIS,46.0666666666667,-98.1027777777778,KKRFEDIT,0,38,40,0,42,0,47,0,51,0,0,2023/10/30-2023/11/02,38,2
OLZK1,TB,2023-11-02 14:00:00,OTTAWA,TOP,38.88303,-94.9911,KKRFMESO,0,42,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,42,2
ONMS2,TB,2023-11-02 13:00:00,ONIDA UMRB,RIW,44.65,-100.32,KKRFEDIT,0,0,0,0,38,0,45,0,52,0,0,2023/10/30-2023/11/02,38,8
OSKK1,TB,2023-11-02 15:00:00,OSKALOOSA MESO,TOP,39.2058,-95.3084,KKRFMESO,0,43,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,2
OSMW4,TB,2023-11-02 13:00:00,OSAGE,UNR,43.9937,-104.3791,KKRFEDIT,0,32,34,0,38,0,45,0,52,0,0,2023/10/30-2023/11/02,32,2
OSNK1,TB,2023-11-02 15:00:00,OSBORNE,GID,39.45438,-98.70348,KKRFMESO,0,46,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,46,2
OTRM8,TB,2023-11-02 13:00:00,OTTER,BYZ,45.24692,-105.9845,KKRFEDIT,0,34,35,0,38,0,44,0,50,0,0,2023/10/30-2023/11/02,34,2
PKJN8,TB,2023-11-02 13:00:00,POKER JIM,BIS,47.5025,-103.6559,KKRFEDIT,0,35,36,0,38,0,44,0,52,0,0,2023/10/30-2023/11/02,35,2
PLMW4,TB,2023-11-02 13:00:00,POWELL WY,RIW,44.7764,-108.759,KKRFEDIT,0,35,36,0,39,0,43,0,50,0,0,2023/10/30-2023/11/02,35,2
PMSK1,TB,2023-11-02 15:00:00,OVERBROOK,TOP,38.69704,-95.60859,KKRFMESO,0,46,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,46,2
POLK1,TB,2023-11-02 14:00:00,MIAMI,EAX,38.59228,-94.84786,KKRFMESO,0,49,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,49,2
PVMS2,TB,2023-11-02 13:00:00,PROVO SD,RIW,43.04,-103.8,KKRFEDIT,0,0,0,0,0,0,0,0,54,0,0,2023/10/30-2023/11/02,54,40
RADM8,TB,2023-11-02 12:00:00,MT MESONET CONRAD S,TFX,48.0609,-112.0076,KKRFEDIT,0,50,35,0,38,0,43,0,0,0,0,2023/10/30-2023/11/02,50,2
RAMS2,TB,2023-11-02 13:00:00,LODGEPOLE UMRB,RIW,45.91,-102.92,KKRFEDIT,0,0,0,0,37,0,0,0,50,0,0,2023/10/30-2023/11/02,37,8
RAPM8,TB,2023-11-02 13:00:00,RAPLEJE,BYZ,45.88584,-109.42109,KKRFEDIT,0,35,36,0,38,0,44,0,49,0,0,2023/10/30-2023/11/02,35,2
RAYN8,TB,2023-11-02 13:00:00,RAY,BIS,48.4009,-103.1692,KKRFEDIT,0,36,36,0,39,0,44,0,48,0,0,2023/10/30-2023/11/02,36,2
RBMS2,TB,2023-11-02 13:00:00,ROSEBUD,UNR,43.2002,-100.7208,KKRFEDIT,0,36,37,0,0,0,0,0,52,0,0,2023/10/30-2023/11/02,36,2
RGTM8,TB,2023-11-02 13:00:00,RYEGATE,BYZ,46.19946,-109.31114,KKRFEDIT,0,36,37,0,38,0,43,0,49,0,0,2023/10/30-2023/11/02,36,2
RKFK1,TB,2023-11-02 14:00:00,ROCKY FORD,TOP,39.23164,-96.58049,KKRFMESO,0,43,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,2
RKSK1,TB,2023-11-02 15:00:00,ROCK SPRINGS,TOP,38.866853,-96.902869,KKRFMESO,0,44,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,44,2
RMYM8,TB,2023-11-02 13:00:00,ROTHIEMAY,BYZ,46.5351,-109.3477,KKRFEDIT,0,34,36,0,40,0,46,0,51,0,0,2023/10/30-2023/11/02,34,2
ROBN8,TB,2023-11-02 13:00:00,ROBINSON,BIS,47.173055555556,-99.798055555556,KKRFEDIT,0,36,38,0,39,0,45,0,50,0,0,2023/10/30-2023/11/02,36,2
ROUM8,TB,2023-11-02 13:00:00,MT MESONET ROUNDUP,TFX,46.5784,-108.4243,KKRFEDIT,0,34,36,0,39,0,44,0,51,0,0,2023/10/30-2023/11/02,34,2
RSTM8,TB,2023-11-02 13:00:00,REDSTONE,GGW,48.8245,-104.8417,KKRFEDIT,0,34,35,0,36,0,43,0,49,0,0,2023/10/30-2023/11/02,34,2
RSVK1,TB,2023-11-02 14:00:00,ROSSVILLE,TOP,39.11638,-95.92598,KKRFMESO,0,43,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,43,2
RYOM8,TB,2023-11-02 13:00:00,ROY E,TFX,47.37909,-108.67782,KKRFEDIT,0,36,37,0,39,0,46,0,52,0,0,2023/10/30-2023/11/02,36,2
SASM8,TB,2023-11-02 13:00:00,SACO,GGW,48.29082,-107.39124,KKRFEDIT,0,35,36,0,39,0,45,0,51,0,0,2023/10/30-2023/11/02,35,2
SCAK1,TB,2023-11-02 15:00:00,SCANDIA,TOP,39.82864,-97.83894,KKRFMESO,0,41,0,0,0,0,0,0,0,0,0,2023/10/30-2023/11/02,41,2
SCYM8,TB,2023-11-02 13:00:00,SCOBEY,GGW,48.8602,-105.49718,KKRFEDIT,0,31,32,0,35,0,42,0,50,0,0,2023/10/30-2023/11/02,31,2
SDSM8,TB,2023-11-02 13:00:00,SAND SPRINGS,GGW,47.1653,-107.63839,KKRFEDIT,0,35,36,0,38,0,44,0,50,0,0,2023/10/30-2023/11/02,35,2
SEEN8,TB,2023-11-02 13:00:00,STEELE,BIS,46.894,-99.9927,KKRFEDIT,0,37,38,0,39,0,44,0,49,0,0,2023/10/30-2023/11/02,37,2
