"station","lat","lon","elev","t2022","t1990","t2010","dt1990","dt2010","dt1990.rf","dt2010.rf","wts"
"USC00200146",43.3869,-84.6481,221.9,9.09715514410036,8.34256865216805,8.3052310939655,-0.754586491932308,-0.791924050134858,-1.02009226581215,-0.801071060166432,1
"USC00200230",42.2981,-83.6639,247.8,10.1191307323751,9.68563434495484,9.87586396353504,-0.433496387420247,-0.243266768840044,-1.1508974914832,-0.864390933256605,1
"USC00200552",42.3678,-85.2633,281.3,10.4177229109103,8.96465258878936,9.32921465399613,-1.45307032212093,-1.08850825691416,-1.18688782706563,-0.79433027648139,1
"USC00200710",42.1244,-86.4267,190.5,11.068294446594,9.5079168714419,9.54712163425301,-1.56037757515209,-1.52117281234099,-1.41555684357186,-1.10844097483384,1
"USC00200779",43.7072,-85.4819,273.7,7.93546310133305,7.19578526018464,7.61524366745743,-0.739677841148412,-0.320219433875622,-1.09538117210339,-0.710198906723797,25
"USC00200864",42.3839,-85.9625,224.3,9.84406127347132,8.59043383203526,9.02687494272352,-1.25362744143606,-0.817186330747797,-1.23764304976993,-0.85527319401384,1
"USC00200925",45.1672,-84.9139,221.9,8.84524298425736,6.99453119542444,7.80725345109406,-1.85071178883291,-1.0379895331633,-1.01028797511032,-0.646164156637509,1
"USC00201299",43.4839,-83.3919,210.3,9.16823298655346,8.36054892732595,8.61629613944842,-0.807684059227512,-0.55193684710504,-1.16288209522853,-0.844933958133608,1
"USC00201361",43.5861,-83.1805,212.8,8.52884682149304,7.85465776243944,8.3205802180546,-0.674189059053598,-0.208266603438437,-1.15324030583597,-0.796841269969529,1
"USC00201468",45.3172,-85.2672,180.7,8.15547570157426,7.03781428106426,7.50449391369867,-1.11766142051,-0.650981787875592,-1.01070742163572,-0.626078411207735,1
"USC00201492",45.6522,-84.4725,177.4,7.18730321697467,6.31249639646472,6.37630621419385,-0.874806820509959,-0.810997002780822,-0.955574362511437,-0.629770115253016,1
"USC00201896",45.6414,-85.0142,219.8,7.18348035454148,6.75604402316179,6.81924169879362,-0.427436331379688,-0.364238655747857,-0.912221798601883,-0.577780740612821,1
"USC00202015",42.3192,-83.2383,184.4,10.8093770371703,9.77508294659542,9.92329172864087,-1.03429409057492,-0.886085308529474,-1.31456189035352,-0.933050683587214,1
"USC00202381",45.1517,-85.1325,178.9,7.42797517899348,6.91384561478692,7.65118566776656,-0.514129564206558,0.223210488773078,-0.980819166517891,-0.612472389081788,1
"USC00202423",44.2839,-83.5036,178.6,8.20919576629723,6.99748589604494,7.58857882368811,-1.21170987025229,-0.62061694260912,-1.18217958308482,-0.796454461389898,1
"USC00202437",42.5181,-84.6522,265.2,9.7444395769861,8.76025028294284,9.06939293729246,-0.98418929404326,-0.67504663969364,-1.10901657876708,-0.812367143348151,1
"USC00202984",44.6483,-86.2097,289,8.78341381147717,7.30051689153395,8.04597060119917,-1.48289691994322,-0.737443210278004,-1.1855756599912,-0.765677711368512,1
"USC00203096",45.0333,-84.7114,401.7,5.97234846221684,6.37510142147159,6.48165922039295,0.402752959254748,0.509310758176115,-0.869652035850763,-0.525000093232626,1
"USC00203391",44.6547,-84.6997,346.6,6.59734514115571,5.95408960838957,5.88871998894954,-0.643255532766137,-0.70862515220617,-0.991991916790458,-0.698440718219198,1
"USC00203429",43.2025,-85.2422,270.7,8.87139067226923,8.34293431045351,8.50933193392352,-0.528456361815724,-0.362058738345711,-1.05340349668452,-0.743187774848646,1
"USC00203504",42.3942,-85.385,281.9,10.682777681448,9.33765933728261,10.116738375515,-1.34511834416534,-0.566039305932954,-1.20995282811422,-0.774392550047555,1
"USC00203529",44.4633,-83.7217,221.9,7.90260373519235,6.76931223674845,7.17656460493808,-1.13329149844389,-0.726039130254267,-1.10972138349,-0.78558061960669,1
"USC00203632",43.675,-86.4228,236.2,8.91609676339287,8.1972165227285,8.07726279866764,-0.718880240664376,-0.838833964725236,-1.10111472648664,-0.828779151021902,1
"USC00203661",42.6419,-85.2881,250.2,9.3678302532512,8.69320845633293,8.85240213385725,-0.674621796918265,-0.515428119393947,-1.13094149419298,-0.782937268284602,1
"USC00203932",44.3119,-84.8922,345.9,7.26269349861378,6.22724277336154,6.31087555777683,-1.03545072525224,-0.951817940836958,-1.0112340924999,-0.695696636379757,1
"USC00204320",43.2036,-85.7775,247.8,9.26249514643445,8.14024408899151,8.34280356303529,-1.12225105744294,-0.919691583399164,-1.14972226616994,-0.811326994526077,1
"USC00204502",44.3089,-85.205,374.9,6.97654606850694,6.10079657289863,6.33582357129916,-0.875749495608312,-0.640722497207773,-0.990614638131106,-0.645412761240115,1
"USC00204655",43.0608,-83.3075,249.9,9.59099946494321,8.40306584868602,8.5391007496448,-1.18793361625719,-1.05189871529842,-1.17659613034325,-0.870877419834373,1
"USC00204967",44.42,-84.0233,276.8,7.12325297808139,6.02423543227412,6.39768593626332,-1.09901754580728,-0.725567041818072,-1.07953176148229,-0.745005133289453,1
"USC00205065",44.2114,-86.2939,204.2,8.6330891711484,8.22990513030372,8.36744973149609,-0.403184040844675,-0.265639439652302,-1.14956659730097,-0.802000920003896,1
"USC00205097",44.855,-85.8353,243.5,8.52891111311424,7.60364609478442,7.96764717031737,-0.925265018329824,-0.56126394279687,-1.13477055139835,-0.725646953285286,1
"USC00205567",43.4611,-86.4178,198.1,9.1738450607795,8.03841742454837,8.22699044570147,-1.13542763623113,-0.946854615078033,-1.18656771867445,-0.918136232503948,1
"USC00205662",43.5858,-84.7694,242.3,9.58067370719807,8.14608205290576,8.44681044341597,-1.4345916542923,-1.1338632637821,-1.01628904033878,-0.777652264871379,1
"USC00206184",45.4108,-84.2233,227.1,7.39082651417553,6.97403004612326,7.53076601157062,-0.416796468052272,0.13993949739509,-0.929237309814775,-0.593248479123398,1
"USC00206300",43.0161,-84.18,222.5,9.41559705790142,8.44833296061513,8.54475174820642,-0.967264097286289,-0.870845309694998,-1.1120839711272,-0.864965563631522,1
"USC00206507",45.3725,-84.9767,182.6,7.49351440991671,7.10172312516095,7.11938049209747,-0.39179128475576,-0.374133917819232,-0.965628450670165,-0.622869572189718,1
"USC00206658",42.6389,-83.2556,271.3,10.2174319287063,9.15102958225691,9.50892972081905,-1.06640234644944,-0.708502207887294,-1.21089592390844,-0.829845222364135,1
"USC00207277",45.6911,-85.5464,204.8,7.35531936478392,6.23810425826743,6.70184224481489,-1.1172151065165,-0.653477119969037,-1.06156008447386,-0.659923318327223,1
"USC00207820",44.0125,-83.8978,187.5,8.38659886710859,7.06011489863131,7.27628599147252,-1.32648396847728,-1.11031287563607,-1.20547961089033,-0.887484100049487,1
"USC00208417",45.1703,-84.4397,275.8,6.17788721493,5.041264295858,5.50296898400196,-1.136622919072,-0.674918230928037,-1.00647659532051,-0.632377703367066,1
"USC00208443",43.3656,-83.5828,192,8.83278190059371,7.87464495529006,8.13459036164854,-0.958136945303656,-0.698191538945174,-1.22492162128032,-0.91888872683241,1
"USC00208800",44.2542,-84.2011,269.7,7.66800136892539,6.73952851592007,6.97416386258214,-0.928472853005319,-0.69383750634325,-1.03058505952315,-0.725661036558836,1
"USW00014814",45.0606,-83.4281,179.8,7.7523613963039,6.7150493720401,7.08718648394944,-1.0373120242638,-0.665174912354463,-1.1308232768638,-0.728877736032481,1
"USW00014817",44.2656,-85.3967,394.7,7.48711633981342,5.92851187515354,6.52913112162205,-1.55860446465989,-0.957985218191371,-1.04235900375472,-0.630012816485154,25
"USW00014822",42.4072,-83.0089,189.9,11.6546759089724,10.1532108016026,10.544884643122,-1.5014651073698,-1.10979126585045,-1.35354792934639,-0.950323633076348,1
"USW00014826",42.9669,-83.75,234.7,10.0901779603012,8.40872501597152,8.82931915670348,-1.68145294432964,-1.26085880359769,-1.17631713023533,-0.883105263797934,1
"USW00014828",43.9758,-84.4908,236.2,8.2152934096111,7.37020357246671,7.66645711741175,-0.845089837144386,-0.548836292199343,-1.00250467698537,-0.751504309352657,1
"USW00014833",42.2636,-84.4564,296,9.9473571348509,8.91766867221671,9.14495269748701,-1.02968846263419,-0.802404437363885,-1.21538572584738,-0.867291228793694,1
"USW00014836",42.7761,-84.5997,261.2,10.2712469119674,8.31995071643698,8.67982568221228,-1.95129619553037,-1.59142122975507,-1.14262158419975,-0.857919648970041,1
"USW00014840",43.1711,-86.2369,190.2,10.4825119780972,8.48559368440267,8.91844482978918,-1.99691829369453,-1.56406714830802,-1.29979930476122,-0.96297414045589,1
"USW00014841",45.5644,-84.7928,215.2,6.93138807901712,5.55216365571695,6.13500567451772,-1.37922442330017,-0.796382404499401,-0.9743891061225,-0.636644938654452,1
"USW00014845",43.5281,-84.0814,201.8,9.80718685831622,8.21686593045542,8.54229716163183,-1.59032092786081,-1.26488969668439,-1.16402496079074,-0.869463565421563,1
"USW00014850",44.7389,-85.5678,185.3,9.24452570058053,7.08376687260601,7.8103983218442,-2.16075882797451,-1.43412737873633,-1.2303622589688,-0.840028214019283,1
"USW00014853",42.2367,-83.5264,215.8,11.5922013693796,9.02430372690004,9.34564570049616,-2.56789764247953,-2.24655566888342,-1.37665133636386,-1.00691872303581,1
"USW00094814",44.3592,-84.6739,350.5,7.52750820980604,6.23998168457265,6.75264214657297,-1.2875265252334,-0.774866063233078,-0.979849304346908,-0.695322702873303,1
"USW00094847",42.2311,-83.3311,192,11.1733744010951,9.26867299443278,10.0734005658483,-1.90470140666236,-1.09997383524682,-1.44392762121245,-1.04559978467067,1
"USW00094849",45.0717,-83.5644,208.2,7.685318275154,5.9999178607283,6.57510267408962,-1.6854004144257,-1.11021560106438,-1.15785501257286,-0.758317065781851,1
"USW00094860",42.8939,-85.545,266.7,10.1108829568789,8.62369364487754,9.14377566852241,-1.48718931200131,-0.967107288356445,-1.2315143618136,-0.81156958899289,1
