"station","lat","lon","elev","t0112","p0112","depth","forest","t.2022","t.2010","t.1990","d2010","d1990","d1990.rf","d2010.rf","d1990.best","d2010.best","t.50","t50.1990","t50.2010"
"USC00200146",43.3869,-84.6481,221.9,8.33125019073486,839.400024414062,0,"open",8.7,8.3,8.3,-0.431075859357591,-0.394094027238291,-0.6,-0.4,-0.4,-0.4,10.7,10.3,10.3
"USC00200230",42.2981,-83.6639,247.8,9.34833335876465,907.150024414062,0,"open",10.2,9.9,9.7,-0.331485246356522,-0.521838405738619,-0.8,-0.5,-0.5,-0.3,11.8,11.3,11.5
"USC00200552",42.3678,-85.2633,281.3,9.27333354949951,922.119995117188,0,"open",9.8,9.3,9,-0.495607172117026,-0.8580453358101,-0.8,-0.5,-0.9,-0.5,11.5,10.7,11
"USC00200710",42.1244,-86.4267,190.5,9.55749988555908,925.400024414062,0,"open",10.5,9.5,9.5,-0.926361636625952,-0.964295735025503,-1.1,-0.7,-1,-0.9,12.3,11.3,11.3
"USC00200779",43.7072,-85.4819,273.7,7.52500009536743,889.47998046875,0,"open",7.6,7.6,7.2,0.0201875650864949,-0.39878697476942,-0.6,-0.3,-0.4,0,9.9,9.5,9.9
"USC00200864",42.3839,-85.9625,224.3,9.15124988555908,1006.30004882812,0,"open",9.5,9,8.6,-0.473548702382185,-0.909917837095055,-0.9,-0.5,-0.9,-0.5,11.8,10.9,11.3
"USC00200925",45.1672,-84.9139,221.9,7.03833341598511,854.839965820312,0,"open",8.4,7.8,7,-0.629586714933055,-1.44120672105253,-0.7,-0.4,-1.4,-0.6,9.6,8.2,9
"USC00201299",43.4839,-83.3919,210.3,8.26083374023438,834,0,"open",8.6,8.6,8.4,-0.0253661176826387,-0.281628984336065,-0.6,-0.3,-0.3,0,10.5,10.2,10.5
"USC00201361",43.5861,-83.1805,212.8,8.09000015258789,825.200012207031,0,"open",8,8.3,7.9,0.345872941367946,-0.0976531780439611,-0.6,-0.3,-0.1,0.3,10.3,10.2,10.7
"USC00201468",45.3172,-85.2672,180.7,7.27833366394043,806.519958496094,0,"open",7.8,7.5,7.1,-0.251028671763151,-0.693241396509498,-0.7,-0.3,-0.7,-0.3,9.5,8.8,9.2
"USC00201492",45.6522,-84.4725,177.4,6.36999988555908,783.670043945312,0,"open",6.8,6.4,6.3,-0.414219569968181,-0.477148699764459,-0.7,-0.3,-0.5,-0.4,8.7,8.2,8.3
"USC00201896",45.6414,-85.0142,219.8,6.59791660308838,760.2099609375,0,"open",6.7,6.8,6.8,0.0694226983315307,0.0150229072077854,-0.6,-0.2,0,0.1,8.8,8.8,8.8
"USC00202015",42.3192,-83.2383,184.4,10.0283336639404,850.539978027344,0,"open",10.2,9.9,9.8,-0.255805457694386,-0.40371135045919,-1,-0.6,-0.4,-0.3,12,11.6,11.7
"USC00202381",45.1517,-85.1325,178.9,7.33333349227905,804.640014648438,0,"open",7.9,7.7,6.9,-0.243242952860366,-0.981154688795257,-0.8,-0.3,-1,-0.2,9.5,8.5,9.2
"USC00202423",44.2839,-83.5036,178.6,7.52083301544189,801.669982910156,0,"open",7.7,7.6,7,-0.112386530968124,-0.699379779625616,-0.8,-0.3,-0.7,-0.1,9.8,9.1,9.7
"USC00202437",42.5181,-84.6522,265.2,8.662917137146,874.700012207031,0,"open",9.4,9,8.7,-0.376877278236554,-0.649886515647873,-0.8,-0.5,-0.6,-0.4,11.1,10.4,10.7
"USC00202984",44.6483,-86.2097,289,7.90625,875.760009765625,0,"open",8.4,8,7.3,-0.357013495033717,-1.09197346255229,-0.7,-0.4,-1.1,-0.4,10,8.9,9.7
"USC00203096",45.0333,-84.7114,401.7,5.99458312988281,896.130004882812,0,"open",5.8,6.5,6.4,0.646505741902987,0.539755439862738,-0.5,-0.2,0.5,0.6,8.2,8.8,8.9
"USC00203391",44.6547,-84.6997,346.6,5.99541664123535,849.710021972656,0,"open",6.5,5.9,6,-0.622558839772761,-0.557123659993239,-0.6,-0.3,-0.6,-0.6,8.4,7.9,7.8
"USC00203429",43.2025,-85.2422,270.7,8.36916637420654,890.130004882812,0,"open",8.7,8.5,8.3,-0.192102963760851,-0.358465591819499,-0.6,-0.4,-0.4,-0.2,10.5,10.2,10.3
"USC00203504",42.3942,-85.385,281.9,9.40999984741211,974.260009765625,0,"open",10.5,10.1,9.3,-0.393014651667659,-1.17494581440598,-0.9,-0.5,-1.2,-0.4,11.8,10.6,11.4
"USC00203529",44.4633,-83.7217,221.9,6.80041646957397,743,0,"open",7.4,7.2,6.8,-0.260191806829291,-0.666845053235322,-0.7,-0.3,-0.7,-0.3,9.2,8.5,8.9
"USC00203632",43.675,-86.4228,236.2,8.1470832824707,938.809997558594,0,"open",8.5,8.1,8.2,-0.455523391845896,-0.334808975175656,-0.6,-0.4,-0.3,-0.5,10.5,10.2,10.1
"USC00203661",42.6419,-85.2881,250.2,8.90208339691162,936.299987792969,0,"open",9,8.9,8.7,-0.173418851122399,-0.332617504625381,-0.8,-0.5,-0.3,-0.2,11,10.7,10.8
"USC00203932",44.3119,-84.8922,345.9,6.36083316802979,781.460021972656,0,"open",6.9,6.3,6.2,-0.597029747199973,-0.679688126689244,-0.7,-0.4,-0.7,-0.6,8.6,7.9,8
"USC00204320",43.2036,-85.7775,247.8,8.54541683197021,934.299987792969,0,"open",8.4,8.3,8.1,-0.0356336799849721,-0.252767516558121,-0.7,-0.4,-0.3,0,10.7,10.5,10.7
"USC00204502",44.3089,-85.205,374.9,6.35458326339722,825.52001953125,0,"open",6.8,6.3,6.1,-0.457135549720572,-0.692060755905304,-0.7,-0.4,-0.7,-0.5,8.5,7.8,8
"USC00204655",43.0608,-83.3075,249.9,8.52916622161865,817.130004882812,0,"open",9.1,8.5,8.4,-0.51810906512778,-0.652214357804418,-0.7,-0.4,-0.7,-0.5,10.7,10,10.2
"USC00204967",44.42,-84.0233,276.8,6.63958311080933,784.940002441406,0,"open",6.6,6.4,6,-0.214941856474268,-0.588562233757369,-0.7,-0.3,-0.6,-0.2,8.7,8.1,8.5
"USC00205065",44.2114,-86.2939,204.2,7.89249992370605,868.549987792969,0,"open",8.8,8.4,8.2,-0.407257852346362,-0.546183677536265,-0.8,-0.4,-0.5,-0.4,10.3,9.8,9.9
"USC00205097",44.855,-85.8353,243.5,7.62041664123535,852.580017089844,0,"open",8,8,7.6,-0.038165702900617,-0.40227547840547,-0.7,-0.3,-0.4,0,10.1,9.7,10.1
"USC00205567",43.4611,-86.4178,198.1,8.45708274841309,842.220031738281,0,"open",8.8,8.2,8,-0.539477946178916,-0.726091386471406,-0.8,-0.5,-0.7,-0.5,10.6,9.9,10.1
"USC00205662",43.5858,-84.7694,242.3,8.06458377838135,814.760009765625,0,"open",9.1,8.5,8.1,-0.628180989274822,-0.932173832010399,-0.7,-0.4,-0.9,-0.6,10.6,9.7,10
"USC00206184",45.4108,-84.2233,227.1,6.72208309173584,753.869995117188,0,"open",7.2,7.5,7,0.330258565749515,-0.225901575317151,-0.6,-0.2,-0.2,0.3,9,8.8,9.3
"USC00206300",43.0161,-84.18,222.5,8.59249973297119,826.260009765625,0,"open",9.1,8.5,8.4,-0.52977837888993,-0.626820227283718,-0.7,-0.5,-0.6,-0.5,10.8,10.2,10.3
"USC00206507",45.3725,-84.9767,182.6,6.94291687011719,818.010009765625,0,"open",7.2,7.1,7.1,-0.0442780116487498,-0.0605756696365622,-0.7,-0.3,-0.1,0,9,8.9,8.9
"USC00206658",42.6389,-83.2556,271.3,9.07208347320557,815,0,"open",9.9,9.5,9.2,-0.355968755077022,-0.705368766048631,-0.8,-0.4,-0.7,-0.4,11.2,10.5,10.9
"USC00207277",45.6911,-85.5464,204.8,6.74833345413208,802.25,0,"open",7.1,6.7,6.2,-0.375013965545778,-0.836311008060346,-0.7,-0.3,-0.8,-0.4,8.9,8.1,8.6
"USC00207820",44.0125,-83.8978,187.5,7.86625003814697,779.090026855469,0,"open",7.9,7.3,7.1,-0.634921333363793,-0.850847571364437,-0.8,-0.4,-0.9,-0.6,9.8,8.9,9.1
"USC00208417",45.1703,-84.4397,275.8,6.11333322525024,781.570007324219,0,"open",5.7,5.5,5,-0.188943252649443,-0.652533486359419,-0.7,-0.3,-0.7,-0.2,8.1,7.5,7.9
"USC00208443",43.3656,-83.5828,192,8.35624980926514,831.280029296875,0,"open",8.4,8.1,7.9,-0.253738685542825,-0.50693005731409,-0.7,-0.4,-0.5,-0.3,10.4,9.9,10.2
"USC00208800",44.2542,-84.2011,269.7,6.81083345413208,790.130004882812,0,"open",7.2,7,6.7,-0.235886296863946,-0.471019109327796,-0.7,-0.3,-0.5,-0.2,9,8.6,8.8
"USW00014814",45.0606,-83.4281,179.8,6.86708354949951,763.890014648438,0,"open",7.5,7.1,6.7,-0.442211167349238,-0.814772453499231,-0.8,-0.3,-0.8,-0.4,9.2,8.3,8.7
"USW00014817",44.2656,-85.3967,394.7,6.25041675567627,854.469970703125,0,"open",7.1,6.5,5.9,-0.612843427167128,-1.21515544607986,-0.7,-0.3,-1.2,-0.6,8.6,7.4,8
"USW00014822",42.4072,-83.0089,189.9,10.09375,810.419982910156,0,"open",10.8,10.5,10.2,-0.251242700908843,-0.643027221423473,-0.9,-0.5,-0.6,-0.3,12.1,11.4,11.8
"USW00014826",42.9669,-83.75,234.7,8.60041618347168,803.260009765625,0,"open",9.7,8.8,8.4,-0.842784887104441,-1.26337902783639,-0.8,-0.5,-1.3,-0.8,11,9.7,10.1
"USW00014828",43.9758,-84.4908,236.2,7.76416683197021,815.219970703125,0,"open",8,7.7,7.4,-0.35041155094043,-0.640784683751028,-0.7,-0.4,-0.6,-0.4,10,9.4,9.6
"USW00014833",42.2636,-84.4564,296,8.82083320617676,828.820007324219,0,"open",9.6,9.1,8.9,-0.468241686487561,-0.695591501851068,-0.9,-0.6,-0.7,-0.5,11.2,10.5,10.7
"USW00014836",42.7761,-84.5997,261.2,8.60833263397217,838.950012207031,0,"open",9.7,8.7,8.3,-0.977252414005401,-1.3371273797807,-0.8,-0.5,-1.3,-1,11.1,9.7,10.1
"USW00014840",43.1711,-86.2369,190.2,8.93624973297119,856.7900390625,0,"open",9.9,8.9,8.5,-1.02668996380813,-1.45954110919464,-0.9,-0.6,-1.5,-1,11.3,9.8,10.3
"USW00014841",45.5644,-84.7928,215.2,6.06916666030884,769.390014648438,0,"open",6.3,6.1,5.6,-0.210541429477298,-0.793383448278065,-0.6,-0.2,-0.8,-0.2,8.4,7.6,8.2
"USW00014845",43.5281,-84.0814,201.8,8.56750011444092,806.100036621094,0,"open",9.5,8.5,8.2,-0.927458524973053,-1.25288975614947,-0.8,-0.5,-1.3,-0.9,10.6,9.4,9.7
"USW00014850",44.7389,-85.5678,185.3,7.65000009536743,780.900024414062,0,"open",8.7,7.8,7.1,-0.874842597071564,-1.60151473441632,-0.8,-0.4,-1.6,-0.9,10,8.4,9.1
"USW00014853",42.2367,-83.5264,215.8,9.55416679382324,842.390014648438,0,"open",11.2,9.4,9.1,-1.83682758710326,-2.14032785882035,-1.1,-0.7,-2.1,-1.8,12.1,9.9,10.2
"USW00094814",44.3592,-84.6739,350.5,6.28833341598511,766.589965820312,0,"open",7.2,6.8,6.2,-0.433997248153116,-0.952578370586544,-0.7,-0.4,-1,-0.4,8.6,7.7,8.2
"USW00094847",42.2311,-83.3311,192,9.78874969482422,849.820007324219,0,"open",10.8,10.1,9.3,-0.76193009969507,-1.5666576711106,-1.1,-0.7,-1.6,-0.8,12.1,10.6,11.4
"USW00094849",45.0717,-83.5644,208.2,6.56791687011719,724.059997558594,0,"open",7.2,6.6,6,-0.584469777468928,-1.15965459083025,-0.7,-0.3,-1.2,-0.6,8.9,7.7,8.3
"USW00094860",42.8939,-85.545,266.7,8.80916690826416,942.450012207031,0,"open",10,9.1,8.6,-0.814933261553417,-1.33123790955353,-0.8,-0.5,-1.3,-0.8,11.2,9.8,10.3
"GRR1",44.3602778,-85.6794444,502,5.85333299636841,876.590026855469,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.2,-0.6,-0.2,8.9,8.3,8.6
"GRR2",44.3701389,-85.7571111,286,7.30791664123535,860.390014648438,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,9.9,9.2,9.5
"GRR5",43.68175,-85.5799722,401,6.49291658401489,891.630004882812,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.3,-0.6,-0.3,9.6,9,9.3
"GRR6",43.631,-85.7725278,285,7.45000028610229,892.859985351562,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,10.2,9.6,9.9
"aetna",43.5544,-85.9605,285,7.65333318710327,884.219970703125,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.6,9.9,10.2
"allegan",42.4866,-85.8122,212,8.71166706085205,1007.34997558594,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,12.5,11.6,12
"alpine",43.0733,-85.7228,281,8.53625011444092,927.799987792969,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,11.3,10.6,10.8
"arlene",44.3966,-85.2935,403,6.32958316802979,834.330017089844,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.3,-0.6,-0.3,9.8,9.2,9.5
"belding",43.1125,-85.3122,257,8.40166664123535,900.77001953125,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,10.9,10.3,10.5
"benona",43.6304,-86.4931,256,8.31124973297119,902.289978027344,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,11,10.4,10.7
"benzonia",44.5593,-86.1172,253,7.62541675567627,867.160034179688,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.8,10.1,10.4
"berriensprings",41.9352,-86.3797,228,9.68000030517578,996.539978027344,NA,NA,NA,NA,NA,NA,NA,-1,-0.7,-1,-0.7,12.2,11.2,11.5
"cassopolis",41.953,-85.9902,290,9.85791683197021,999.280029296875,NA,NA,NA,NA,NA,NA,NA,-1,-0.7,-1,-0.7,12.6,11.6,11.9
"charlevoix",45.2547,-85.3196,240,7.16791677474976,814.630004882812,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,9.9,9.2,9.6
"charlotte",42.6509,-84.916,285,8.63749980926514,875.059997558594,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,10.8,10,10.3
"clarksville",42.8733,-85.2604,273,8.81124973297119,917.380004882812,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,10.8,10,10.3
"conklin",43.1187,-85.8284,250,8.51541709899902,931.450012207031,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,11.4,10.7,10.9
"constantine",41.8243,-85.6591,254,9.45041656494141,980.469970703125,NA,NA,NA,NA,NA,NA,NA,-1,-0.6,-1,-0.6,12,11,11.4
"deerfield",41.8626,-83.7979,208,9.40416717529297,882.849975585938,NA,NA,NA,NA,NA,NA,NA,-1,-0.6,-1,-0.6,12.3,11.3,11.7
"eastleland",45.0301,-85.6743,257,7.74541664123535,824.22998046875,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,9.9,9.2,9.6
"eastport",45.1081,-85.3247,228,7.6029167175293,807.669982910156,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,10.3,9.6,9.9
"elbridge",43.6793,-86.1893,276,7.61166667938232,890.669982910156,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.8,10.1,10.4
"elkrapids",44.8448,-85.4062,198,7.58249998092651,803.890014648438,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.4,-0.8,-0.4,10.4,9.6,10.1
"emmett",42.9915,-82.76,240,8.39624977111816,832.830017089844,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,11,10.3,10.6
"entrican",43.3541,-85.1791,290,8.06083297729492,876.349975585938,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.6,9.9,10.2
"fennville",42.5951,-86.1561,214,9.24583339691162,924.210021972656,NA,NA,NA,NA,NA,NA,NA,-0.9,-0.5,-0.9,-0.5,12.1,11.2,11.5
"freeland",43.5631,-84.0233,182,8.58500003814697,802.840026855469,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,10.6,9.8,10.1
"fremont",43.4225,-85.9551,233,7.93499994277954,898.529968261719,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,11.4,10.7,11
"gaylord",45.0315,-84.8481,434,5.91499996185303,894.989990234375,NA,NA,NA,NA,NA,NA,NA,-0.5,-0.2,-0.5,-0.2,9.1,8.5,8.9
"grant",43.3232,-85.8484,241,8.21166706085205,915.640014648438,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,11.1,10.5,10.7
"hart",43.7366,-86.3594,233,8.01500034332275,936.059997558594,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,11,10.4,10.6
"haslett",42.7703,-84.3297,281,8.60791683197021,838.109985351562,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,11.4,10.6,10.9
"hastings",42.535,-85.3019,283,9.21833324432373,939.97998046875,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,11.5,10.7,11
"hawks",45.2994,-83.8528,252,6.37083339691162,747.349975585938,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.2,-0.6,-0.2,9.7,9.1,9.5
"ithaca",43.3154,-84.4884,218,8.42791652679443,836.559997558594,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.9,10.2,10.5
"kalamazoo",42.3546,-85.5855,268,9.39875030517578,981.929992675781,NA,NA,NA,NA,NA,NA,NA,-0.9,-0.5,-0.9,-0.5,12.1,11.2,11.5
"kalkaska",44.6555,-85.0743,351,6.15083312988281,832.929992675781,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,9.7,9,9.3
"kentcity",43.2463,-85.7718,290,8.16916656494141,931.25,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,11,10.3,10.6
"kewadin",44.9526,-85.3347,238,7.42374992370605,810.119995117188,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,10.6,9.9,10.3
"linwood",43.7199,-84.0275,188,8.42666721343994,791.779968261719,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.4,-0.8,-0.4,10.7,9.9,10.3
"ludington",43.9043,-86.3798,200,7.97625017166138,892.909973144531,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.8,10.1,10.4
"mcbain",44.1861,-85.1251,360,6.43166637420654,825.460021972656,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,9.1,8.4,8.7
"mears",43.6834,-86.4107,229,8.10916614532471,942.52001953125,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,10.8,10.2,10.4
"mecosta",43.5653,-85.2449,305,7.40708351135254,869.580017089844,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.3,9.7,10
"mountpleasant",43.5759,-84.7737,242,8.08916664123535,815.159973144531,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.4,-0.6,-0.4,11.1,10.4,10.7
"msuhort",42.6734,-84.487,264,8.59916687011719,834.800048828125,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,11.3,10.5,10.8
"msuhtrc",42.711,-84.476,257,8.59749984741211,832.789978027344,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,11.2,10.4,10.7
"ncmc",45.3558,-84.9371,233,6.80875015258789,820.059997558594,NA,NA,NA,NA,NA,NA,NA,-0.6,-0.3,-0.6,-0.3,9.3,8.7,9
"newera",43.5609,-86.3777,269,7.90750026702881,894,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.8,10.1,10.4
"northport",45.1359,-85.651,236,7.39874982833862,783.659973144531,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,9.6,8.8,9.2
"nwmhrs",44.8831,-85.6777,247,7.80541658401489,795.47998046875,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,10.5,9.8,10.2
"oldmission",44.932,-85.4996,219,7.39416646957397,802.799987792969,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.3,-0.7,-0.3,10.7,9.9,10.3
"onekama",44.4165,-86.2131,247,7.85833311080933,867.099975585938,NA,NA,NA,NA,NA,NA,NA,-0.7,-0.4,-0.7,-0.4,10.4,9.7,10
"southhaven",42.3579,-86.2894,189,9.48291683197021,876.029968261719,NA,NA,NA,NA,NA,NA,NA,-1,-0.6,-1,-0.6,12.7,11.7,12
"standale",42.9557,-85.7521,226,8.60666656494141,922.609985351562,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.5,-0.8,-0.5,11.8,11.1,11.4
"westolive",42.9715,-86.0765,194,9.19291687011719,912.019958496094,NA,NA,NA,NA,NA,NA,NA,-0.9,-0.5,-0.9,-0.5,12,11.1,11.5
"williamsburg20",44.8153,-85.4445,213,7.59208345413208,798.900024414062,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.3,-0.8,-0.3,10.2,9.4,9.8
"wmich",42.256,-85.6395,284,9.67624950408936,987.260009765625,NA,NA,NA,NA,NA,NA,NA,-1,-0.6,-1,-0.6,12.1,11.1,11.5
