"station","lat","lon","elev","t2010.rf","t1990.rf","dt.open.rf","dt.forest.rf","t1990","t2010","dt.open","dt.forest","soilopen1990","soilopen2010","soilforest1990","soilforest2010"
"USC00200146",43.3869,-84.6481,221.9,8.36115396372662,8.18803446366889,1.83250723033889,1.06042639440408,8.34286248702913,8.30519450862496,NA,NA,10.175369717368,10.1377017389639,9.40328888143321,9.36562090302904
"USC00200230",42.2981,-83.6639,247.8,9.17052778042725,8.90273709871014,1.84866579725706,1.16985392362755,9.6858469681429,9.87584145040954,NA,NA,11.5345127654,11.7245072476666,10.8557008917705,11.0456953740371
"USC00200552",42.3678,-85.2633,281.3,9.06499930164071,8.58171523634884,1.68518457707436,0.989538012379834,8.96465633604161,9.32879623319634,NA,NA,10.649840913116,11.0139808102707,9.95419434842144,10.3183342455762
"USC00200710",42.1244,-86.4267,190.5,9.13431831304207,8.87955575827321,2.1289466597001,1.33762691162325,9.50830724155069,9.54662120300058,NA,NA,11.6372539012508,11.6755678627007,10.8459341531739,10.8842481146238
"USC00200779",43.7072,-85.4819,273.7,8.03530155153882,7.76270533304951,1.95921739432475,1.04709210445271,7.1960606710539,7.61589423864443,NA,NA,9.15527806537866,9.57511163296919,8.24315277550661,8.66298634309714
"USC00200864",42.3839,-85.9625,224.3,9.01815102120749,8.60475939119509,2.0158844444684,1.30283683726951,8.59145836876934,9.02682457803724,NA,NA,10.6073428132377,11.0427090225056,9.89429520603886,10.3296614153068
"USC00200925",45.1672,-84.9139,221.9,7.28000305250764,6.78966260104082,2.1402971390897,1.52399136781539,6.99483641290468,7.80726899943705,NA,NA,9.13513355199438,9.94756613852675,8.51882778072008,9.33126036725245
"USC00201299",43.4839,-83.3919,210.3,8.60701356280702,8.29988522446518,1.89426938031815,1.14148316134485,8.36052649933808,8.6157027533452,NA,NA,10.2547958796562,10.5099721336633,9.50200966068293,9.75718591469005
"USC00201361",43.5861,-83.1805,212.8,8.82811033951298,8.51557250670582,1.9073045100526,1.1464574210638,7.840460083386,8.3169187096753,NA,NA,9.7477645934386,10.2242232197279,8.9869175044498,9.46337613073909
"USC00201468",45.3172,-85.2672,180.7,7.39043219284787,6.97216272016683,2.13672575718013,1.52157693206961,7.04715118277121,7.51190707840614,NA,NA,9.18387693995134,9.64863283558627,8.56872811484082,9.03348401047575
"USC00201492",45.6522,-84.4725,177.4,6.9215377639507,6.61909730367251,2.07118619237305,1.43924877386874,6.31235367724866,6.37612136423026,NA,NA,8.38353986962171,8.44730755660331,7.7516024511174,7.815370138099
"USC00201896",45.6414,-85.0142,219.8,7.04189287939362,6.70327459241038,2.17734621166838,1.60054100310961,6.75211757808024,6.81949008618033,NA,NA,8.92946378974862,8.9968362978487,8.35265858118985,8.42003108928993
"USC00202015",42.3192,-83.2383,184.4,9.39080961280213,9.02093334555025,1.85466009801257,1.13264638095674,9.77485675735048,9.92316971936555,NA,NA,11.629516855363,11.7778298173781,10.9075031383072,11.0558161003223
"USC00202381",45.1517,-85.1325,178.9,7.34496305876539,6.90220274599938,2.16258519702279,1.51401167807727,6.9134950249009,7.65114008411051,NA,NA,9.07608022192368,9.81372528113329,8.42750670297817,9.16515176218778
"USC00202423",44.2839,-83.5036,178.6,7.50322430959659,7.09062199272912,2.08692056308096,1.20380147837098,6.99835785803029,7.58874828277651,NA,NA,9.08527842111125,9.67566884585747,8.20215933640127,8.79254976114749
"USC00202437",42.5181,-84.6522,265.2,9.01360610286421,8.64870296312051,1.67435352891587,1.01210416389379,8.76435559646412,9.06293631118305,NA,NA,10.43870912538,10.7372898400989,9.77645976035791,10.0750404750768
"USC00202984",44.6483,-86.2097,289,7.69094933602112,7.2050290633858,2.29657584324584,1.44175733503745,7.30352328018909,8.04639611097715,NA,NA,9.60009912343493,10.342971954223,8.74528061522654,9.48815344601459
"USC00203096",45.0333,-84.7114,401.7,6.55255622353324,6.27073672223279,2.2126327693069,1.51718705090434,6.37490720388523,6.48131819241666,NA,NA,8.58753997319214,8.69395096172356,7.89209425478957,7.99850524332099
"USC00203391",44.6547,-84.6997,346.6,6.53975862561273,6.2739618119129,2.23807349892812,1.43250424444754,5.95384276381741,5.88855701819694,NA,NA,8.19191626274552,8.12663051712506,7.38634700826495,7.32106126264448
"USC00203429",43.2025,-85.2422,270.7,8.55176368674658,8.33544827939972,1.67927303442617,1.04611913538054,8.34298201820682,8.50933193392352,NA,NA,10.022255052633,10.1886049683497,9.38910115358736,9.55545106930406
"USC00203504",42.3942,-85.385,281.9,9.10755832374412,8.59903510839413,1.77835068749184,1.02157030707327,9.33790224249184,10.1175082170994,NA,NA,11.1162529299837,11.8958589045912,10.3594725495651,11.1390785241726
"USC00203529",44.4633,-83.7217,221.9,7.37194623216956,6.98741623611034,2.17329512812412,1.33481164392174,6.76960172759286,7.17618507384791,NA,NA,8.94289685571698,9.34948020197203,8.1044133715146,8.51099671776965
"USC00203632",43.675,-86.4228,236.2,8.25529975511149,8.13771023970762,2.15573702163564,1.28232007946115,8.19728167976691,8.07630716536019,NA,NA,10.3530187014025,10.2320441869958,9.47960175922805,9.35862724482134
"USC00203661",42.6419,-85.2881,250.2,8.95849777218681,8.60599666110181,1.84902297540008,1.12771953458334,8.69315841836127,8.85239008271062,NA,NA,10.5421813937614,10.7014130581107,9.82087795294461,9.98010961729396
"USC00203932",44.3119,-84.8922,345.9,6.59041693685052,6.30158844221044,2.15050279651383,1.24091277466672,6.22719116347438,6.31114826033192,NA,NA,8.37769395998821,8.46165105684575,7.4681039381411,7.55206103499864
"USC00204320",43.2036,-85.7775,247.8,8.5785312164645,8.31409470604405,1.89661715910309,1.16666035924888,8.14244411181996,8.34619363527097,NA,NA,10.039061270923,10.2428107943741,9.30910447106885,9.51285399451985
"USC00204502",44.3089,-85.205,374.9,6.69443899540009,6.40964008303565,2.18098386936357,1.26079190085531,6.10059577467503,6.33585021800416,NA,NA,8.28157964403859,8.51683408736773,7.36138767553034,7.59664211885948
"USC00204655",43.0608,-83.3075,249.9,8.96928950462208,8.65670335584218,1.82598866942327,1.17007231402889,8.4026956492929,8.53730173387673,NA,NA,10.2286843187162,10.3632904033,9.57276796332179,9.70737404790562
"USC00204967",44.42,-84.0233,276.8,6.90461942696325,6.56698868560483,2.05694671290553,1.23729432500663,6.02413324788935,6.39649950451423,NA,NA,8.08107996079488,8.45344621741976,7.26142757289598,7.63379382952087
"USC00205065",44.2114,-86.2939,204.2,7.95245527116877,7.57677589377489,2.32470963772234,1.43454759470304,8.22876565666571,8.36697237859876,NA,NA,10.5534752943881,10.6916820163211,9.66331325136875,9.8015199733018
"USC00205097",44.855,-85.8353,243.5,7.75026347865859,7.26276474658519,2.15118287597066,1.35268973644038,7.6037354717715,7.96738012233483,NA,NA,9.75491834774217,10.1185629983055,8.95642520821188,9.32006985877521
"USC00205567",43.4611,-86.4178,198.1,8.45856856623959,8.23756415999343,2.12063073021932,1.32894366091135,8.03769685141707,8.2265400304877,NA,NA,10.1583275816364,10.347170760707,9.36664051232842,9.55548369139905
"USC00205662",43.5858,-84.7694,242.3,8.38628702637509,8.11952065248103,1.85084908865033,1.10353525359276,8.14646847476631,8.44751530684353,NA,NA,9.99731756341664,10.2983643954939,9.25000372835907,9.5510505604363
"USC00206184",45.4108,-84.2233,227.1,7.18318733124905,6.78446509356992,2.0879990557589,1.49474982652831,6.973999162451,7.53017065129886,NA,NA,9.0619982182099,9.61816970705777,8.46874898897932,9.02492047782718
"USC00206300",43.0161,-84.18,222.5,8.54132130805599,8.27902074474977,1.79793295429322,1.02612259702912,8.44766912860349,8.54350665928579,NA,NA,10.2456020828967,10.341439613579,9.47379172563261,9.5696292563149
"USC00206507",45.3725,-84.9767,182.6,7.21933767926154,6.8295210620978,2.11742662315623,1.55124479629209,7.1018143585963,7.11933068582483,NA,NA,9.21924098175253,9.23675730898106,8.65305915488839,8.67057548211691
"USC00206658",42.6389,-83.2556,271.3,9.29478147088692,8.85671815057446,1.64685248045376,1.02694876084478,9.15104625928356,9.51772949330959,NA,NA,10.7978987397373,11.1645819737633,10.1779950201283,10.5446782541544
"USC00207277",45.6911,-85.5464,204.8,7.23812612021029,6.82354146908338,2.22548971832833,1.56760516626949,6.23704081260324,6.70142587934682,NA,NA,8.46253053093157,8.92691559767515,7.80464597887273,8.26903104561631
"USC00207820",44.0125,-83.8978,187.5,7.59413599199619,7.27729143592135,2.08859608669068,1.18007548723136,7.06067430616652,7.27671698875841,NA,NA,9.1492703928572,9.36531307544909,8.24074979339787,8.45679247598977
"USC00208417",45.1703,-84.4397,275.8,6.78353906360782,6.37328067213796,2.03923760713497,1.43440202550298,5.04100520006564,5.50290798116509,NA,NA,7.08024280720061,7.54214558830006,6.47540722556862,6.93731000666807
"USC00208443",43.3656,-83.5828,192,8.4955636058214,8.25884986674521,1.87111805610896,1.13432855730104,7.87799115048401,8.13353302733087,NA,NA,9.74910920659297,10.0046510834398,9.01231970778505,9.26786158463191
"USC00208800",44.2542,-84.2011,269.7,7.24480245436104,6.90952635882442,1.9867933637073,1.13933860717855,6.73958234064651,6.97433274013272,NA,NA,8.72637570435381,8.96112610384001,7.87892094782507,8.11367134731127
"USW00014814",45.0606,-83.4281,179.8,7.48731914669079,7.09643296076486,2.12631803572984,1.44774241915433,6.71522754717277,7.08790208045173,NA,NA,8.84154558290261,9.21422011618157,8.1629699663271,8.53564449960606
"USW00014817",44.2656,-85.3967,394.7,6.83929466908495,6.51540356879285,2.18412810218616,1.23278336893955,5.92791103870329,6.52906283799128,NA,NA,8.11203914088945,8.71319094017744,7.16069440764284,7.76184620693083
"USW00014822",42.4072,-83.0089,189.9,9.61899674668617,9.24148756921866,1.88472635694888,1.15453006246635,10.1533749386383,10.5449242005668,NA,NA,12.0381012955872,12.4296505575157,11.3079050011046,11.6994542630331
"USW00014826",42.9669,-83.75,234.7,8.66677664586178,8.38376708180331,1.84129674660713,1.15067812029907,8.40872501597152,8.82931915670348,NA,NA,10.2500217625787,10.6706159033106,9.55940313627059,9.97999727700254
"USW00014828",43.9758,-84.4908,236.2,7.66480467216956,7.35983097620765,2.01823290819357,1.11720694212747,7.37095259206241,7.66664462135397,NA,NA,9.38918550025598,9.68487752954754,8.48815953418988,8.78385156348143
"USW00014833",42.2636,-84.4564,296,8.98617972305014,8.47765489958769,1.66229510595772,0.949010276388952,8.9178680238541,9.14508533509357,NA,NA,10.5801631298118,10.8073804410513,9.86687830024306,10.0940956114825
"USW00014836",42.7761,-84.5997,261.2,8.82808876158354,8.48212777347188,1.67567122976433,0.995652994880366,8.31995071643698,8.67982568221228,NA,NA,9.99562194620131,10.3554969119766,9.31560371131735,9.67547867709265
"USW00014840",43.1711,-86.2369,190.2,8.74017509723283,8.43137248394684,2.13837751221052,1.38979029222708,8.48559368440267,8.91844482978918,NA,NA,10.6239711966132,11.0568223419997,9.87538397662975,10.3082351220163
"USW00014841",45.5644,-84.7928,215.2,6.88398495157154,6.54196276632143,2.12984504664376,1.53649209063694,5.55221933833135,6.13506135713212,NA,NA,7.68206438497512,8.26490640377588,7.0887114289683,7.67155344776906
"USW00014845",43.5281,-84.0814,201.8,8.34873748762539,8.06926185457418,1.86859142964867,1.05886536052249,8.21686593045542,8.54229716163183,NA,NA,10.0854573601041,10.4108885912805,9.2757312909779,9.60116252215432
"USW00014850",44.7389,-85.5678,185.3,7.58158807607554,7.09675459854198,2.26183802939089,1.37455585356506,7.08378739618056,7.81041371206711,NA,NA,9.34562542557146,10.072251741458,8.45834324974562,9.18496956563216
"USW00014853",42.2367,-83.5264,215.8,9.08313521484594,8.72886170217379,1.87380457191911,1.14586377404929,9.02471737517021,9.34396319778356,NA,NA,10.8985219470893,11.2177677697027,10.1705811492195,10.4898269718328
"USW00094814",44.3592,-84.6739,350.5,6.58390320767324,6.28523305197227,2.14315082920977,1.23792601706233,6.24036367385603,6.75264214657297,NA,NA,8.3835145030658,8.89579297578274,7.47828969091836,7.9905681636353
"USW00094847",42.2311,-83.3311,192,9.36163961562419,9.00683925448835,1.88869018960968,1.15069893848309,9.26867299443278,10.0734005658483,NA,NA,11.1573631840425,11.962090755458,10.4193719329159,11.2240995043314
"USW00094849",45.0717,-83.5644,208.2,7.33114943432733,6.89887963615061,2.15331314114539,1.47555103018832,5.9999178607283,6.57510267408962,NA,NA,8.15323100187369,8.72841581523501,7.47546889091662,8.05065370427794
"USW00094860",42.8939,-85.545,266.7,8.86175921287817,8.46778930295158,1.80979327618159,1.08808422250288,8.62300480113259,9.14377566852241,NA,NA,10.4327980773142,10.953568944704,9.71108902363547,10.2318598910253
"GRR1",44.3602778,-85.6794444,502,6.91617718393574,6.61095417355695,2.16228774640434,1.01020633612477,NA,NA,1.84916448531069,0.43267208339964,8.46011865886763,8.76534166924643,7.04362625695659,7.34884926733538
"GRR2",44.3701389,-85.7571111,286,7.59986316364651,7.12627502312116,2.02928879667585,1.06158209033625,NA,NA,2.04331607930124,1.04296701587898,9.16959110242239,9.64317924294775,8.16924203900014,8.64283017952549
"GRR5",43.68175,-85.5799722,401,7.60151129783488,7.35322676545901,2.09446547615952,1.1168729511443,NA,NA,2.04824117882118,0.983451244994551,9.40146794428019,9.64975247665607,8.33667801045356,8.58496254282943
"GRR6",43.631,-85.7725278,285,8.38942266260406,8.06202841045777,1.85013770451563,0.92933404337284,NA,NA,1.73465382051976,0.570695369917448,9.79668223097753,10.1240764831238,8.63272378037522,8.96011803252151
"aetna",43.5544,-85.9605,285,8.54085863490023,8.12925060707391,1.76646898240134,1.03402107916107,NA,NA,1.40067600981954,0.924094928264489,9.52992661689345,9.94153464471977,9.0533455353384,9.46495356316472
"allegan",42.4866,-85.8122,212,8.89037961068347,8.45671830653523,2.04899914464648,1.28493360669417,NA,NA,2.1966565502092,1.40102659415892,10.6533748567444,11.0870361608927,9.85774490069415,10.2914062048424
"alpine",43.0733,-85.7228,281,8.70406149909112,8.28351897977629,1.769861978137,0.980471452682356,NA,NA,1.7638545010871,1.02674093514105,10.0473734808634,10.4679160001782,9.31025991491734,9.73080243423217
"arlene",44.3966,-85.2935,403,6.79727325680279,6.49593651580934,2.28251153510707,1.34364953982383,NA,NA,2.4408752864958,1.365176411688,8.93681180230515,9.23814854329859,7.86111292749734,8.16244966849078
"belding",43.1125,-85.3122,257,8.69832247562409,8.42992203637968,1.81749917044162,1.13340798825057,NA,NA,1.92503754541601,1.2630615948841,10.3549595817957,10.6233600210401,9.69298363126378,9.96138407050819
"benona",43.6304,-86.4931,256,8.43713861526027,8.31698399253673,2.10706753851136,1.2917695488738,NA,NA,2.20235742286902,1.44913038957322,10.5193414154057,10.6394960381293,9.76611438210995,9.8862690048335
"benzonia",44.5593,-86.1172,253,7.7871821453361,7.32875006778519,2.38535366699324,1.56693125035462,NA,NA,2.67390287666578,1.76437158104219,10.002652944451,10.4610850220019,9.09312164882738,9.55155372637829
"berriensprings",41.9352,-86.3797,228,9.02768944929092,8.69460961328098,2.05739675980012,1.29355486210974,NA,NA,1.8345937365165,1.15609942356274,10.5292033497975,10.8622831858074,9.85070903684372,10.1837888728537
"cassopolis",41.953,-85.9902,290,9.08699240130035,8.56922993923592,1.78194763903951,1.03329199186965,NA,NA,1.6703636377477,0.925035982887284,10.2395935769836,10.7573560390481,9.49426592212321,10.0120283841876
"charlevoix",45.2547,-85.3196,240,7.52143224902639,7.06500579715667,2.12276215810971,1.5581308331412,NA,NA,2.06260315913558,1.63862866923511,9.12760895629225,9.58403540816197,8.70363446639178,9.1600609182615
"charlotte",42.6509,-84.916,285,8.82040475650751,8.29288888250789,1.57993517572911,0.910047770794937,NA,NA,1.12390405247558,0.439512255232296,9.41679293498347,9.94430880898308,8.73240113774018,9.2599170117398
"clarksville",42.8733,-85.2604,273,8.7720524844962,8.37516022057595,1.60261567841093,0.964080695987519,NA,NA,0.89930442418931,0.592615335575143,9.27446464476526,9.67135690868551,8.96777555615109,9.36466782007134
"conklin",43.1187,-85.8284,250,8.67898214898784,8.35510407414719,1.91347447249088,1.21825899685667,NA,NA,1.7835224170113,1.09562608751551,10.1386264911585,10.4625045659991,9.4507301616627,9.77460823650335
"constantine",41.8243,-85.6591,254,9.08530196370875,8.73811994738333,1.88785659108739,1.09991930730327,NA,NA,1.72816092882189,0.833797342994194,10.4662808762052,10.8134628925306,9.57191729037752,9.91909930670294
"deerfield",41.8626,-83.7979,208,8.93582892884504,8.58921990056766,1.87303132397189,1.12980538175093,NA,NA,1.85385450444318,0.929003142947192,10.4430744050108,10.7896834332882,9.51822304351485,9.86483207179223
"eastleland",45.0301,-85.6743,257,7.60505021321853,7.1490819183748,2.1075859148212,1.4300641361219,NA,NA,2.01744590211042,1.52609301782767,9.16652782048522,9.62249611532895,8.67517493620246,9.1311432310462
"eastport",45.1081,-85.3247,228,7.53376457982623,7.02379845980144,2.15590396203487,1.51549510452984,NA,NA,2.11148550735157,1.55053893856274,9.13528396715301,9.6452500871778,8.57433739836418,9.08430351838897
"elbridge",43.6793,-86.1893,276,8.09821275733088,7.86235760965973,2.11127214094935,1.19164809023222,NA,NA,2.29304458211958,1.30196311044134,10.1554021917793,10.3912573394505,9.16432072010107,9.40017586777222
"elkrapids",44.8448,-85.4062,198,7.55306476209074,7.04309772827575,2.25801356304692,1.38036615796759,NA,NA,2.21615679051565,1.31637411281408,9.2592545187914,9.76922155260639,8.35947184108983,8.86943887490481
"emmett",42.9915,-82.76,240,9.18538174061978,8.81135553062964,1.81842124588436,1.13855504796931,NA,NA,1.80899754323914,1.13744977574254,10.6203530738688,10.9943792838589,9.94880530637218,10.3228315163623
"entrican",43.3541,-85.1791,290,8.50183673174101,8.10950573704283,1.72651286869803,1.05231661248347,NA,NA,1.83261302305332,1.17225033582894,9.94211876009615,10.3344497547943,9.28175607287178,9.67408706756996
"fennville",42.5951,-86.1561,214,8.85825509797464,8.45554454055427,2.12698769498493,1.37209877361094,NA,NA,2.20165242922199,1.4621309988271,10.6571969697763,11.0599075271966,9.91767553938137,10.3203860968017
"freeland",43.5631,-84.0233,182,8.29750325190148,8.03578972935492,1.82744937373917,1.02389926408127,NA,NA,1.54410589794163,0.758499899073794,9.57989562729655,9.84160914984311,8.79428962842872,9.05600315097528
"fremont",43.4225,-85.9551,233,8.47903722174758,8.23370868362084,2.02673783532378,1.32049360991691,NA,NA,2.24027430827786,1.58925031472451,10.4739829918987,10.7193115300254,9.82295899834535,10.0682875364721
"gaylord",45.0315,-84.8481,434,6.57988047452348,6.27923596954029,2.23593586813248,1.54742722937094,NA,NA,2.34469146378219,1.87733357305716,8.62392743332248,8.92457193830568,8.15656954259745,8.45721404758064
"grant",43.3232,-85.8484,241,8.48181854755653,8.22186160105834,1.95349414290938,1.25898472697967,NA,NA,2.01634172011176,1.39344666436521,10.2382033211701,10.4981602676683,9.61530826542356,9.87526521192175
"hart",43.7366,-86.3594,233,8.17211221919727,7.96376674446899,2.20516596393789,1.32117487207145,NA,NA,2.28278977278823,1.28586227263503,10.2465565172572,10.4549019919855,9.24962901710401,9.45797449183229
"haslett",42.7703,-84.3297,281,8.68007295910171,8.16394107903108,1.61725822767065,0.913174389525188,NA,NA,1.67408483865218,0.815905385271458,9.83802591768326,10.3541577977539,8.97984646430254,9.49597834437317
"hastings",42.535,-85.3019,283,9.06095018151475,8.55068918966647,1.72353482117521,0.990040480809495,NA,NA,1.70343559688864,0.97634072716024,10.2541247865551,10.7643857784034,9.52702991682671,10.037290908675
"hawks",45.2994,-83.8528,252,7.30113676488131,6.92702373697844,2.24045130562294,1.63401153886035,NA,NA,2.56902152065895,2.21689568687767,9.49604525763739,9.87015828554026,9.14391942385611,9.51803245175897
"ithaca",43.3154,-84.4884,218,8.3485230596441,8.14713266518664,1.76653237041896,1.01851520030526,NA,NA,1.44220942577255,0.764038230806115,9.58934209095919,9.79073248541665,8.91117089599276,9.11256129045022
"kalamazoo",42.3546,-85.5855,268,9.10086426780597,8.67636172761726,1.86395301799283,1.1249273193142,NA,NA,2.02855380560984,1.30707819012804,10.7049155332271,11.1294180734158,9.98343991774531,10.407942457934
"kalkaska",44.6555,-85.0743,351,6.64842785489267,6.34758835445879,2.33913755359651,1.51892723267847,NA,NA,3.11941392123924,2.06964878887032,9.46700227569802,9.7678417761319,8.41723714332911,8.71807664376298
"kentcity",43.2463,-85.7718,290,8.6391375413553,8.25132592261067,1.73339975191423,0.970429390129592,NA,NA,1.56637057930906,0.907909065717025,9.81769650191973,10.2055081206644,9.1592349883277,9.54704660707232
"kewadin",44.9526,-85.3347,238,7.56304145503442,7.1068222742418,2.09562023118238,1.24150421623617,NA,NA,1.69841872665796,0.627005589140472,8.80524100089976,9.26146018169237,7.73382786338228,8.19004704417489
"linwood",43.7199,-84.0275,188,7.98849748329098,7.84859441839868,1.98930274791898,1.04336110598294,NA,NA,1.98682311535221,0.894208538262163,9.83541753375089,9.9753205986432,8.74280295666084,8.88270602155315
"ludington",43.9043,-86.3798,200,8.04041140254279,7.7595737518867,2.27339702034515,1.37026727948472,NA,NA,2.46539198675444,1.51718973790763,10.2249657386411,10.5058033892972,9.27676348979433,9.55760114045042
"mcbain",44.1861,-85.1251,360,6.90520364590781,6.6219496401828,2.20328575705007,1.31039873116945,NA,NA,2.14354022520498,1.40943742051626,8.76548986538778,9.04874387111279,8.03138706069906,8.31464106642408
"mears",43.6834,-86.4107,229,8.24472268744701,8.08958459485707,2.15325790128608,1.26742473678622,NA,NA,1.96400350796716,0.9803879658832,10.0535881028242,10.2087261954142,9.06997256074026,9.22511065333021
"mecosta",43.5653,-85.2449,305,8.49055587927197,8.08565069916183,1.75892982916744,1.04698137270648,NA,NA,1.89916747267959,1.17070540698949,9.98481817184141,10.3897233519516,9.25635610615132,9.66126128626146
"mountpleasant",43.5759,-84.7737,242,8.37499404635463,8.12667380344682,1.85084908865033,1.10353525359276,NA,NA,1.93148284576291,1.1069408752583,10.0581566492097,10.3064768921175,9.23361467870512,9.48193492161294
"msuhort",42.6734,-84.487,264,8.89023120856637,8.53481255409056,1.67538220663202,0.98862155761045,NA,NA,1.78572424733704,1.09953496527124,10.3205368014276,10.6759554559034,9.6343475193618,9.98976617383761
"msuhtrc",42.711,-84.476,257,8.8123549172051,8.48309793563999,1.69046903662969,0.998695946776916,NA,NA,1.61370566202872,0.931528541349749,10.0968035976687,10.4260605792338,9.41462647698974,9.74388345855485
"ncmc",45.3558,-84.9371,233,7.3006995958181,6.88840659597948,2.10841399663472,1.61574856790392,NA,NA,1.84882950932091,1.81907510411126,8.73723610530039,9.14952910513901,8.70748170009074,9.11977469992935
"newera",43.5609,-86.3777,269,8.48563441008892,8.23855236184037,1.98252953095594,1.2512604437974,NA,NA,1.80862508264478,1.23544765916165,10.0471774444851,10.2942594927337,9.47400002100202,9.72108206925057
"northport",45.1359,-85.651,236,7.6125330923642,7.12036565289756,2.16764709064694,1.53715449233076,NA,NA,2.26040215226556,1.73021497938276,9.38076780516312,9.87293524462976,8.85058063228032,9.34274807174695
"nwmhrs",44.8831,-85.6777,247,7.69578326120095,7.22713605590504,2.17492997331084,1.31657570805019,NA,NA,2.00317038738304,0.935751240980407,9.23030644328808,9.69895364858398,8.16288729688545,8.63153450218136
"oldmission",44.932,-85.4996,219,7.5216327908322,7.04396167307606,2.26168669056693,1.36805280011709,NA,NA,2.65971560113074,1.47039682511713,9.7036772742068,10.1813483919629,8.51435849819319,8.99202961594932
"onekama",44.4165,-86.2131,247,7.79244078220394,7.36568310443095,2.40494949361881,1.5604689291191,NA,NA,2.98150646929287,2.12384127241258,10.3471895737238,10.7739472514968,9.48952437684353,9.91628205461652
"southhaven",42.3579,-86.2894,189,9.11328850397001,8.77082486822408,2.17714781809948,1.413992650272,NA,NA,2.44775463195375,1.72445796896857,11.2185795001778,11.5610431359238,10.4952828371926,10.8377464729386
"standale",42.9557,-85.7521,226,8.67740825180696,8.31462027240971,1.98376279887199,1.21925792670212,NA,NA,2.04476881736401,1.26910974607611,10.3593890897737,10.722177069171,9.58373001848581,9.94651799788307
"westolive",42.9715,-86.0765,194,8.76468159175782,8.40620492206009,2.08873267832797,1.36801212546408,NA,NA,2.10460362897252,1.41090867118346,10.5108085510326,10.8692852207303,9.81711359324355,10.1755902629413
"williamsburg20",44.8153,-85.4445,213,7.46690486910612,7.00598646439139,2.27822937086822,1.38511774474262,NA,NA,2.35779379259848,1.40996777909552,9.36378025698987,9.82469866170461,8.41595424348691,8.87687264820165
"wmich",42.256,-85.6395,284,9.09203949735133,8.59118109267354,1.81447840472679,1.0181997354584,NA,NA,1.9505631278407,1.125488168176,10.5417442205142,11.042602625192,9.71666926084954,10.2175276655273
